
10000 101 1 1 0 5.0

#156291: (1559)  [1559] Re::: GetIndexMessage Sent to feed_set167

#156301: (1400)  [1400] Empty ReturnIndexMessage Sent

#156301: (1400)  [1400] ReduceSetMessage Sent

#156331: (1562)  [1562] Empty ReturnIndexMessage Sent

#156331: (1562)  [1562] ReduceSetMessage Sent

#156351: (1561)  [1561] Empty ReturnIndexMessage Received from feed_set156

#156351: (1561)  [1561] Re::: GetIndexMessage Sent to feed_set154

#156381: (84)  [70] Empty ReturnIndexMessage Sent

#156381: (84)  [70] ReduceSetMessage Sent

#156411: (1559)  [1559] Re:: GetIndexMessage Sent to feed_set39

#156411: (1561)  [1561] Empty ReturnIndexMessage Received from feed_set154

#156411: (1561)  [1561] Re::: GetIndexMessage Sent to feed_set162

#156421: (345)  [345] Empty ReturnIndexMessage Sent

#156421: (345)  [345] ReduceSetMessage Sent

#156431: (1562)  [1562] Empty ReturnIndexMessage Received from feed_set147

#156431: (1562)  [1562] Re::: GetIndexMessage Sent to feed_set151

#156471: (1258)  [1258] Empty ReturnIndexMessage Sent

#156471: (1258)  [1258] ReduceSetMessage Sent

#156511: (1563)  [1563] Empty ReturnIndexMessage Received from feed_set50

#156511: (1563)  [1563] Re::: GetIndexMessage Sent to feed_set156

#156511: (1562)  [1562] Empty ReturnIndexMessage Received from feed_set151

#156511: (1562)  [1562] Re::: GetIndexMessage Sent to feed_set125

#156571: (1400)  [1400] Empty ReturnIndexMessage Sent

#156571: (1400)  [1400] ReduceSetMessage Sent

#156601: (1515)  [1515] Empty ReturnIndexMessage Sent

#156601: (1515)  [1515] ReduceSetMessage Sent

#156631: (1563)  [1563] Empty ReturnIndexMessage Received from feed_set156

#156631: (1563)  [1563] Re::: GetIndexMessage Sent to feed_set98

#156691: (1274)  [1274] Empty ReturnIndexMessage Sent

#156691: (1274)  [1274] ReduceSetMessage Sent

#156691: (1562)  [1562] Empty ReturnIndexMessage Received from feed_set125

#156691: (1562)  [1562] Re::: GetIndexMessage Sent to feed_set104

#156711: (1152)  [1152] Empty ReturnIndexMessage Sent

#156711: (1152)  [1152] ReduceSetMessage Sent

#156751: (1563)  [1563] Empty ReturnIndexMessage Received from feed_set98

#156751: (1563)  [1563] Re::: GetIndexMessage Sent to feed_set145

#156791: (1566)  [1566] Empty ReturnIndexMessage Received from feed_set88

#156791: (1566)  [1566] Re::: GetIndexMessage Sent to feed_set139

#156791: (1501)  [1501] Empty ReturnIndexMessage Sent

#156791: (1501)  [1501] ReduceSetMessage Sent

#156831: (1563)  [1563] Empty ReturnIndexMessage Received from feed_set145

#156831: (1563)  [1563] Re::: GetIndexMessage Sent to feed_set158

#156841: (56)  [44] Empty ReturnIndexMessage Sent

#156841: (56)  [44] ReduceSetMessage Sent

#156861: (769)  [769] Empty ReturnIndexMessage Sent

#156861: (769)  [769] ReduceSetMessage Sent

#156891: (1566)  [1566] Empty ReturnIndexMessage Received from feed_set139

#156891: (1566)  [1566] Re::: GetIndexMessage Sent to feed_set50

#156891: (1563)  [1563] Empty ReturnIndexMessage Received from feed_set158

#156891: (1563)  [1563] Re::: GetIndexMessage Sent to feed_set156

#156951: (1400)  [1400] Empty ReturnIndexMessage Sent

#156951: (1400)  [1400] ReduceSetMessage Sent

#156991: (345)  [345] Empty ReturnIndexMessage Sent

#156991: (345)  [345] ReduceSetMessage Sent
157000 1571 1468 66 1 164.66077498300476

#157001: (1400)  [1400] Empty ReturnIndexMessage Sent

#157001: (1400)  [1400] ReduceSetMessage Sent

#157011: (1563)  [1563] Empty ReturnIndexMessage Received from feed_set156

#157011: (1563)  [1563] Re::: GetIndexMessage Sent to feed_set142

#157071: (1569)  [1569] Empty ReturnIndexMessage Received from feed_set156

#157071: (1569)  [1569] Re::: GetIndexMessage Sent to feed_set94

#157081: (1501)  [1501] Empty ReturnIndexMessage Sent

#157081: (1501)  [1501] ReduceSetMessage Sent

#157091: (1566)  [1566] Empty ReturnIndexMessage Received from feed_set50

#157091: (1566)  [1566] Re::: GetIndexMessage Sent to feed_set151

#157131: (1570)  [1570] Empty ReturnIndexMessage Received from feed_set145

#157131: (1570)  [1570] Re::: GetIndexMessage Sent to feed_set133

#157141: (1411)  [1411] Empty ReturnIndexMessage Sent

#157141: (1411)  [1411] ReduceSetMessage Sent

#157181: (1258)  [1258] Empty ReturnIndexMessage Sent

#157181: (1258)  [1258] ReduceSetMessage Sent

#157191: (787)  [787] Empty ReturnIndexMessage Sent

#157191: (787)  [787] ReduceSetMessage Sent

#157211: (1569)  [1569] Empty ReturnIndexMessage Received from feed_set94

#157211: (1569)  [1569] Re::: GetIndexMessage Sent to feed_set126

#157251: (1571)  [1571] Empty ReturnIndexMessage Received from feed_set159

#157251: (1571)  [1571] Re::: GetIndexMessage Sent to feed_set100

#157271: (1566)  [1566] Empty ReturnIndexMessage Received from feed_set151

#157271: (1566)  [1566] Re::: GetIndexMessage Sent to feed_set148

#157331: (345)  [345] Empty ReturnIndexMessage Sent

#157331: (345)  [345] ReduceSetMessage Sent

#157351: (368)  [368] Empty ReturnIndexMessage Sent

#157351: (368)  [368] ReduceSetMessage Sent

#157381: (769)  [769] Empty ReturnIndexMessage Sent

#157381: (769)  [769] ReduceSetMessage Sent

#157411: (1571)  [1571] Empty ReturnIndexMessage Received from feed_set100

#157411: (1571)  [1571] Re::: GetIndexMessage Sent to feed_set80

#157431: (1573)  [1573] Empty ReturnIndexMessage Received from feed_set158

#157431: (1573)  [1573] Re::: GetIndexMessage Sent to feed_set163

#157431: (1566)  [1566] Empty ReturnIndexMessage Received from feed_set148

#157431: (1566)  [1566] Re::: GetIndexMessage Sent to feed_set50

#157531: (345)  [345] Empty ReturnIndexMessage Sent

#157531: (345)  [345] ReduceSetMessage Sent

#157571: (1411)  [1411] Empty ReturnIndexMessage Sent

#157571: (1411)  [1411] ReduceSetMessage Sent

#157611: (1575)  [1575] Empty ReturnIndexMessage Received from feed_set94

#157611: (1575)  [1575] Re::: GetIndexMessage Sent to feed_set142

#157631: (1566)  [1566] Empty ReturnIndexMessage Received from feed_set50

#157631: (1566)  [1566] Re::: GetIndexMessage Sent to feed_set52

#157721: (1562)  [1562] Empty ReturnIndexMessage Sent

#157721: (1562)  [1562] ReduceSetMessage Sent

#157791: (787)  [787] Empty ReturnIndexMessage Sent

#157791: (787)  [787] ReduceSetMessage Sent

#157811: (1576)  [1576] Empty ReturnIndexMessage Received from feed_set147

#157811: (1576)  [1576] Re::: GetIndexMessage Sent to feed_set141

#157851: (1577)  [1577] Empty ReturnIndexMessage Received from feed_set159

#157851: (1577)  [1577] Re::: GetIndexMessage Sent to feed_set104

#157861: (1400)  [1400] Empty ReturnIndexMessage Sent

#157861: (1400)  [1400] ReduceSetMessage Sent

#157891: (1578)  [1578] Empty ReturnIndexMessage Received from feed_set156

#157891: (1578)  [1578] Re::: GetIndexMessage Sent to feed_set136

#157901: (706)  [706] Empty ReturnIndexMessage Sent

#157901: (706)  [706] ReduceSetMessage Sent

#157991: (1576)  [1576] Empty ReturnIndexMessage Received from feed_set141

#157991: (1576)  [1576] Re::: GetIndexMessage Sent to feed_set158
158000 1581 1479 66 1 165.61107359891966

#158011: (345)  [345] Empty ReturnIndexMessage Sent

#158011: (345)  [345] ReduceSetMessage Sent

#158031: (769)  [769] Empty ReturnIndexMessage Sent

#158031: (769)  [769] ReduceSetMessage Sent

#158071: (1576)  [1576] Empty ReturnIndexMessage Received from feed_set158

#158071: (1576)  [1576] Re::: GetIndexMessage Sent to feed_set80

#158091: (1579)  [1579] Empty ReturnIndexMessage Received from feed_set100

#158091: (1579)  [1579] Re::: GetIndexMessage Sent to feed_set0

#158101: (545)  [545] Empty ReturnIndexMessage Sent

#158101: (545)  [545] ReduceSetMessage Sent

#158171: (1580)  [1580] Empty ReturnIndexMessage Received from feed_set152

#158171: (1580)  [1580] Re::: GetIndexMessage Sent to feed_set44
159000 1591 1490 72 7 166.12407780013413

#159111: (706)  [706] Empty ReturnIndexMessage Sent

#159111: (706)  [706] ReduceSetMessage Sent

#159191: (1590)  [1590] Empty ReturnIndexMessage Received from feed_set141

#159191: (1590)  [1590] Re::: GetIndexMessage Sent to feed_set166

#159381: (1274)  [1274] Empty ReturnIndexMessage Sent

#159381: (1274)  [1274] ReduceSetMessage Sent

#159431: (1593)  [1593] Empty ReturnIndexMessage Received from feed_set98

#159431: (1593)  [1593] Re::: GetIndexMessage Sent to feed_set104
160000 1601 1500 77 11 166.21252498334442

#160191: (188)  [188] Empty ReturnIndexMessage Sent

#160191: (188)  [188] ReduceSetMessage Sent

#160251: (1601)  [1601] Empty ReturnIndexMessage Received from feed_set146

#160251: (1601)  [1601] Re::: GetIndexMessage Sent to feed_set52

#160371: (1602)  [1602] Re:: GetIndexMessage Sent to feed_set144

#160431: (1191)  [1191] Empty ReturnIndexMessage Sent

#160431: (1191)  [1191] ReduceSetMessage Sent

#160491: (1602)  [1602] Empty ReturnIndexMessage Received from feed_set144

#160491: (1602)  [1602] Re::: GetIndexMessage Sent to feed_set104

#160521: (1501)  [1501] Empty ReturnIndexMessage Sent

#160521: (1501)  [1501] ReduceSetMessage Sent

#160571: (1604)  [1604] Empty ReturnIndexMessage Received from feed_set145

#160571: (1604)  [1604] Re::: GetIndexMessage Sent to feed_set136

#160611: (1258)  [1258] Empty ReturnIndexMessage Sent

#160611: (1258)  [1258] ReduceSetMessage Sent

#160691: (1605)  [1605] Empty ReturnIndexMessage Received from feed_set151

#160691: (1605)  [1605] Re::: GetIndexMessage Sent to feed_set133
161000 1611 1509 76 6 166.03176704169425
162000 1621 1520 78 8 165.7698882314267
163000 1631 1529 81 11 165.82560418027433
164000 1641 1539 86 17 166.93186242699545
165000 1651 1550 89 22 166.16634429400386
166000 1661 1559 93 27 165.4516335682255
167000 1671 1570 95 29 164.64990451941438
168000 1681 1579 96 32 163.87919038583175
169000 1691 1590 98 35 163.10433689503458

#169631: (1695)  [1695] ConnectDMessage Received

#169631: (1695)  [1695] Re ConnectMessage send to 1636
170000 1701 1600 104 41 162.42848219862586
171000 1711 1609 109 45 161.69149596523897
172000 1721 1620 114 51 161.03701418877236

#172691: (1725)  [1725] Re:: GetIndexMessage Sent to feed_set214
173000 1731 1629 118 56 160.4083384426732

#173801: (1237)  [1237] Empty ReturnIndexMessage Sent

#173801: (1237)  [1237] ReduceSetMessage Sent

#173871: (1737)  [1737] Empty ReturnIndexMessage Received from feed_set212

#173871: (1737)  [1737] Re::: GetIndexMessage Sent to feed_set230
174000 1741 1639 119 56 159.68068251066424
175000 1751 1650 121 59 158.9794064203513

#175371: (1237)  [1237] Empty ReturnIndexMessage Sent

#175371: (1237)  [1237] ReduceSetMessage Sent

#175411: (1753)  [1753] Empty ReturnIndexMessage Received from feed_set212

#175411: (1753)  [1753] Re::: GetIndexMessage Sent to feed_set215
176000 1761 1660 124 62 158.3082480433474
177000 1771 1669 126 64 157.60143626570917

#177001: (1237)  [1237] Empty ReturnIndexMessage Sent

#177001: (1237)  [1237] ReduceSetMessage Sent

#177071: (1769)  [1769] Empty ReturnIndexMessage Received from feed_set212

#177071: (1769)  [1769] Re::: GetIndexMessage Sent to feed_set213
178000 1781 1680 127 65 156.90541344437835
179000 1791 1689 128 67 156.18628030751034

#179571: (1237)  [1237] Empty ReturnIndexMessage Sent

#179571: (1237)  [1237] ReduceSetMessage Sent

#179611: (1795)  [1795] Empty ReturnIndexMessage Received from feed_set212

#179611: (1795)  [1795] Re::: GetIndexMessage Sent to feed_set230
180000 1801 1700 132 70 155.54732510288065

#180511: (1237)  [1237] Empty ReturnIndexMessage Sent

#180511: (1237)  [1237] ReduceSetMessage Sent

#180591: (1804)  [1804] Empty ReturnIndexMessage Received from feed_set212

#180591: (1804)  [1804] Re::: GetIndexMessage Sent to feed_set232
181000 1811 1709 135 73 154.906487434249

#181241: (1237)  [1237] Empty ReturnIndexMessage Sent

#181241: (1237)  [1237] ReduceSetMessage Sent

#181311: (1811)  [1811] Empty ReturnIndexMessage Received from feed_set212

#181311: (1811)  [1811] Re::: GetIndexMessage Sent to feed_set234

#181891: (1237)  [1237] Empty ReturnIndexMessage Sent

#181891: (1237)  [1237] ReduceSetMessage Sent

#181951: (1818)  [1818] Empty ReturnIndexMessage Received from feed_set212

#181951: (1818)  [1818] Re::: GetIndexMessage Sent to feed_set229
182000 1821 1719 140 78 154.38291690877398

#182911: (1237)  [1237] Empty ReturnIndexMessage Sent

#182911: (1237)  [1237] ReduceSetMessage Sent

#182991: (1828)  [1828] Empty ReturnIndexMessage Received from feed_set212

#182991: (1828)  [1828] Re::: GetIndexMessage Sent to feed_set228
183000 1831 1729 146 85 153.81224725592142

#183211: (1237)  [1237] Empty ReturnIndexMessage Sent

#183211: (1237)  [1237] ReduceSetMessage Sent

#183271: (1831)  [1831] Empty ReturnIndexMessage Received from feed_set212

#183271: (1831)  [1831] Re::: GetIndexMessage Sent to feed_set231

#183591: (1237)  [1237] Empty ReturnIndexMessage Sent

#183591: (1237)  [1237] ReduceSetMessage Sent

#183651: (1835)  [1835] Empty ReturnIndexMessage Received from feed_set212

#183651: (1835)  [1835] Re::: GetIndexMessage Sent to feed_set229

#183891: (1838)  [1838] Re:: GetIndexMessage Sent to feed_set233

#183911: (1837)  [1837] Re:: GetIndexMessage Sent to feed_set226
184000 1841 1738 149 86 153.26938541068353

#184271: (1007)  [1007] Empty ReturnIndexMessage Sent

#184271: (1007)  [1007] ReduceSetMessage Sent

#184371: (1841)  [1841] Empty ReturnIndexMessage Received from feed_set216

#184371: (1841)  [1841] Re::: GetIndexMessage Sent to feed_set215
185000 1851 1750 154 89 152.6944603083952
186000 1861 1759 156 93 152.05451448040887

#186891: (1007)  [1007] Empty ReturnIndexMessage Sent

#186891: (1007)  [1007] ReduceSetMessage Sent

#186951: (1868)  [1868] Empty ReturnIndexMessage Received from feed_set216

#186951: (1868)  [1868] Re::: GetIndexMessage Sent to feed_set215
187000 1871 1769 158 94 151.42800677583287

#187511: (1007)  [1007] Empty ReturnIndexMessage Sent

#187511: (1007)  [1007] ReduceSetMessage Sent

#187591: (1874)  [1874] Empty ReturnIndexMessage Received from feed_set216

#187591: (1874)  [1874] Re::: GetIndexMessage Sent to feed_set234
188000 1881 1780 159 94 150.8040426726558

#188001: (1237)  [1237] Empty ReturnIndexMessage Sent

#188001: (1237)  [1237] ReduceSetMessage Sent

#188071: (1879)  [1879] Empty ReturnIndexMessage Received from feed_set212

#188071: (1879)  [1879] Re::: GetIndexMessage Sent to feed_set0

#188431: (1007)  [1007] Empty ReturnIndexMessage Sent

#188431: (1007)  [1007] ReduceSetMessage Sent

#188531: (1883)  [1883] Empty ReturnIndexMessage Received from feed_set216

#188531: (1883)  [1883] Re::: GetIndexMessage Sent to feed_set227

#188651: (1885)  [1885] ConnectDMessage Received

#188651: (1885)  [1885] Re ConnectMessage send to 1802
189000 1891 1790 161 95 150.21663874930206

#189031: (1007)  [1007] Empty ReturnIndexMessage Sent

#189031: (1007)  [1007] ReduceSetMessage Sent

#189111: (1889)  [1889] Empty ReturnIndexMessage Received from feed_set216

#189111: (1889)  [1889] Re::: GetIndexMessage Sent to feed_set228

#189641: (1007)  [1007] Empty ReturnIndexMessage Sent

#189641: (1007)  [1007] ReduceSetMessage Sent

#189731: (1895)  [1895] Empty ReturnIndexMessage Received from feed_set216

#189731: (1895)  [1895] Re::: GetIndexMessage Sent to feed_set231

#189831: (1895)  [1895] ConnectDMessage Received

#189831: (1895)  [1895] Re ConnectMessage send to 1802
190000 1901 1800 165 98 149.68128817323708

#190431: (1007)  [1007] Empty ReturnIndexMessage Sent

#190431: (1007)  [1007] ReduceSetMessage Sent

#190531: (1903)  [1903] Empty ReturnIndexMessage Received from feed_set216

#190531: (1903)  [1903] Re::: GetIndexMessage Sent to feed_set213

#190851: (1907)  [1907] Re:: GetIndexMessage Sent to feed_set261

#190931: (1907)  [1907] Re:: GetIndexMessage Sent to feed_set227
191000 1911 1809 167 101 149.16234124792933

#191351: (1007)  [1007] Empty ReturnIndexMessage Sent

#191351: (1007)  [1007] ReduceSetMessage Sent

#191451: (1912)  [1912] Empty ReturnIndexMessage Received from feed_set216

#191451: (1912)  [1912] Re::: GetIndexMessage Sent to feed_set224

#191471: (1913)  [1913] Re:: GetIndexMessage Sent to feed_set228

#191611: (1237)  [1237] Empty ReturnIndexMessage Sent

#191611: (1237)  [1237] ReduceSetMessage Sent

#191671: (1915)  [1915] Empty ReturnIndexMessage Received from feed_set212

#191671: (1915)  [1915] Re::: GetIndexMessage Sent to feed_set233

#191721: (1077)  [1077] Empty ReturnIndexMessage Sent

#191721: (1077)  [1077] ReduceSetMessage Sent

#191771: (1915)  [1915] Empty ReturnIndexMessage Received from feed_set233

#191771: (1915)  [1915] Re::: GetIndexMessage Sent to feed_set214
192000 1921 1820 166 98 148.68588687534321

#192001: (1007)  [1007] Empty ReturnIndexMessage Sent

#192001: (1007)  [1007] ReduceSetMessage Sent

#192071: (1919)  [1919] Empty ReturnIndexMessage Received from feed_set216

#192071: (1919)  [1919] Re::: GetIndexMessage Sent to feed_set233

#192101: (1077)  [1077] Empty ReturnIndexMessage Sent

#192101: (1077)  [1077] ReduceSetMessage Sent

#192121: (1077)  [1077] Empty ReturnIndexMessage Sent

#192121: (1077)  [1077] ReduceSetMessage Sent

#192171: (1920)  [1920] Empty ReturnIndexMessage Received from feed_set233

#192171: (1920)  [1920] Re::: GetIndexMessage Sent to feed_set225

#192171: (1919)  [1919] Empty ReturnIndexMessage Received from feed_set233

#192171: (1919)  [1919] Re::: GetIndexMessage Sent to feed_set232

#192491: (1923)  [1923] Re:: GetIndexMessage Sent to feed_set238

#192532: (1924)  [1924] Re:: GetIndexMessage Sent to feed_set316

#192611: (1923)  [1923] Re:: GetIndexMessage Sent to feed_set254

#192691: (1923)  [1923] Re:: GetIndexMessage Sent to feed_set243

#192831: (1923)  [1923] Re:: GetIndexMessage Sent to feed_set269

#192931: (1923)  [1923] Re:: GetIndexMessage Sent to feed_set308

#192971: (1887)  [1887] Empty ReturnIndexMessage Sent

#192971: (1887)  [1887] ReduceSetMessage Sent
193000 1931 1829 163 96 148.36810486073185

#193011: (1923)  [1923] Empty ReturnIndexMessage Received from feed_set308

#193011: (1923)  [1923] Re::: GetIndexMessage Sent to feed_set267

#193091: (1923)  [1923] Re:: GetIndexMessage Sent to feed_set225

#193611: (1077)  [1077] Empty ReturnIndexMessage Sent

#193611: (1077)  [1077] ReduceSetMessage Sent

#193691: (1935)  [1935] Empty ReturnIndexMessage Received from feed_set233

#193691: (1935)  [1935] Re::: GetIndexMessage Sent to feed_set224

#193731: (1918)  [1918] Empty ReturnIndexMessage Sent

#193731: (1918)  [1918] ReduceSetMessage Sent

#193811: (1936)  [1936] Empty ReturnIndexMessage Received from feed_set212

#193811: (1936)  [1936] Re::: GetIndexMessage Sent to feed_set214
194000 1941 1840 168 96 148.41444866920153

#194051: (1939)  [1939] Re:: GetIndexMessage Sent to feed_set231

#194251: (1940)  [1940] Re:: GetIndexMessage Sent to feed_set338

#194291: (1941)  [1941] Re:: GetIndexMessage Sent to feed_set255

#194351: (1942)  [1942] Re:: GetIndexMessage Sent to feed_set236

#194411: (1941)  [1941] Re:: GetIndexMessage Sent to feed_set259

#194571: (1944)  [1944] Re:: GetIndexMessage Sent to feed_set249

#194691: (1944)  [1944] Re:: GetIndexMessage Sent to feed_set264

#194731: (1946)  [1946] Re:: GetIndexMessage Sent to feed_set263

#194791: (1944)  [1944] Re:: GetIndexMessage Sent to feed_set215

#194831: (1946)  [1946] Re:: GetIndexMessage Sent to feed_set265

#194971: (1946)  [1946] Re:: GetIndexMessage Sent to feed_set247
195000 1951 1848 158 87 153.29119394921665

#195051: (1946)  [1946] Re:: GetIndexMessage Sent to feed_set250

#195071: (1949)  [1949] Re:: GetIndexMessage Sent to feed_set295

#195191: (1950)  [1950] Re:: GetIndexMessage Sent to feed_set336

#195211: (1946)  [1946] Re:: GetIndexMessage Sent to feed_set283

#195211: (1949)  [1949] Re:: GetIndexMessage Sent to feed_set258

#195311: (1946)  [1946] Re:: GetIndexMessage Sent to feed_set336

#195611: (1955)  [1955] Re:: GetIndexMessage Sent to feed_set352

#195711: (1956)  [1956] Re:: GetIndexMessage Sent to feed_set252

#195851: (1956)  [1956] Re:: GetIndexMessage Sent to feed_set259

#195871: (1957)  [1957] Re:: GetIndexMessage Sent to feed_set300

#195971: (1957)  [1957] Re:: GetIndexMessage Sent to feed_set302
196000 1961 1858 147 77 158.33799032778077

#196311: (1961)  [1961] Re:: GetIndexMessage Sent to feed_set309

#196431: (1963)  [1963] Re:: GetIndexMessage Sent to feed_set239

#196511: (1963)  [1963] Re:: GetIndexMessage Sent to feed_set289

#196651: (1965)  [1965] Re:: GetIndexMessage Sent to feed_set258

#196651: (1963)  [1963] Re:: GetIndexMessage Sent to feed_set333
197000 1971 1870 141 70 161.97915553180118

#197231: (1970)  [1970] Re:: GetIndexMessage Sent to feed_set309

#197231: (1971)  [1971] Re:: GetIndexMessage Sent to feed_set266

#197411: (1971)  [1971] Re:: GetIndexMessage Sent to feed_set256

#197491: (1971)  [1971] Re:: GetIndexMessage Sent to feed_set304

#197551: (517)  [517] Empty ReturnIndexMessage Sent

#197551: (517)  [517] ReduceSetMessage Sent

#197641: (1971)  [1971] Empty ReturnIndexMessage Received from feed_set304

#197641: (1971)  [1971] Re::: GetIndexMessage Sent to feed_set266

#197651: (1974)  [1974] Empty ReturnIndexMessage Received from feed_set304

#197651: (1974)  [1974] Re::: GetIndexMessage Sent to feed_set345

#197731: (1261)  [1261] Empty ReturnIndexMessage Sent

#197731: (1261)  [1261] ReduceSetMessage Sent

#197821: (1971)  [1971] Empty ReturnIndexMessage Received from feed_set266

#197821: (1971)  [1971] Re::: GetIndexMessage Sent to feed_set282

#197831: (1977)  [1977] Re:: GetIndexMessage Sent to feed_set338

#197901: (1971)  [1971] Re:: GetIndexMessage Sent to feed_set338
198000 1981 1879 135 63 164.63317384370015

#198191: (1980)  [1980] Re:: GetIndexMessage Sent to feed_set309

#198471: (1984)  [1984] Re:: GetIndexMessage Sent to feed_set281

#198471: (1184)  [1184] Empty ReturnIndexMessage Sent

#198471: (1184)  [1184] ReduceSetMessage Sent

#198531: (1983)  [1983] Empty ReturnIndexMessage Received from feed_set301

#198531: (1983)  [1983] Re::: GetIndexMessage Sent to feed_set322

#198611: (1984)  [1984] Re:: GetIndexMessage Sent to feed_set281

#198681: (177)  [177] Empty ReturnIndexMessage Sent

#198681: (177)  [177] ReduceSetMessage Sent

#198711: (1648)  [1648] Empty ReturnIndexMessage Sent

#198711: (1648)  [1648] ReduceSetMessage Sent

#198751: (1986)  [1986] Empty ReturnIndexMessage Received from feed_set276

#198751: (1986)  [1986] Re::: GetIndexMessage Sent to feed_set294

#198751: (1984)  [1984] Empty ReturnIndexMessage Received from feed_set281

#198751: (1984)  [1984] Re::: GetIndexMessage Sent to feed_set251

#198831: (1986)  [1986] Re:: GetIndexMessage Sent to feed_set327

#198931: (1984)  [1984] Re:: GetIndexMessage Sent to feed_set323

#198971: (1988)  [1988] Re:: GetIndexMessage Sent to feed_set277
199000 1991 1887 131 55 168.92702273929137

#199021: (1798)  [1798] Empty ReturnIndexMessage Sent

#199021: (1798)  [1798] ReduceSetMessage Sent

#199051: (1984)  [1984] Re:: GetIndexMessage Sent to feed_set327

#199111: (1989)  [1989] Empty ReturnIndexMessage Received from feed_set274

#199111: (1989)  [1989] Re::: GetIndexMessage Sent to feed_set309

#199111: (1988)  [1988] Re:: GetIndexMessage Sent to feed_set334

#199271: (1991)  [1991] Re:: GetIndexMessage Sent to feed_set335

#199401: (1676)  [1676] Empty ReturnIndexMessage Sent

#199401: (1676)  [1676] ReduceSetMessage Sent

#199471: (1993)  [1993] Empty ReturnIndexMessage Received from feed_set240

#199471: (1993)  [1993] Re::: GetIndexMessage Sent to feed_set346

#199651: (1995)  [1995] Re:: GetIndexMessage Sent to feed_set322
200000 2001 1900 125 47 173.26933193056286

#200151: (2000)  [2000] Re:: GetIndexMessage Sent to feed_set344

#200271: (2001)  [2001] Re:: GetIndexMessage Sent to feed_set262

#200351: (1183)  [1183] Empty ReturnIndexMessage Sent

#200351: (1183)  [1183] ReduceSetMessage Sent

#200431: (2001)  [2001] Empty ReturnIndexMessage Received from feed_set262

#200431: (2001)  [2001] Re::: GetIndexMessage Sent to feed_set354

#200551: (2004)  [2004] Re:: GetIndexMessage Sent to feed_set335
201000 2011 1910 125 47 177.3396127681842

#201231: (2011)  [2011] Re:: GetIndexMessage Sent to feed_set214

#201331: (2012)  [2012] Re:: GetIndexMessage Sent to feed_set357

#201491: (1220)  [1220] Empty ReturnIndexMessage Sent

#201491: (1220)  [1220] ReduceSetMessage Sent

#201551: (2014)  [2014] Empty ReturnIndexMessage Received from feed_set290

#201551: (2014)  [2014] Re::: GetIndexMessage Sent to feed_set327
202000 2021 1919 125 47 180.16605934409162

#202351: (2022)  [2022] Re:: GetIndexMessage Sent to feed_set213
203000 2031 1930 126 49 181.79181771103055

#203151: (2030)  [2030] Re:: GetIndexMessage Sent to feed_set259

#203591: (2034)  [2034] Re:: GetIndexMessage Sent to feed_set344
204000 2041 1939 124 48 182.8325605358063

#204031: (2039)  [2039] Re:: GetIndexMessage Sent to feed_set330
205000 2051 1949 124 48 183.84213223987697

#205551: (2054)  [2054] Re:: GetIndexMessage Sent to feed_set360
206000 2061 1960 123 47 183.64660887302398
207000 2071 1970 124 48 183.4515474378488

#207051: (2069)  [2069] Re:: GetIndexMessage Sent to feed_set322
208000 2081 1979 125 49 184.4558303886926

#208211: (2080)  [2080] Re:: GetIndexMessage Sent to feed_set361

#208411: (1555)  [1555] Empty ReturnIndexMessage Sent

#208411: (1555)  [1555] ReduceSetMessage Sent

#208491: (2083)  [2083] Empty ReturnIndexMessage Received from feed_set230

#208491: (2083)  [2083] Re::: GetIndexMessage Sent to feed_set361
209000 2091 1991 128 50 187.18935208437972

#209201: (425)  [425] Empty ReturnIndexMessage Sent

#209201: (425)  [425] ReduceSetMessage Sent

#209271: (2091)  [2091] Empty ReturnIndexMessage Received from feed_set245

#209271: (2091)  [2091] Re::: GetIndexMessage Sent to feed_set281

#209331: (2023)  [2023] Empty ReturnIndexMessage Sent

#209331: (2023)  [2023] ReduceSetMessage Sent

#209391: (2091)  [2091] Empty ReturnIndexMessage Received from feed_set281

#209391: (2091)  [2091] Re::: GetIndexMessage Sent to feed_set289

#209441: (1270)  [1270] Empty ReturnIndexMessage Sent

#209441: (1270)  [1270] ReduceSetMessage Sent

#209491: (2091)  [2091] Empty ReturnIndexMessage Received from feed_set289

#209491: (2091)  [2091] Re::: GetIndexMessage Sent to feed_set316

#209611: (2091)  [2091] Re:: GetIndexMessage Sent to feed_set225

#209711: (2096)  [2096] Re:: GetIndexMessage Sent to feed_set359
210000 2101 2000 126 47 190.49575212393802

#210251: (2101)  [2101] Re:: GetIndexMessage Sent to feed_set345

