
10000 101 1 1 0 4.0

#299771: (2996)  [2996] Empty ReturnIndexMessage Received from feed_set339

#299771: (2996)  [2996] Re::: GetIndexMessage Sent to feed_set128
300000 3001 2900 168 60 194.73491899345052

#300911: (3007)  [3007] Re:: GetIndexMessage Sent to feed_set341
301000 3011 2909 172 64 194.19718309859155

#301691: (2236)  [2236] Empty ReturnIndexMessage Sent

#301691: (2236)  [2236] ReduceSetMessage Sent

#301791: (3015)  [3015] Empty ReturnIndexMessage Received from feed_set359

#301791: (3015)  [3015] Re::: GetIndexMessage Sent to feed_set65

#301851: (1834)  [1834] Empty ReturnIndexMessage Sent

#301851: (1834)  [1834] ReduceSetMessage Sent

#301891: (2261)  [2261] Empty ReturnIndexMessage Sent

#301891: (2261)  [2261] ReduceSetMessage Sent

#301911: (3015)  [3015] Empty ReturnIndexMessage Received from feed_set65

#301911: (3015)  [3015] Re::: GetIndexMessage Sent to feed_set412

#301951: (3018)  [3018] Empty ReturnIndexMessage Received from feed_set379

#301951: (3018)  [3018] Re::: GetIndexMessage Sent to feed_set116
302000 3021 2918 173 63 193.67168777815817

#302131: (3020)  [3020] Re:: GetIndexMessage Sent to feed_set275

#302221: (1619)  [1619] Empty ReturnIndexMessage Sent

#302221: (1619)  [1619] ReduceSetMessage Sent

#302311: (3020)  [3020] Empty ReturnIndexMessage Received from feed_set275

#302311: (3020)  [3020] Re::: GetIndexMessage Sent to feed_set252

#302891: (680)  [680] Empty ReturnIndexMessage Sent

#302891: (680)  [680] ReduceSetMessage Sent

#302951: (3028)  [3028] Empty ReturnIndexMessage Received from feed_set350

#302951: (3028)  [3028] Re::: GetIndexMessage Sent to feed_set263
303000 3031 2929 173 62 193.16444899351757

#303091: (2624)  [2624] Empty ReturnIndexMessage Sent

#303091: (2624)  [2624] ReduceSetMessage Sent

#303151: (3030)  [3030] Empty ReturnIndexMessage Received from feed_set256

#303151: (3030)  [3030] Re::: GetIndexMessage Sent to feed_set394

#303741: (89)  [32] Empty ReturnIndexMessage Sent

#303741: (89)  [32] ReduceSetMessage Sent

#303831: (2780)  [2780] Empty ReturnIndexMessage Sent

#303831: (2780)  [2780] ReduceSetMessage Sent

#303831: (3036)  [3036] Empty ReturnIndexMessage Received from feed_set382

#303831: (3036)  [3036] Re::: GetIndexMessage Sent to feed_set415

#303891: (290)  [290] Empty ReturnIndexMessage Sent

#303891: (290)  [290] ReduceSetMessage Sent

#303931: (3037)  [3037] Empty ReturnIndexMessage Received from feed_set381

#303931: (3037)  [3037] Re::: GetIndexMessage Sent to feed_set369

#303931: (3038)  [3038] Empty ReturnIndexMessage Received from feed_set92

#303931: (3038)  [3038] Re::: GetIndexMessage Sent to feed_set274
304000 3041 2937 174 59 192.63651819109145

#304391: (672)  [672] Empty ReturnIndexMessage Sent

#304391: (672)  [672] ReduceSetMessage Sent

#304451: (3043)  [3043] Empty ReturnIndexMessage Received from feed_set272

#304451: (3043)  [3043] Re::: GetIndexMessage Sent to feed_set0

#304681: (1375)  [1375] Empty ReturnIndexMessage Sent

#304681: (1375)  [1375] ReduceSetMessage Sent

#304731: (3046)  [3046] Empty ReturnIndexMessage Received from feed_set321

#304731: (3046)  [3046] Re::: GetIndexMessage Sent to feed_set415
305000 3051 2949 175 58 192.11284310403252

#305451: (2236)  [2236] Empty ReturnIndexMessage Sent

#305451: (2236)  [2236] ReduceSetMessage Sent

#305531: (3053)  [3053] Empty ReturnIndexMessage Received from feed_set359

#305531: (3053)  [3053] Re::: GetIndexMessage Sent to feed_set389

#305641: (672)  [672] Empty ReturnIndexMessage Sent

#305641: (672)  [672] ReduceSetMessage Sent

#305691: (3055)  [3055] Empty ReturnIndexMessage Received from feed_set272

#305691: (3055)  [3055] Re::: GetIndexMessage Sent to feed_set143
306000 3061 2960 177 58 191.60148598446472

#306041: (1834)  [1834] Empty ReturnIndexMessage Sent

#306041: (1834)  [1834] ReduceSetMessage Sent

#306111: (3059)  [3059] Empty ReturnIndexMessage Received from feed_set65

#306111: (3059)  [3059] Re::: GetIndexMessage Sent to feed_set329

#306371: (680)  [680] Empty ReturnIndexMessage Sent

#306371: (680)  [680] ReduceSetMessage Sent

#306411: (3063)  [3063] Empty ReturnIndexMessage Received from feed_set350

#306411: (3063)  [3063] Re::: GetIndexMessage Sent to feed_set271

#306471: (1724)  [1724] Empty ReturnIndexMessage Sent

#306471: (1724)  [1724] ReduceSetMessage Sent

#306511: (2624)  [2624] Empty ReturnIndexMessage Sent

#306511: (2624)  [2624] ReduceSetMessage Sent

#306531: (3063)  [3063] Empty ReturnIndexMessage Received from feed_set271

#306531: (3063)  [3063] Re::: GetIndexMessage Sent to feed_set389

#306591: (3064)  [3064] Empty ReturnIndexMessage Received from feed_set256

#306591: (3064)  [3064] Re::: GetIndexMessage Sent to feed_set407

#306791: (1724)  [1724] Empty ReturnIndexMessage Sent

#306791: (1724)  [1724] ReduceSetMessage Sent

#306851: (3067)  [3067] Empty ReturnIndexMessage Received from feed_set271

#306851: (3067)  [3067] Re::: GetIndexMessage Sent to feed_set368
307000 3071 2968 177 53 191.0908784920902
308000 3081 2979 177 53 190.5528346192553

#308701: (2261)  [2261] Empty ReturnIndexMessage Sent

#308701: (2261)  [2261] ReduceSetMessage Sent

#308771: (3086)  [3086] Empty ReturnIndexMessage Received from feed_set379

#308771: (3086)  [3086] Re::: GetIndexMessage Sent to feed_set16
309000 3091 2990 177 52 190.02173186225343

#309201: (2236)  [2236] Empty ReturnIndexMessage Sent

#309201: (2236)  [2236] ReduceSetMessage Sent

#309271: (3091)  [3091] Empty ReturnIndexMessage Received from feed_set359

#309271: (3091)  [3091] Re::: GetIndexMessage Sent to feed_set151
310000 3101 3000 178 52 189.50683105631455
311000 3111 3009 179 53 189.35901693789438

#311531: (3113)  [3113] Re:: GetIndexMessage Sent to feed_set151
312000 3121 3019 180 54 190.08109897384972
313000 3131 3029 183 58 191.19036621577038
314000 3141 3040 186 62 192.35613285103585

#314171: (3140)  [3140] Re:: GetIndexMessage Sent to feed_set334
315000 3151 3050 186 62 192.679777122255
316000 3161 3060 188 64 193.01339431558316
317000 3171 3070 190 66 193.3630739172908
318000 3181 3079 192 69 194.1755923401493
319000 3191 3090 192 70 194.08799741184083

#319231: (2348)  [2348] Empty ReturnIndexMessage Sent

#319231: (2348)  [2348] ReduceSetMessage Sent

#319331: (3191)  [3191] Empty ReturnIndexMessage Received from feed_set371

#319331: (3191)  [3191] Re::: GetIndexMessage Sent to feed_set327
320000 3201 3100 193 70 194.46017413737505
321000 3211 3109 195 73 195.25425908068146
322000 3221 3119 198 76 196.0576738224928
323000 3231 3130 200 80 197.3423826253593

#323571: (3234)  [3234] Re:: GetIndexMessage Sent to feed_set27
324000 3241 3139 200 80 197.71983444762813
325000 3251 3149 201 81 197.64392256426532

#325331: (3252)  [3252] Re:: GetIndexMessage Sent to feed_set27
326000 3261 3160 203 83 198.93672888326478
327000 3271 3170 204 85 199.21822768842637
328000 3281 3180 206 86 199.19930839358693
329000 3291 3190 207 87 199.10905672203072
330000 3301 3200 207 87 198.57700718525462
331000 3311 3210 207 87 198.0426658361881

#331511: (2094)  [2094] Empty ReturnIndexMessage Sent

#331511: (2094)  [2094] ReduceSetMessage Sent

#331591: (3314)  [3314] Empty ReturnIndexMessage Received from feed_set340

#331591: (3314)  [3314] Re::: GetIndexMessage Sent to feed_set376

#331711: (3314)  [3314] Re:: GetIndexMessage Sent to feed_set369

#331771: (3316)  [3316] Re:: GetIndexMessage Sent to feed_set336

#331791: (3314)  [3314] Re:: GetIndexMessage Sent to feed_set50
332000 3321 3219 204 83 199.1055572803477

#332951: (3328)  [3328] Re:: GetIndexMessage Sent to feed_set299
333000 3331 3229 206 85 199.4144227793253

#333051: (3328)  [3328] Re:: GetIndexMessage Sent to feed_set495
334000 3341 3239 207 85 200.0910212897254

#334751: (3346)  [3346] Re:: GetIndexMessage Sent to feed_set469
335000 3351 3248 208 87 201.1159643186712

#335271: (264)  [264] Empty ReturnIndexMessage Sent

#335271: (264)  [264] ReduceSetMessage Sent

#335311: (3352)  [3352] Empty ReturnIndexMessage Received from feed_set369

#335311: (3352)  [3352] Re::: GetIndexMessage Sent to feed_set477
336000 3361 3258 208 86 200.9763876111622

#336371: (3362)  [3362] Re:: GetIndexMessage Sent to feed_set128
337000 3371 3267 208 87 201.60776520941607

#337911: (3377)  [3377] Re:: GetIndexMessage Sent to feed_set292
338000 3381 3276 208 88 201.47272173117952
339000 3391 3288 207 89 201.80553023397144

#339151: (3390)  [3390] Re:: GetIndexMessage Sent to feed_set507

#339411: (3392)  [3392] Re:: GetIndexMessage Sent to feed_set357
340000 3401 3298 207 88 202.69433504998486

#340171: (3400)  [3400] Re:: GetIndexMessage Sent to feed_set278
341000 3411 3308 206 87 202.54122621564483
342000 3421 3318 206 87 202.01294790725686

#342141: (3029)  [3029] TOI9 for 116

#342151: (420)  [420] TOI9 for 116

#342161: (1977)  [1977] TOI9 for 116

#342171: (2494)  [2494] TOI9 for 116

#342181: (288)  [288] TOI9 for 116

#342191: (26)  [61] TOI9 for 116

#342201: (1665)  [1665] TOI9 for 116

#342211: (1255)  [1255] TOI9 for 116

#342221: (2456)  [2456] TOI9 for 116

#342231: (2965)  [2965] TOI9 for 116

#342241: (743)  [743] TOI9 for 116

#342251: (1217)  [1217] TOI9 for 116

#342261: (601)  [601] TOI9 for 116

#342271: (1562)  [1562] TOI9 for 116
343000 3431 3328 208 89 202.2305613929751

#343131: (3331)  [3331] TOI for 116
344000 3441 3339 209 90 202.06225680933852

#344131: (3440)  [3440] Re:: GetIndexMessage Sent to feed_set511

#344911: (3448)  [3448] Re:: GetIndexMessage Sent to feed_set489
345000 3451 3348 207 89 201.8961504028648

#345541: (70)  [50] TOI9 for 116

#345551: (2559)  [2559] TOI9 for 116

#345561: (446)  [446] TOI9 for 116

#345571: (296)  [296] TOI9 for 116

#345671: (3455)  [3455] Re:: GetIndexMessage Sent to feed_set156

#345711: (1181)  [1181] Empty ReturnIndexMessage Sent

#345711: (1181)  [1181] ReduceSetMessage Sent

#345791: (3456)  [3456] Empty ReturnIndexMessage Received from feed_set341

#345791: (3456)  [3456] Re::: GetIndexMessage Sent to feed_set468
346000 3461 3359 206 86 202.44599821481702

#346531: (3365)  [3365] TOI for 116
347000 3471 3370 206 86 201.93889053693266

#347911: (3477)  [3477] Re:: GetIndexMessage Sent to feed_set143
348000 3481 3379 206 87 201.7837917775806
349000 3491 3390 206 86 201.61987614273076
350000 3501 3400 209 90 202.47662452219936

#350891: (2047)  [2047] Empty ReturnIndexMessage Sent

#350891: (2047)  [2047] ReduceSetMessage Sent

#350951: (3508)  [3508] Empty ReturnIndexMessage Received from feed_set291

#350951: (3508)  [3508] Re::: GetIndexMessage Sent to feed_set486
351000 3511 3409 210 91 202.3374377015538

#351871: (3517)  [3517] Re:: GetIndexMessage Sent to feed_set292
352000 3521 3418 210 91 202.4618532592809

#352091: (3519)  [3519] Re:: GetIndexMessage Sent to feed_set325

#352191: (1730)  [1730] Empty ReturnIndexMessage Sent

#352191: (1730)  [1730] ReduceSetMessage Sent

#352201: (2047)  [2047] Empty ReturnIndexMessage Sent

#352201: (2047)  [2047] ReduceSetMessage Sent

#352271: (3521)  [3521] Empty ReturnIndexMessage Received from feed_set56

#352271: (3521)  [3521] Re::: GetIndexMessage Sent to feed_set471

#352291: (3519)  [3519] Empty ReturnIndexMessage Received from feed_set325

#352291: (3519)  [3519] Re::: GetIndexMessage Sent to feed_set479
353000 3531 3430 209 87 203.2905858350335

#353811: (2047)  [2047] Empty ReturnIndexMessage Sent

#353811: (2047)  [2047] ReduceSetMessage Sent

#353891: (3537)  [3537] Empty ReturnIndexMessage Received from feed_set56

#353891: (3537)  [3537] Re::: GetIndexMessage Sent to feed_set494
354000 3541 3438 210 87 203.49287997675094
355000 3551 3450 210 87 202.98840915676615
356000 3561 3459 211 88 202.83184050852356
357000 3571 3470 212 89 202.6897147796024

#357651: (3575)  [3575] Re:: GetIndexMessage Sent to feed_set494
358000 3581 3480 212 90 203.24734271760988
359000 3591 3490 213 92 203.45860784875393

#359021: (3520)  [3520] Empty ReturnIndexMessage Sent

#359021: (3520)  [3520] ReduceSetMessage Sent

#359071: (3589)  [3589] Empty ReturnIndexMessage Received from feed_set291

#359071: (3589)  [3589] Re::: GetIndexMessage Sent to feed_set468
360000 3601 3499 215 93 204.0237075121394
361000 3611 3509 215 93 203.52634577043577

#361771: (3616)  [3616] Re:: GetIndexMessage Sent to feed_set482
362000 3621 3520 214 92 203.38142573132632

#362151: (3620)  [3620] Re:: GetIndexMessage Sent to feed_set493
363000 3631 3530 214 92 203.5978476352308
364000 3641 3539 214 92 203.10053657158994

#364301: (1730)  [1730] Empty ReturnIndexMessage Sent

#364301: (1730)  [1730] ReduceSetMessage Sent

#364371: (3642)  [3642] Empty ReturnIndexMessage Received from feed_set325

#364371: (3642)  [3642] Re::: GetIndexMessage Sent to feed_set507

#364811: (1730)  [1730] Empty ReturnIndexMessage Sent

#364811: (1730)  [1730] ReduceSetMessage Sent

#364891: (3647)  [3647] Empty ReturnIndexMessage Received from feed_set325

#364891: (3647)  [3647] Re::: GetIndexMessage Sent to feed_set470
365000 3651 3549 214 91 203.30301323570825

#365051: (3649)  [3649] Re:: GetIndexMessage Sent to feed_set493

#365581: (2685)  [2685] Empty ReturnIndexMessage Sent

#365581: (2685)  [2685] ReduceSetMessage Sent

#365631: (3655)  [3655] Empty ReturnIndexMessage Received from feed_set43

#365631: (3655)  [3655] Re::: GetIndexMessage Sent to feed_set498
366000 3661 3560 214 90 203.9351305812974
367000 3671 3570 215 91 203.75105012601512

#367931: (3678)  [3678] Re:: GetIndexMessage Sent to feed_set515
368000 3681 3579 214 91 203.26277576096064

#368451: (3683)  [3683] Re:: GetIndexMessage Sent to feed_set499
369000 3691 3590 213 89 203.3480924533556

#369431: (3693)  [3693] Re:: GetIndexMessage Sent to feed_set479
370000 3701 3600 215 91 203.38183837822828
371000 3711 3609 215 91 202.89864303517032
372000 3721 3620 218 94 203.12040872687103

#372301: (1838)  [1838] Empty ReturnIndexMessage Sent

#372301: (1838)  [1838] ReduceSetMessage Sent

#372351: (3722)  [3722] Empty ReturnIndexMessage Received from feed_set16

#372351: (3722)  [3722] Re::: GetIndexMessage Sent to feed_set500

#372871: (3728)  [3728] Re:: GetIndexMessage Sent to feed_set507
373000 3731 3629 217 92 203.00275406224182
374000 3741 3639 219 94 203.09393023894535

#374231: (3741)  [3741] Re:: GetIndexMessage Sent to feed_set507
375000 3751 3650 219 94 203.08846891262667
376000 3761 3659 219 95 202.84922152417371

#376791: (3766)  [3766] Re:: GetIndexMessage Sent to feed_set292
377000 3771 3669 218 94 202.59901934077908

#377671: (3775)  [3775] Re:: GetIndexMessage Sent to feed_set517
378000 3781 3680 219 96 202.95028524857375

#378351: (3781)  [3781] Re:: GetIndexMessage Sent to feed_set517

#378511: (1838)  [1838] Empty ReturnIndexMessage Sent

#378511: (1838)  [1838] ReduceSetMessage Sent

#378591: (3784)  [3784] Empty ReturnIndexMessage Received from feed_set16

#378591: (3784)  [3784] Re::: GetIndexMessage Sent to feed_set27
379000 3791 3689 220 95 203.35302086155514
380000 3801 3700 222 97 203.34612266954878

#380831: (3807)  [3807] Re:: GetIndexMessage Sent to feed_set522

#380951: (3808)  [3808] Re:: GetIndexMessage Sent to feed_set545
381000 3811 3708 222 97 203.12126111560227

#381441: (1821)  [1821] Empty ReturnIndexMessage Sent

#381441: (1821)  [1821] ReduceSetMessage Sent

#381531: (3813)  [3813] Empty ReturnIndexMessage Received from feed_set521

#381531: (3813)  [3813] Re::: GetIndexMessage Sent to feed_set467
382000 3821 3719 221 95 203.3679118516528

#382011: (3818)  [3818] Re:: GetIndexMessage Sent to feed_set262

#382111: (3820)  [3820] Re:: GetIndexMessage Sent to feed_set50

#382791: (3826)  [3826] Re:: GetIndexMessage Sent to feed_set468
383000 3831 3730 221 95 204.3401232913428

#383411: (3832)  [3832] Re:: GetIndexMessage Sent to feed_set513

#383551: (3832)  [3832] Re:: GetIndexMessage Sent to feed_set471
384000 3841 3740 221 95 204.39615076182838
385000 3851 3750 223 97 204.42735270594508

#385731: (3855)  [3855] Re:: GetIndexMessage Sent to feed_set477
386000 3861 3759 225 99 204.95320393512364

#386731: (3866)  [3866] ConnectDMessage Received

#386731: (3866)  [3866] Re ConnectMessage send to 3695
387000 3871 3769 227 101 204.9777247414479

#387231: (3870)  [3870] Re:: GetIndexMessage Sent to feed_set493

#387771: (3876)  [3876] Re:: GetIndexMessage Sent to feed_set481
388000 3881 3780 225 99 205.0074054482941

#388291: (3881)  [3881] Re:: GetIndexMessage Sent to feed_set473

#388361: (1196)  [1196] Empty ReturnIndexMessage Sent

#388361: (1196)  [1196] ReduceSetMessage Sent

#388431: (3881)  [3881] Empty ReturnIndexMessage Received from feed_set473

#388431: (3881)  [3881] Re::: GetIndexMessage Sent to feed_set524
389000 3891 3790 227 100 205.8095489316803

#389801: (3677)  [3677] Empty ReturnIndexMessage Sent

#389801: (3677)  [3677] ReduceSetMessage Sent

#389871: (3897)  [3897] Empty ReturnIndexMessage Received from feed_set334

#389871: (3897)  [3897] Re::: GetIndexMessage Sent to feed_set489
390000 3901 3799 227 100 205.85372270455144
391000 3911 3809 228 101 205.64497507215953

#391031: (3908)  [3908] Re:: GetIndexMessage Sent to feed_set532

#391231: (3908)  [3908] Re:: GetIndexMessage Sent to feed_set0
392000 3921 3820 226 99 205.71316409316933

#392711: (3926)  [3926] Re:: GetIndexMessage Sent to feed_set467

#392771: (3925)  [3925] Re:: GetIndexMessage Sent to feed_set532

#392851: (3067)  [3067] Empty ReturnIndexMessage Sent

#392851: (3067)  [3067] ReduceSetMessage Sent

#392931: (3925)  [3925] Empty ReturnIndexMessage Received from feed_set532

#392931: (3925)  [3925] Re::: GetIndexMessage Sent to feed_set529
393000 3931 3828 227 99 206.25894022448446

#393011: (3928)  [3928] Re:: GetIndexMessage Sent to feed_set470

#393451: (3933)  [3933] Re:: GetIndexMessage Sent to feed_set549

#393651: (3935)  [3935] Re:: GetIndexMessage Sent to feed_set528
394000 3941 3840 226 98 206.6355115855246

#394691: (3945)  [3945] Re:: GetIndexMessage Sent to feed_set116

#394691: (3189)  [3189] Empty ReturnIndexMessage Sent

#394691: (3189)  [3189] ReduceSetMessage Sent

#394751: (3946)  [3946] Empty ReturnIndexMessage Received from feed_set516

#394751: (3946)  [3946] Re::: GetIndexMessage Sent to feed_set465

#394911: (3946)  [3946] Re:: GetIndexMessage Sent to feed_set517
395000 3951 3848 227 99 207.72422747338354

#395531: (3353)  [3353] Empty ReturnIndexMessage Sent

#395531: (3353)  [3353] ReduceSetMessage Sent

#395591: (3954)  [3954] Empty ReturnIndexMessage Received from feed_set472

#395591: (3954)  [3954] Re::: GetIndexMessage Sent to feed_set16

#395701: (1838)  [1838] Empty ReturnIndexMessage Sent

#395701: (1838)  [1838] ReduceSetMessage Sent

#395811: (3954)  [3954] Empty ReturnIndexMessage Received from feed_set16

#395811: (3954)  [3954] Re::: GetIndexMessage Sent to feed_set100
396000 3961 3859 228 97 208.50712250712252

#396651: (3965)  [3965] Re:: GetIndexMessage Sent to feed_set520

#396711: (3965)  [3965] Re:: GetIndexMessage Sent to feed_set498

#396851: (3967)  [3967] Re:: GetIndexMessage Sent to feed_set471
397000 3971 3869 226 95 208.98450012916558

#397311: (3972)  [3972] Re:: GetIndexMessage Sent to feed_set572

#397531: (3973)  [3973] Re:: GetIndexMessage Sent to feed_set287

#397871: (711)  [711] Empty ReturnIndexMessage Sent

#397871: (711)  [711] ReduceSetMessage Sent

#397911: (3978)  [3978] Empty ReturnIndexMessage Received from feed_set520

#397911: (3978)  [3978] Re::: GetIndexMessage Sent to feed_set500
398000 3981 3879 226 94 210.1257407884566

#398731: (3985)  [3985] Re:: GetIndexMessage Sent to feed_set541
399000 3991 3890 227 95 210.20200462606013

#399431: (3993)  [3993] Re:: GetIndexMessage Sent to feed_set562

#399431: (3992)  [3992] Re:: GetIndexMessage Sent to feed_set284

#399571: (3994)  [3994] Re:: GetIndexMessage Sent to feed_set481

#399731: (3996)  [3996] Re:: GetIndexMessage Sent to feed_set515
400000 4001 3900 228 96 211.4024609074596

#400291: (4001)  [4001] Re:: GetIndexMessage Sent to feed_set481

#400431: (4003)  [4003] Re:: GetIndexMessage Sent to feed_set50
401000 4011 3909 227 95 211.97928918435184

#401831: (4016)  [4016] Re:: GetIndexMessage Sent to feed_set499
402000 4021 3919 226 94 211.51976536597806
403000 4031 3929 228 96 212.09590435003815

#403371: (4032)  [4032] Re:: GetIndexMessage Sent to feed_set287
404000 4041 3940 228 96 212.311088556204

#404511: (1313)  [1313] Empty ReturnIndexMessage Sent

#404511: (1313)  [1313] ReduceSetMessage Sent

#404591: (4044)  [4044] Empty ReturnIndexMessage Received from feed_set469

#404591: (4044)  [4044] Re::: GetIndexMessage Sent to feed_set262

#404711: (4045)  [4045] Re:: GetIndexMessage Sent to feed_set100
405000 4051 3949 229 97 213.48291571753987

#405271: (4051)  [4051] Re:: GetIndexMessage Sent to feed_set0

#405331: (4052)  [4052] Re:: GetIndexMessage Sent to feed_set116
406000 4061 3960 233 100 214.6574097450139

#406021: (933)  [933] Empty ReturnIndexMessage Sent

#406021: (933)  [933] ReduceSetMessage Sent

#406091: (4059)  [4059] Empty ReturnIndexMessage Received from feed_set274

#406091: (4059)  [4059] Re::: GetIndexMessage Sent to feed_set482

#406131: (4060)  [4060] Re:: GetIndexMessage Sent to feed_set499
407000 4071 3969 232 98 214.8312767564845

#407001: (1855)  [1855] Empty ReturnIndexMessage Sent

#407001: (1855)  [1855] ReduceSetMessage Sent

#407071: (4069)  [4069] Empty ReturnIndexMessage Received from feed_set495

#407071: (4069)  [4069] Re::: GetIndexMessage Sent to feed_set571

#407671: (4075)  [4075] Re:: GetIndexMessage Sent to feed_set544

#407721: (4028)  [4028] Empty ReturnIndexMessage Sent

#407721: (4028)  [4028] ReduceSetMessage Sent

#407771: (4075)  [4075] Empty ReturnIndexMessage Received from feed_set544

#407771: (4075)  [4075] Re::: GetIndexMessage Sent to feed_set518

#407791: (4076)  [4076] Re:: GetIndexMessage Sent to feed_set522
408000 4081 3979 231 95 215.92640040190906

#408011: (4078)  [4078] Re:: GetIndexMessage Sent to feed_set506

#408051: (4079)  [4079] Re:: GetIndexMessage Sent to feed_set479
409000 4091 3990 229 93 216.0706589827111

#409571: (4094)  [4094] Re:: GetIndexMessage Sent to feed_set585
410000 4101 4000 228 92 215.91977005748564

#410181: (978)  [978] Empty ReturnIndexMessage Sent

#410181: (978)  [978] ReduceSetMessage Sent

#410231: (4101)  [4101] Empty ReturnIndexMessage Received from feed_set557

#410231: (4101)  [4101] Re::: GetIndexMessage Sent to feed_set502

#410431: (4103)  [4103] Re:: GetIndexMessage Sent to feed_set470
411000 4111 4010 227 90 216.0565943654949

#411051: (4109)  [4109] Re:: GetIndexMessage Sent to feed_set486

#411451: (4113)  [4113] Re:: GetIndexMessage Sent to feed_set537
412000 4121 4020 226 89 215.90126834120866
413000 4131 4030 227 90 215.7323244852394

#413611: (4134)  [4134] Re:: GetIndexMessage Sent to feed_set262

#413971: (4139)  [4139] Re:: GetIndexMessage Sent to feed_set50
414000 4141 4040 228 92 216.46424152437515
415000 4151 4050 229 92 216.58035053073314

#415391: (4152)  [4152] Re:: GetIndexMessage Sent to feed_set498
416000 4161 4059 235 98 217.85373060822457
417000 4171 4070 235 98 217.38983050847457

#417591: (4174)  [4174] Re:: GetIndexMessage Sent to feed_set537
418000 4181 4080 235 98 217.4954667973536

#418351: (4182)  [4182] Re:: GetIndexMessage Sent to feed_set100
419000 4191 4089 234 97 217.31019310681984
420000 4201 4100 234 98 216.85320653499147

#420331: (4201)  [4201] Re:: GetIndexMessage Sent to feed_set605

#420591: (4204)  [4204] Re:: GetIndexMessage Sent to feed_set587

#420671: (4205)  [4205] Re:: GetIndexMessage Sent to feed_set561

#420721: (4039)  [4039] Empty ReturnIndexMessage Sent

#420721: (4039)  [4039] ReduceSetMessage Sent

#420811: (4205)  [4205] Re:: GetIndexMessage Sent to feed_set586

#420811: (4206)  [4206] Empty ReturnIndexMessage Received from feed_set551

#420811: (4206)  [4206] Re::: GetIndexMessage Sent to feed_set500
421000 4211 4110 231 93 217.93943079542692

#421021: (699)  [699] Empty ReturnIndexMessage Sent

#421021: (699)  [699] ReduceSetMessage Sent

#421111: (4209)  [4209] Empty ReturnIndexMessage Received from feed_set483

#421111: (4209)  [4209] Re::: GetIndexMessage Sent to feed_set500

#421171: (4210)  [4210] Re:: GetIndexMessage Sent to feed_set570
422000 4221 4120 231 92 217.89759767046834

#422631: (4225)  [4225] Re:: GetIndexMessage Sent to feed_set156
423000 4231 4130 232 93 217.7133865892036

#423331: (4232)  [4232] Re:: GetIndexMessage Sent to feed_set329

#423791: (4236)  [4236] Re:: GetIndexMessage Sent to feed_set528
424000 4241 4140 230 91 217.66046848587297
425000 4251 4150 230 91 217.33799084557938

#425111: (4250)  [4250] Re:: GetIndexMessage Sent to feed_set471

#425501: (2688)  [2688] Empty ReturnIndexMessage Sent

#425501: (2688)  [2688] ReduceSetMessage Sent

#425571: (4254)  [4254] Empty ReturnIndexMessage Received from feed_set531

#425571: (4254)  [4254] Re::: GetIndexMessage Sent to feed_set588

#425681: (1034)  [1034] Empty ReturnIndexMessage Sent

#425681: (1034)  [1034] ReduceSetMessage Sent

#425731: (4256)  [4256] Empty ReturnIndexMessage Received from feed_set491

#425731: (4256)  [4256] Re::: GetIndexMessage Sent to feed_set263

#425791: (3721)  [3721] Empty ReturnIndexMessage Sent

#425791: (3721)  [3721] ReduceSetMessage Sent

#425851: (4256)  [4256] Empty ReturnIndexMessage Received from feed_set263

#425851: (4256)  [4256] Re::: GetIndexMessage Sent to feed_set574
426000 4261 4158 230 89 218.31747176159578

#426371: (4262)  [4262] Re:: GetIndexMessage Sent to feed_set500
427000 4271 4170 231 89 218.50491488851594
428000 4281 4179 231 89 218.05501076297537

#428431: (638)  [638] Empty ReturnIndexMessage Sent

#428431: (638)  [638] ReduceSetMessage Sent

#428531: (4283)  [4283] Empty ReturnIndexMessage Received from feed_set515

#428531: (4283)  [4283] Re::: GetIndexMessage Sent to feed_set518
429000 4291 4189 234 91 218.6406585540444

#429411: (4292)  [4292] Re:: GetIndexMessage Sent to feed_set559

#429471: (4293)  [4293] Re:: GetIndexMessage Sent to feed_set252

#429471: (139)  [139] Empty ReturnIndexMessage Sent

#429471: (139)  [139] ReduceSetMessage Sent

#429531: (4292)  [4292] Empty ReturnIndexMessage Received from feed_set559

#429531: (4292)  [4292] Re::: GetIndexMessage Sent to feed_set534

#429611: (4293)  [4293] Re:: GetIndexMessage Sent to feed_set329
430000 4301 4199 233 89 219.22494644132348

#430631: (4304)  [4304] Re:: GetIndexMessage Sent to feed_set599
431000 4311 4210 232 88 218.78413678461172

#431971: (4318)  [4318] Re:: GetIndexMessage Sent to feed_set292
432000 4321 4219 232 88 218.333570244018

