
10000 101 1 1 0 5.0

#253111: (556)  [556] Empty ReturnIndexMessage Sent

#253111: (556)  [556] ReduceSetMessage Sent

#253111: (2528)  [2528] Empty ReturnIndexMessage Received from feed_set328

#253111: (2528)  [2528] Re::: GetIndexMessage Sent to feed_set289

#253151: (745)  [745] Empty ReturnIndexMessage Sent

#253151: (745)  [745] ReduceSetMessage Sent

#253191: (2528)  [2528] Empty ReturnIndexMessage Received from feed_set289

#253191: (2528)  [2528] Re::: GetIndexMessage Sent to feed_set321

#253191: (2530)  [2530] Empty ReturnIndexMessage Received from feed_set253

#253191: (2530)  [2530] Re::: GetIndexMessage Sent to feed_set0
254000 2541 2440 144 25 194.10897173289635

#254291: (655)  [655] Empty ReturnIndexMessage Sent

#254291: (655)  [655] ReduceSetMessage Sent

#254351: (2542)  [2542] Empty ReturnIndexMessage Received from feed_set275

#254351: (2542)  [2542] Re::: GetIndexMessage Sent to feed_set279

#254471: (2542)  [2542] Re:: GetIndexMessage Sent to feed_set351

#254621: (2100)  [2100] Empty ReturnIndexMessage Sent

#254621: (2100)  [2100] ReduceSetMessage Sent

#254691: (2545)  [2545] Empty ReturnIndexMessage Received from feed_set292

#254691: (2545)  [2545] Re::: GetIndexMessage Sent to feed_set316

#254981: (655)  [655] Empty ReturnIndexMessage Sent

#254981: (655)  [655] ReduceSetMessage Sent
255000 2551 2450 143 22 193.45736434108528

#255031: (2549)  [2549] Empty ReturnIndexMessage Received from feed_set275

#255031: (2549)  [2549] Re::: GetIndexMessage Sent to feed_set360

#255401: (2100)  [2100] Empty ReturnIndexMessage Sent

#255401: (2100)  [2100] ReduceSetMessage Sent

#255451: (2553)  [2553] Empty ReturnIndexMessage Received from feed_set292

#255451: (2553)  [2553] Re::: GetIndexMessage Sent to feed_set287

#255791: (572)  [572] Empty ReturnIndexMessage Sent

#255791: (572)  [572] ReduceSetMessage Sent

#255851: (2557)  [2557] Empty ReturnIndexMessage Received from feed_set257

#255851: (2557)  [2557] Re::: GetIndexMessage Sent to feed_set297
256000 2561 2458 146 24 192.83908980089396

#256941: (556)  [556] Empty ReturnIndexMessage Sent

#256941: (556)  [556] ReduceSetMessage Sent
257000 2571 2469 147 24 192.18494536624848

#257031: (2568)  [2568] Empty ReturnIndexMessage Received from feed_set253

#257031: (2568)  [2568] Re::: GetIndexMessage Sent to feed_set242

#257121: (1111)  [1111] Empty ReturnIndexMessage Sent

#257121: (1111)  [1111] ReduceSetMessage Sent

#257211: (2568)  [2568] Empty ReturnIndexMessage Received from feed_set242

#257211: (2568)  [2568] Re::: GetIndexMessage Sent to feed_set302

#257601: (556)  [556] Empty ReturnIndexMessage Sent

#257601: (556)  [556] ReduceSetMessage Sent

#257671: (2575)  [2575] Empty ReturnIndexMessage Received from feed_set253

#257671: (2575)  [2575] Re::: GetIndexMessage Sent to feed_set333
258000 2581 2479 148 23 191.58121725110843

#258291: (2581)  [2581] Re:: GetIndexMessage Sent to feed_set359

#258331: (2582)  [2582] Re:: GetIndexMessage Sent to feed_set368

#258391: (2583)  [2583] Re:: GetIndexMessage Sent to feed_set320

#258601: (556)  [556] Empty ReturnIndexMessage Sent

#258601: (556)  [556] ReduceSetMessage Sent

#258671: (2585)  [2585] Empty ReturnIndexMessage Received from feed_set253

#258671: (2585)  [2585] Re::: GetIndexMessage Sent to feed_set292

#258741: (2100)  [2100] Empty ReturnIndexMessage Sent

#258741: (2100)  [2100] ReduceSetMessage Sent

#258811: (2585)  [2585] Empty ReturnIndexMessage Received from feed_set292

#258811: (2585)  [2585] Re::: GetIndexMessage Sent to feed_set275

#258881: (655)  [655] Empty ReturnIndexMessage Sent

#258881: (655)  [655] ReduceSetMessage Sent

#258891: (2509)  [2509] Empty ReturnIndexMessage Sent

#258891: (2509)  [2509] ReduceSetMessage Sent

#258951: (2585)  [2585] Empty ReturnIndexMessage Received from feed_set275

#258951: (2585)  [2585] Re::: GetIndexMessage Sent to feed_set329

#258951: (2588)  [2588] Empty ReturnIndexMessage Received from feed_set353

#258951: (2588)  [2588] Re::: GetIndexMessage Sent to feed_set279
259000 2591 2488 149 21 191.00963468486552

#259031: (1731)  [1731] Empty ReturnIndexMessage Sent

#259031: (1731)  [1731] ReduceSetMessage Sent

#259111: (2588)  [2588] Empty ReturnIndexMessage Received from feed_set279

#259111: (2588)  [2588] Re::: GetIndexMessage Sent to feed_set358

#259231: (655)  [655] Empty ReturnIndexMessage Sent

#259231: (655)  [655] ReduceSetMessage Sent

#259291: (2591)  [2591] Empty ReturnIndexMessage Received from feed_set275

#259291: (2591)  [2591] Re::: GetIndexMessage Sent to feed_set268
260000 2601 2500 152 22 190.4154338264694
261000 2611 2509 153 23 189.7805655117483

#261091: (1731)  [1731] Empty ReturnIndexMessage Sent

#261091: (1731)  [1731] ReduceSetMessage Sent

#261151: (2610)  [2610] Empty ReturnIndexMessage Received from feed_set279

#261151: (2610)  [2610] Re::: GetIndexMessage Sent to feed_set263

#261271: (2610)  [2610] Re:: GetIndexMessage Sent to feed_set0

#261281: (655)  [655] Empty ReturnIndexMessage Sent

#261281: (655)  [655] ReduceSetMessage Sent

#261331: (2612)  [2612] Empty ReturnIndexMessage Received from feed_set275

#261331: (2612)  [2612] Re::: GetIndexMessage Sent to feed_set308

#261451: (2613)  [2613] Re:: GetIndexMessage Sent to feed_set302

#261511: (2612)  [2612] Re:: GetIndexMessage Sent to feed_set331

#261591: (115)  [115] Empty ReturnIndexMessage Sent

#261591: (115)  [115] ReduceSetMessage Sent

#261671: (2612)  [2612] Empty ReturnIndexMessage Received from feed_set331

#261671: (2612)  [2612] Re::: GetIndexMessage Sent to feed_set319

#261731: (2100)  [2100] Empty ReturnIndexMessage Sent

#261731: (2100)  [2100] ReduceSetMessage Sent

#261781: (2509)  [2509] Empty ReturnIndexMessage Sent

#261781: (2509)  [2509] ReduceSetMessage Sent

#261791: (2616)  [2616] Empty ReturnIndexMessage Received from feed_set292

#261791: (2616)  [2616] Re::: GetIndexMessage Sent to feed_set332

#261831: (2617)  [2617] Empty ReturnIndexMessage Received from feed_set353

#261831: (2617)  [2617] Re::: GetIndexMessage Sent to feed_set287

#261861: (383)  [383] Empty ReturnIndexMessage Sent

#261861: (383)  [383] ReduceSetMessage Sent

#261931: (2616)  [2616] Empty ReturnIndexMessage Received from feed_set332

#261931: (2616)  [2616] Re::: GetIndexMessage Sent to feed_set358
262000 2621 2518 155 20 189.26219754065846

#262251: (2621)  [2621] Re:: GetIndexMessage Sent to feed_set332

#262291: (556)  [556] Empty ReturnIndexMessage Sent

#262291: (556)  [556] ReduceSetMessage Sent

#262331: (383)  [383] Empty ReturnIndexMessage Sent

#262331: (383)  [383] ReduceSetMessage Sent

#262351: (2622)  [2622] Empty ReturnIndexMessage Received from feed_set253

#262351: (2622)  [2622] Re::: GetIndexMessage Sent to feed_set357

#262411: (2621)  [2621] Empty ReturnIndexMessage Received from feed_set332

#262411: (2621)  [2621] Re::: GetIndexMessage Sent to feed_set291

#262591: (2621)  [2621] Re:: GetIndexMessage Sent to feed_set279

#262621: (57)  [20] Empty ReturnIndexMessage Sent

#262621: (57)  [20] ReduceSetMessage Sent

#262641: (1731)  [1731] Empty ReturnIndexMessage Sent

#262641: (1731)  [1731] ReduceSetMessage Sent

#262691: (2621)  [2621] Empty ReturnIndexMessage Received from feed_set279

#262691: (2621)  [2621] Re::: GetIndexMessage Sent to feed_set319

#262711: (2625)  [2625] Empty ReturnIndexMessage Received from feed_set308

#262711: (2625)  [2625] Re::: GetIndexMessage Sent to feed_set334

#262781: (57)  [20] Empty ReturnIndexMessage Sent

#262781: (57)  [20] ReduceSetMessage Sent

#262831: (2627)  [2627] Empty ReturnIndexMessage Received from feed_set308

#262831: (2627)  [2627] Re::: GetIndexMessage Sent to feed_set291

#262871: (2625)  [2625] Re:: GetIndexMessage Sent to feed_set275

#262931: (1421)  [1421] Empty ReturnIndexMessage Sent

#262931: (1421)  [1421] ReduceSetMessage Sent

#262931: (655)  [655] Empty ReturnIndexMessage Sent

#262931: (655)  [655] ReduceSetMessage Sent

#262991: (2625)  [2625] Empty ReturnIndexMessage Received from feed_set275

#262991: (2625)  [2625] Re::: GetIndexMessage Sent to feed_set308
263000 2631 2528 154 13 188.73449229553538

#263031: (2627)  [2627] Empty ReturnIndexMessage Received from feed_set291

#263031: (2627)  [2627] Re::: GetIndexMessage Sent to feed_set236

#263081: (57)  [20] Empty ReturnIndexMessage Sent

#263081: (57)  [20] ReduceSetMessage Sent

#263171: (2625)  [2625] Empty ReturnIndexMessage Received from feed_set308

#263171: (2625)  [2625] Re::: GetIndexMessage Sent to feed_set337

#263291: (2625)  [2625] Re:: GetIndexMessage Sent to feed_set253

#263361: (556)  [556] Empty ReturnIndexMessage Sent

#263361: (556)  [556] ReduceSetMessage Sent

#263371: (2632)  [2632] Re:: GetIndexMessage Sent to feed_set263

#263411: (897)  [897] Empty ReturnIndexMessage Sent

#263411: (897)  [897] ReduceSetMessage Sent

#263431: (2625)  [2625] Empty ReturnIndexMessage Received from feed_set253

#263431: (2625)  [2625] Re::: GetIndexMessage Sent to feed_set297

#263451: (2632)  [2632] Empty ReturnIndexMessage Received from feed_set263

#263451: (2632)  [2632] Re::: GetIndexMessage Sent to feed_set332

#263491: (655)  [655] Empty ReturnIndexMessage Sent

#263491: (655)  [655] ReduceSetMessage Sent

#263551: (2634)  [2634] Empty ReturnIndexMessage Received from feed_set275

#263551: (2634)  [2634] Re::: GetIndexMessage Sent to feed_set291

#263551: (383)  [383] Empty ReturnIndexMessage Sent

#263551: (383)  [383] ReduceSetMessage Sent

#263621: (1421)  [1421] Empty ReturnIndexMessage Sent

#263621: (1421)  [1421] ReduceSetMessage Sent

#263651: (2632)  [2632] Empty ReturnIndexMessage Received from feed_set332

#263651: (2632)  [2632] Re::: GetIndexMessage Sent to feed_set263

#263691: (2634)  [2634] Empty ReturnIndexMessage Received from feed_set291

#263691: (2634)  [2634] Re::: GetIndexMessage Sent to feed_set287

#263691: (897)  [897] Empty ReturnIndexMessage Sent

#263691: (897)  [897] ReduceSetMessage Sent

#263731: (2632)  [2632] Empty ReturnIndexMessage Received from feed_set263

#263731: (2632)  [2632] Re::: GetIndexMessage Sent to feed_set359

#263791: (2580)  [2580] Empty ReturnIndexMessage Sent

#263791: (2580)  [2580] ReduceSetMessage Sent

#263831: (2634)  [2634] Empty ReturnIndexMessage Received from feed_set240

#263831: (2634)  [2634] Re::: GetIndexMessage Sent to feed_set279

#263851: (2637)  [2637] Empty ReturnIndexMessage Received from feed_set240

#263851: (2637)  [2637] Re::: GetIndexMessage Sent to feed_set357

#263901: (1731)  [1731] Empty ReturnIndexMessage Sent

#263901: (1731)  [1731] ReduceSetMessage Sent

#263901: (897)  [897] Empty ReturnIndexMessage Sent

#263901: (897)  [897] ReduceSetMessage Sent

#263971: (2638)  [2638] Empty ReturnIndexMessage Received from feed_set263

#263971: (2638)  [2638] Re::: GetIndexMessage Sent to feed_set333
264000 2641 2539 152 1 188.21841794569067

#264181: (2580)  [2580] Empty ReturnIndexMessage Sent

#264181: (2580)  [2580] ReduceSetMessage Sent

#264231: (2641)  [2641] Empty ReturnIndexMessage Received from feed_set240

#264231: (2641)  [2641] Re::: GetIndexMessage Sent to feed_set297

#264381: (897)  [897] Empty ReturnIndexMessage Sent

#264381: (897)  [897] ReduceSetMessage Sent

#264431: (2643)  [2643] Empty ReturnIndexMessage Received from feed_set263

#264431: (2643)  [2643] Re::: GetIndexMessage Sent to feed_set324

#264711: (382)  [382] Empty ReturnIndexMessage Sent

#264711: (382)  [382] ReduceSetMessage Sent

#264791: (2646)  [2646] Empty ReturnIndexMessage Received from feed_set354

#264791: (2646)  [2646] Re::: GetIndexMessage Sent to feed_set359

#264821: (655)  [655] Empty ReturnIndexMessage Sent

#264821: (655)  [655] ReduceSetMessage Sent

#264891: (2647)  [2647] Empty ReturnIndexMessage Received from feed_set275

#264891: (2647)  [2647] Re::: GetIndexMessage Sent to feed_set302
265000 2651 2549 154 1 187.64602116816934

#265111: (655)  [655] Empty ReturnIndexMessage Sent

#265111: (655)  [655] ReduceSetMessage Sent

#265191: (2650)  [2650] Empty ReturnIndexMessage Received from feed_set275

#265191: (2650)  [2650] Re::: GetIndexMessage Sent to feed_set315

#265291: (383)  [383] Empty ReturnIndexMessage Sent

#265291: (383)  [383] ReduceSetMessage Sent

#265351: (2652)  [2652] Empty ReturnIndexMessage Received from feed_set332

#265351: (2652)  [2652] Re::: GetIndexMessage Sent to feed_set263

#265411: (897)  [897] Empty ReturnIndexMessage Sent

#265411: (897)  [897] ReduceSetMessage Sent

#265471: (2652)  [2652] Empty ReturnIndexMessage Received from feed_set263

#265471: (2652)  [2652] Re::: GetIndexMessage Sent to feed_set357

#265581: (382)  [382] Empty ReturnIndexMessage Sent

#265581: (382)  [382] ReduceSetMessage Sent

#265631: (2655)  [2655] Empty ReturnIndexMessage Received from feed_set354

#265631: (2655)  [2655] Re::: GetIndexMessage Sent to feed_set353

#265691: (2509)  [2509] Empty ReturnIndexMessage Sent

#265691: (2509)  [2509] ReduceSetMessage Sent

#265751: (2655)  [2655] Empty ReturnIndexMessage Received from feed_set353

#265751: (2655)  [2655] Re::: GetIndexMessage Sent to feed_set252

#265811: (2154)  [2154] Empty ReturnIndexMessage Sent

#265811: (2154)  [2154] ReduceSetMessage Sent

#265871: (2655)  [2655] Empty ReturnIndexMessage Received from feed_set252

#265871: (2655)  [2655] Re::: GetIndexMessage Sent to feed_set268
266000 2661 2560 157 2 187.10074189769622

#266021: (57)  [20] Empty ReturnIndexMessage Sent

#266021: (57)  [20] ReduceSetMessage Sent

#266091: (2659)  [2659] Empty ReturnIndexMessage Received from feed_set308

#266091: (2659)  [2659] Re::: GetIndexMessage Sent to feed_set321

#266181: (2580)  [2580] Empty ReturnIndexMessage Sent

#266181: (2580)  [2580] ReduceSetMessage Sent

#266231: (2661)  [2661] Empty ReturnIndexMessage Received from feed_set240

#266231: (2661)  [2661] Re::: GetIndexMessage Sent to feed_set252

#266271: (1421)  [1421] Empty ReturnIndexMessage Sent

#266271: (1421)  [1421] ReduceSetMessage Sent

#266281: (2154)  [2154] Empty ReturnIndexMessage Sent

#266281: (2154)  [2154] ReduceSetMessage Sent

#266311: (2662)  [2662] Empty ReturnIndexMessage Received from feed_set291

#266311: (2662)  [2662] Re::: GetIndexMessage Sent to feed_set358

#266331: (2661)  [2661] Empty ReturnIndexMessage Received from feed_set252

#266331: (2661)  [2661] Re::: GetIndexMessage Sent to feed_set354

#266411: (382)  [382] Empty ReturnIndexMessage Sent

#266411: (382)  [382] ReduceSetMessage Sent

#266491: (2661)  [2661] Empty ReturnIndexMessage Received from feed_set354

#266491: (2661)  [2661] Re::: GetIndexMessage Sent to feed_set275

#266531: (655)  [655] Empty ReturnIndexMessage Sent

#266531: (655)  [655] ReduceSetMessage Sent

#266571: (2661)  [2661] Empty ReturnIndexMessage Received from feed_set275

#266571: (2661)  [2661] Re::: GetIndexMessage Sent to feed_set0

#266691: (2100)  [2100] Empty ReturnIndexMessage Sent

#266691: (2100)  [2100] ReduceSetMessage Sent

#266751: (2666)  [2666] Empty ReturnIndexMessage Received from feed_set292

#266751: (2666)  [2666] Re::: GetIndexMessage Sent to feed_set316

#266881: (897)  [897] Empty ReturnIndexMessage Sent

#266881: (897)  [897] ReduceSetMessage Sent

#266931: (2668)  [2668] Empty ReturnIndexMessage Received from feed_set263

#266931: (2668)  [2668] Re::: GetIndexMessage Sent to feed_set319
267000 2671 2569 160 2 186.5807078957604

#267011: (2100)  [2100] Empty ReturnIndexMessage Sent

#267011: (2100)  [2100] ReduceSetMessage Sent

#267091: (2669)  [2669] Empty ReturnIndexMessage Received from feed_set292

#267091: (2669)  [2669] Re::: GetIndexMessage Sent to feed_set332

#267091: (655)  [655] Empty ReturnIndexMessage Sent

#267091: (655)  [655] ReduceSetMessage Sent

#267151: (2670)  [2670] Empty ReturnIndexMessage Received from feed_set275

#267151: (2670)  [2670] Re::: GetIndexMessage Sent to feed_set291

#267171: (383)  [383] Empty ReturnIndexMessage Sent

#267171: (383)  [383] ReduceSetMessage Sent

#267211: (1421)  [1421] Empty ReturnIndexMessage Sent

#267211: (1421)  [1421] ReduceSetMessage Sent

#267251: (2669)  [2669] Empty ReturnIndexMessage Received from feed_set332

#267251: (2669)  [2669] Re::: GetIndexMessage Sent to feed_set358

#267271: (2670)  [2670] Empty ReturnIndexMessage Received from feed_set291

#267271: (2670)  [2670] Re::: GetIndexMessage Sent to feed_set357

#267351: (1731)  [1731] Empty ReturnIndexMessage Sent

#267351: (1731)  [1731] ReduceSetMessage Sent

#267371: (2673)  [2673] Empty ReturnIndexMessage Received from feed_set279

#267371: (2673)  [2673] Re::: GetIndexMessage Sent to feed_set275

#267411: (655)  [655] Empty ReturnIndexMessage Sent

#267411: (655)  [655] ReduceSetMessage Sent

#267451: (2673)  [2673] Empty ReturnIndexMessage Received from feed_set275

#267451: (2673)  [2673] Re::: GetIndexMessage Sent to feed_set359

#267591: (2509)  [2509] Empty ReturnIndexMessage Sent

#267591: (2509)  [2509] ReduceSetMessage Sent

#267651: (2675)  [2675] Empty ReturnIndexMessage Received from feed_set353

#267651: (2675)  [2675] Re::: GetIndexMessage Sent to feed_set253

#267671: (2154)  [2154] Empty ReturnIndexMessage Sent

#267671: (2154)  [2154] ReduceSetMessage Sent

#267691: (556)  [556] Empty ReturnIndexMessage Sent

#267691: (556)  [556] ReduceSetMessage Sent

#267711: (2676)  [2676] Empty ReturnIndexMessage Received from feed_set252

#267711: (2676)  [2676] Re::: GetIndexMessage Sent to feed_set268

#267731: (2675)  [2675] Empty ReturnIndexMessage Received from feed_set253

#267731: (2675)  [2675] Re::: GetIndexMessage Sent to feed_set0

#267871: (2677)  [2677] Re:: GetIndexMessage Sent to feed_set358

#267971: (2678)  [2678] Re:: GetIndexMessage Sent to feed_set253
268000 2681 2578 162 3 186.082526152654

#268031: (556)  [556] Empty ReturnIndexMessage Sent

#268031: (556)  [556] ReduceSetMessage Sent

#268091: (2678)  [2678] Empty ReturnIndexMessage Received from feed_set253

#268091: (2678)  [2678] Re::: GetIndexMessage Sent to feed_set324

#268241: (2100)  [2100] Empty ReturnIndexMessage Sent

#268241: (2100)  [2100] ReduceSetMessage Sent

#268271: (2682)  [2682] Empty ReturnIndexMessage Received from feed_set292

#268271: (2682)  [2682] Re::: GetIndexMessage Sent to feed_set352

#268321: (721)  [721] Empty ReturnIndexMessage Sent

#268321: (721)  [721] ReduceSetMessage Sent

#268331: (2681)  [2681] Empty ReturnIndexMessage Received from feed_set292

#268331: (2681)  [2681] Re::: GetIndexMessage Sent to feed_set263

#268371: (2682)  [2682] Empty ReturnIndexMessage Received from feed_set352

#268371: (2682)  [2682] Re::: GetIndexMessage Sent to feed_set368

#268401: (897)  [897] Empty ReturnIndexMessage Sent

#268401: (897)  [897] ReduceSetMessage Sent

#268471: (2681)  [2681] Empty ReturnIndexMessage Received from feed_set263

#268471: (2681)  [2681] Re::: GetIndexMessage Sent to feed_set319

#268511: (382)  [382] Empty ReturnIndexMessage Sent

#268511: (382)  [382] ReduceSetMessage Sent

#268571: (2684)  [2684] Empty ReturnIndexMessage Received from feed_set354

#268571: (2684)  [2684] Re::: GetIndexMessage Sent to feed_set287

#268691: (1731)  [1731] Empty ReturnIndexMessage Sent

#268691: (1731)  [1731] ReduceSetMessage Sent

#268751: (2686)  [2686] Empty ReturnIndexMessage Received from feed_set279

#268751: (2686)  [2686] Re::: GetIndexMessage Sent to feed_set329

#268831: (655)  [655] Empty ReturnIndexMessage Sent

#268831: (655)  [655] ReduceSetMessage Sent

#268891: (2687)  [2687] Empty ReturnIndexMessage Received from feed_set275

#268891: (2687)  [2687] Re::: GetIndexMessage Sent to feed_set292

#268911: (2509)  [2509] Empty ReturnIndexMessage Sent

#268911: (2509)  [2509] ReduceSetMessage Sent

#268961: (2100)  [2100] Empty ReturnIndexMessage Sent

#268961: (2100)  [2100] ReduceSetMessage Sent

#268991: (2688)  [2688] Empty ReturnIndexMessage Received from feed_set353

#268991: (2688)  [2688] Re::: GetIndexMessage Sent to feed_set321
269000 2691 2588 164 1 185.5739096873794

#269031: (2687)  [2687] Empty ReturnIndexMessage Received from feed_set292

#269031: (2687)  [2687] Re::: GetIndexMessage Sent to feed_set359

#269101: (655)  [655] Empty ReturnIndexMessage Sent

#269101: (655)  [655] ReduceSetMessage Sent

#269171: (2690)  [2690] Empty ReturnIndexMessage Received from feed_set275

#269171: (2690)  [2690] Re::: GetIndexMessage Sent to feed_set319

#269181: (655)  [655] Empty ReturnIndexMessage Sent

#269181: (655)  [655] ReduceSetMessage Sent

#269231: (2691)  [2691] Empty ReturnIndexMessage Received from feed_set275

#269231: (2691)  [2691] Re::: GetIndexMessage Sent to feed_set308

#269311: (57)  [20] Empty ReturnIndexMessage Sent

#269311: (57)  [20] ReduceSetMessage Sent

#269321: (556)  [556] Empty ReturnIndexMessage Sent

#269321: (556)  [556] ReduceSetMessage Sent

#269391: (2692)  [2692] Empty ReturnIndexMessage Received from feed_set253

#269391: (2692)  [2692] Re::: GetIndexMessage Sent to feed_set279

#269391: (2691)  [2691] Empty ReturnIndexMessage Received from feed_set308

#269391: (2691)  [2691] Re::: GetIndexMessage Sent to feed_set291

#269451: (1731)  [1731] Empty ReturnIndexMessage Sent

#269451: (1731)  [1731] ReduceSetMessage Sent

#269471: (1421)  [1421] Empty ReturnIndexMessage Sent

#269471: (1421)  [1421] ReduceSetMessage Sent

#269511: (2692)  [2692] Empty ReturnIndexMessage Received from feed_set279

#269511: (2692)  [2692] Re::: GetIndexMessage Sent to feed_set0

#269511: (1731)  [1731] Empty ReturnIndexMessage Sent

#269511: (1731)  [1731] ReduceSetMessage Sent

#269551: (2691)  [2691] Empty ReturnIndexMessage Received from feed_set291

#269551: (2691)  [2691] Re::: GetIndexMessage Sent to feed_set315

#269591: (2694)  [2694] Empty ReturnIndexMessage Received from feed_set279

#269591: (2694)  [2694] Re::: GetIndexMessage Sent to feed_set354

#269601: (721)  [721] Empty ReturnIndexMessage Sent

#269601: (721)  [721] ReduceSetMessage Sent

#269651: (382)  [382] Empty ReturnIndexMessage Sent

#269651: (382)  [382] ReduceSetMessage Sent

#269671: (2695)  [2695] Empty ReturnIndexMessage Received from feed_set352

#269671: (2695)  [2695] Re::: GetIndexMessage Sent to feed_set292

#269681: (2154)  [2154] Empty ReturnIndexMessage Sent

#269681: (2154)  [2154] ReduceSetMessage Sent

#269711: (2694)  [2694] Empty ReturnIndexMessage Received from feed_set354

#269711: (2694)  [2694] Re::: GetIndexMessage Sent to feed_set329

#269721: (2100)  [2100] Empty ReturnIndexMessage Sent

#269721: (2100)  [2100] ReduceSetMessage Sent

#269731: (2696)  [2696] Empty ReturnIndexMessage Received from feed_set252

#269731: (2696)  [2696] Re::: GetIndexMessage Sent to feed_set320

#269771: (2695)  [2695] Empty ReturnIndexMessage Received from feed_set292

#269771: (2695)  [2695] Re::: GetIndexMessage Sent to feed_set333

#269891: (2154)  [2154] Empty ReturnIndexMessage Sent

#269891: (2154)  [2154] ReduceSetMessage Sent

#269951: (2698)  [2698] Empty ReturnIndexMessage Received from feed_set252

#269951: (2698)  [2698] Re::: GetIndexMessage Sent to feed_set329
270000 2701 2599 168 1 185.1126489811611

#270491: (897)  [897] Empty ReturnIndexMessage Sent

#270491: (897)  [897] ReduceSetMessage Sent

#270551: (2704)  [2704] Empty ReturnIndexMessage Received from feed_set263

#270551: (2704)  [2704] Re::: GetIndexMessage Sent to feed_set286

#270991: (2580)  [2580] Empty ReturnIndexMessage Sent

#270991: (2580)  [2580] ReduceSetMessage Sent
271000 2711 2610 169 2 184.5419379548066

#271051: (2709)  [2709] Empty ReturnIndexMessage Received from feed_set240

#271051: (2709)  [2709] Re::: GetIndexMessage Sent to feed_set275

#271101: (655)  [655] Empty ReturnIndexMessage Sent

#271101: (655)  [655] ReduceSetMessage Sent

#271151: (2709)  [2709] Empty ReturnIndexMessage Received from feed_set275

#271151: (2709)  [2709] Re::: GetIndexMessage Sent to feed_set353

#271191: (2100)  [2100] Empty ReturnIndexMessage Sent

#271191: (2100)  [2100] ReduceSetMessage Sent

#271221: (2509)  [2509] Empty ReturnIndexMessage Sent

#271221: (2509)  [2509] ReduceSetMessage Sent

#271251: (2711)  [2711] Empty ReturnIndexMessage Received from feed_set292

#271251: (2711)  [2711] Re::: GetIndexMessage Sent to feed_set291

#271291: (2709)  [2709] Empty ReturnIndexMessage Received from feed_set353

#271291: (2709)  [2709] Re::: GetIndexMessage Sent to feed_set356

#271301: (1731)  [1731] Empty ReturnIndexMessage Sent

#271301: (1731)  [1731] ReduceSetMessage Sent

#271341: (1421)  [1421] Empty ReturnIndexMessage Sent

#271341: (1421)  [1421] ReduceSetMessage Sent

#271371: (2712)  [2712] Empty ReturnIndexMessage Received from feed_set279

#271371: (2712)  [2712] Re::: GetIndexMessage Sent to feed_set263

#271431: (2711)  [2711] Empty ReturnIndexMessage Received from feed_set291

#271431: (2711)  [2711] Re::: GetIndexMessage Sent to feed_set263

#271441: (897)  [897] Empty ReturnIndexMessage Sent

#271441: (897)  [897] ReduceSetMessage Sent

#271501: (2711)  [2711] Empty ReturnIndexMessage Received from feed_set263

#271501: (2711)  [2711] Re::: GetIndexMessage Sent to feed_set275

#271511: (2712)  [2712] Empty ReturnIndexMessage Received from feed_set263

#271511: (2712)  [2712] Re::: GetIndexMessage Sent to feed_set355

#271541: (655)  [655] Empty ReturnIndexMessage Sent

#271541: (655)  [655] ReduceSetMessage Sent

#271561: (1980)  [1980] Empty ReturnIndexMessage Sent

#271561: (1980)  [1980] ReduceSetMessage Sent

#271581: (2711)  [2711] Empty ReturnIndexMessage Received from feed_set275

#271581: (2711)  [2711] Re::: GetIndexMessage Sent to feed_set359

#271581: (2100)  [2100] Empty ReturnIndexMessage Sent

#271581: (2100)  [2100] ReduceSetMessage Sent

#271611: (2712)  [2712] Empty ReturnIndexMessage Received from feed_set355

#271611: (2712)  [2712] Re::: GetIndexMessage Sent to feed_set279

#271631: (2715)  [2715] Empty ReturnIndexMessage Received from feed_set292

#271631: (2715)  [2715] Re::: GetIndexMessage Sent to feed_set360

#271681: (1731)  [1731] Empty ReturnIndexMessage Sent

#271681: (1731)  [1731] ReduceSetMessage Sent

#271751: (2712)  [2712] Empty ReturnIndexMessage Received from feed_set279

#271751: (2712)  [2712] Re::: GetIndexMessage Sent to feed_set359
272000 2721 2620 169 2 184.0457840518886

#272081: (382)  [382] Empty ReturnIndexMessage Sent

#272081: (382)  [382] ReduceSetMessage Sent

#272131: (2720)  [2720] Empty ReturnIndexMessage Received from feed_set354

#272131: (2720)  [2720] Re::: GetIndexMessage Sent to feed_set356

#272201: (1980)  [1980] Empty ReturnIndexMessage Sent

#272201: (1980)  [1980] ReduceSetMessage Sent

