
10000 10001 1 1 0 6.05999394000606E-4

#296411: (4503)  [4048] ReduceSetMessage Sent

#296491: (12863)  [12863] Empty ReturnIndexMessage Received from feed_set277

#296491: (12863)  [12863] Re::: GetIndexMessage Sent to feed_set261

#296571: (8830)  [7946] Empty ReturnIndexMessage Sent

#296571: (8830)  [7946] ReduceSetMessage Sent

#296651: (12863)  [12863] Empty ReturnIndexMessage Received from feed_set261

#296651: (12863)  [12863] Re::: GetIndexMessage Sent to feed_set287

#296821: (11710)  [11710] Empty ReturnIndexMessage Sent

#296821: (11710)  [11710] ReduceSetMessage Sent

#296911: (12867)  [12867] Empty ReturnIndexMessage Received from feed_set288

#296911: (12867)  [12867] Re::: GetIndexMessage Sent to feed_set304
297000 12871 2869 187 42 59.63338814501605

#297011: (2666)  [1499] Empty ReturnIndexMessage Sent

#297011: (2666)  [1499] ReduceSetMessage Sent

#297091: (12869)  [12869] Empty ReturnIndexMessage Received from feed_set246

#297091: (12869)  [12869] Re::: GetIndexMessage Sent to feed_set223

#297111: (10535)  [10535] Empty ReturnIndexMessage Sent

#297111: (10535)  [10535] ReduceSetMessage Sent

#297161: (975)  [8751] Empty ReturnIndexMessage Sent

#297161: (975)  [8751] ReduceSetMessage Sent

#297191: (12870)  [12870] Empty ReturnIndexMessage Received from feed_set305

#297191: (12870)  [12870] Re::: GetIndexMessage Sent to feed_set275

#297231: (12869)  [12869] Empty ReturnIndexMessage Received from feed_set223

#297231: (12869)  [12869] Re::: GetIndexMessage Sent to feed_set293

#297441: (11710)  [11710] Empty ReturnIndexMessage Sent

#297441: (11710)  [11710] ReduceSetMessage Sent

#297511: (12873)  [12873] Empty ReturnIndexMessage Received from feed_set288

#297511: (12873)  [12873] Re::: GetIndexMessage Sent to feed_set172

#297831: (8830)  [7946] Empty ReturnIndexMessage Sent

#297831: (8830)  [7946] ReduceSetMessage Sent

#297891: (12877)  [12877] Empty ReturnIndexMessage Received from feed_set261

#297891: (12877)  [12877] Re::: GetIndexMessage Sent to feed_set271

#297981: (8049)  [7689] Empty ReturnIndexMessage Sent

#297981: (8049)  [7689] ReduceSetMessage Sent
298000 12881 2878 188 38 59.6241295673265

#298031: (12879)  [12879] Empty ReturnIndexMessage Received from feed_set285

#298031: (12879)  [12879] Re::: GetIndexMessage Sent to feed_set271

#298501: (8830)  [7946] Empty ReturnIndexMessage Sent

#298501: (8830)  [7946] ReduceSetMessage Sent

#298571: (12883)  [12883] Empty ReturnIndexMessage Received from feed_set261

#298571: (12883)  [12883] Re::: GetIndexMessage Sent to feed_set183
299000 12891 2889 190 38 59.61160190759127

#299531: (2666)  [1499] Empty ReturnIndexMessage Sent

#299531: (2666)  [1499] ReduceSetMessage Sent

#299611: (12894)  [12894] Empty ReturnIndexMessage Received from feed_set246

#299611: (12894)  [12894] Re::: GetIndexMessage Sent to feed_set304
300000 12901 2900 193 40 59.59948441528006

#300311: (2666)  [1499] Empty ReturnIndexMessage Sent

#300311: (2666)  [1499] ReduceSetMessage Sent

#300371: (12902)  [12902] Empty ReturnIndexMessage Received from feed_set246

#300371: (12902)  [12902] Re::: GetIndexMessage Sent to feed_set285

#300441: (8049)  [7689] Empty ReturnIndexMessage Sent

#300441: (8049)  [7689] ReduceSetMessage Sent
301000 12911 2910 195 40 59.58441963937241

#301251: (12911)  [12911] Re:: GetIndexMessage Sent to feed_set178

#301341: (1837)  [6323] Empty ReturnIndexMessage Sent

#301341: (1837)  [6323] ReduceSetMessage Sent

#301351: (4503)  [4048] Empty ReturnIndexMessage Sent

#301351: (4503)  [4048] ReduceSetMessage Sent

#301431: (12911)  [12911] Empty ReturnIndexMessage Received from feed_set178

#301431: (12911)  [12911] Re::: GetIndexMessage Sent to feed_set247

#301471: (12912)  [12912] Empty ReturnIndexMessage Received from feed_set277

#301471: (12912)  [12912] Re::: GetIndexMessage Sent to feed_set178

#301531: (1837)  [6323] Empty ReturnIndexMessage Sent

#301531: (1837)  [6323] ReduceSetMessage Sent

#301591: (12912)  [12912] Empty ReturnIndexMessage Received from feed_set178

#301591: (12912)  [12912] Re::: GetIndexMessage Sent to feed_set0

#301681: (10535)  [10535] Empty ReturnIndexMessage Sent

#301681: (10535)  [10535] ReduceSetMessage Sent

#301731: (12916)  [12916] Empty ReturnIndexMessage Received from feed_set305

#301731: (12916)  [12916] Re::: GetIndexMessage Sent to feed_set261

#301791: (8830)  [7946] Empty ReturnIndexMessage Sent

#301791: (8830)  [7946] ReduceSetMessage Sent

#301851: (12916)  [12916] Empty ReturnIndexMessage Received from feed_set261

#301851: (12916)  [12916] Re::: GetIndexMessage Sent to feed_set274

#301941: (1634)  [5380] Empty ReturnIndexMessage Sent

#301941: (1634)  [5380] ReduceSetMessage Sent
302000 12921 2918 197 38 59.57967397238905

#302031: (12916)  [12916] Empty ReturnIndexMessage Received from feed_set274

#302031: (12916)  [12916] Re::: GetIndexMessage Sent to feed_set294

#302091: (11710)  [11710] Empty ReturnIndexMessage Sent

#302091: (11710)  [11710] ReduceSetMessage Sent

#302151: (12920)  [12920] Empty ReturnIndexMessage Received from feed_set288

#302151: (12920)  [12920] Re::: GetIndexMessage Sent to feed_set273

#302491: (8049)  [7689] Empty ReturnIndexMessage Sent

#302491: (8049)  [7689] ReduceSetMessage Sent

#302551: (12924)  [12924] Empty ReturnIndexMessage Received from feed_set285

#302551: (12924)  [12924] Re::: GetIndexMessage Sent to feed_set261

#302591: (2666)  [1499] Empty ReturnIndexMessage Sent

#302591: (2666)  [1499] ReduceSetMessage Sent

#302621: (8830)  [7946] Empty ReturnIndexMessage Sent

#302621: (8830)  [7946] ReduceSetMessage Sent

#302651: (12925)  [12925] Empty ReturnIndexMessage Received from feed_set246

#302651: (12925)  [12925] Re::: GetIndexMessage Sent to feed_set287

#302691: (12924)  [12924] Empty ReturnIndexMessage Received from feed_set261

#302691: (12924)  [12924] Re::: GetIndexMessage Sent to feed_set291

#302831: (4503)  [4048] Empty ReturnIndexMessage Sent

#302831: (4503)  [4048] ReduceSetMessage Sent

#302911: (1837)  [6323] Empty ReturnIndexMessage Sent

#302911: (1837)  [6323] ReduceSetMessage Sent

#302931: (12927)  [12927] Empty ReturnIndexMessage Received from feed_set277

#302931: (12927)  [12927] Re::: GetIndexMessage Sent to feed_set274

#302981: (1634)  [5380] Empty ReturnIndexMessage Sent

#302981: (1634)  [5380] ReduceSetMessage Sent

#302991: (12928)  [12928] Empty ReturnIndexMessage Received from feed_set178

#302991: (12928)  [12928] Re::: GetIndexMessage Sent to feed_set239
303000 12931 2928 199 33 59.573688722624894

#303031: (12927)  [12927] Empty ReturnIndexMessage Received from feed_set274

#303031: (12927)  [12927] Re::: GetIndexMessage Sent to feed_set247

#303101: (10535)  [10535] Empty ReturnIndexMessage Sent

#303101: (10535)  [10535] ReduceSetMessage Sent

#303171: (12930)  [12930] Empty ReturnIndexMessage Received from feed_set305

#303171: (12930)  [12930] Re::: GetIndexMessage Sent to feed_set288

#303251: (11710)  [11710] Empty ReturnIndexMessage Sent

#303251: (11710)  [11710] ReduceSetMessage Sent

#303331: (12930)  [12930] Empty ReturnIndexMessage Received from feed_set288

#303331: (12930)  [12930] Re::: GetIndexMessage Sent to feed_set180

#303391: (12932)  [12932] Re:: GetIndexMessage Sent to feed_set294

#303521: (11710)  [11710] Empty ReturnIndexMessage Sent

#303521: (11710)  [11710] ReduceSetMessage Sent

#303591: (12934)  [12934] Empty ReturnIndexMessage Received from feed_set288

#303591: (12934)  [12934] Re::: GetIndexMessage Sent to feed_set261

#303661: (8830)  [7946] Empty ReturnIndexMessage Sent

#303661: (8830)  [7946] ReduceSetMessage Sent

#303731: (12934)  [12934] Empty ReturnIndexMessage Received from feed_set261

#303731: (12934)  [12934] Re::: GetIndexMessage Sent to feed_set309

#303991: (975)  [8751] Empty ReturnIndexMessage Sent

#303991: (975)  [8751] ReduceSetMessage Sent
304000 12941 2939 201 31 59.57300833268437

#304051: (12939)  [12939] Empty ReturnIndexMessage Received from feed_set223

#304051: (12939)  [12939] Re::: GetIndexMessage Sent to feed_set183

#304311: (2666)  [1499] Empty ReturnIndexMessage Sent

#304311: (2666)  [1499] ReduceSetMessage Sent

#304391: (12942)  [12942] Empty ReturnIndexMessage Received from feed_set246

#304391: (12942)  [12942] Re::: GetIndexMessage Sent to feed_set277

#304461: (4503)  [4048] Empty ReturnIndexMessage Sent

#304461: (4503)  [4048] ReduceSetMessage Sent

#304531: (12942)  [12942] Empty ReturnIndexMessage Received from feed_set277

#304531: (12942)  [12942] Re::: GetIndexMessage Sent to feed_set293

#304621: (2924)  [8861] Empty ReturnIndexMessage Sent

#304621: (2924)  [8861] ReduceSetMessage Sent

#304711: (12945)  [12945] Empty ReturnIndexMessage Received from feed_set267

#304711: (12945)  [12945] Re::: GetIndexMessage Sent to feed_set275

#304821: (10535)  [10535] Empty ReturnIndexMessage Sent

#304821: (10535)  [10535] ReduceSetMessage Sent

#304881: (1634)  [5380] Empty ReturnIndexMessage Sent

#304881: (1634)  [5380] ReduceSetMessage Sent

#304911: (12947)  [12947] Empty ReturnIndexMessage Received from feed_set305

#304911: (12947)  [12947] Re::: GetIndexMessage Sent to feed_set309

#304931: (12948)  [12948] Empty ReturnIndexMessage Received from feed_set274

#304931: (12948)  [12948] Re::: GetIndexMessage Sent to feed_set245
305000 12951 2948 204 28 59.566181620107386

#305081: (2666)  [1499] Empty ReturnIndexMessage Sent

#305081: (2666)  [1499] ReduceSetMessage Sent

#305131: (12950)  [12950] Empty ReturnIndexMessage Received from feed_set246

#305131: (12950)  [12950] Re::: GetIndexMessage Sent to feed_set309

#305431: (2924)  [8861] Empty ReturnIndexMessage Sent

#305431: (2924)  [8861] ReduceSetMessage Sent

#305511: (12953)  [12953] Empty ReturnIndexMessage Received from feed_set267

#305511: (12953)  [12953] Re::: GetIndexMessage Sent to feed_set294

#305601: (8049)  [7689] Empty ReturnIndexMessage Sent

#305601: (8049)  [7689] ReduceSetMessage Sent

#305671: (12955)  [12955] Empty ReturnIndexMessage Received from feed_set285

#305671: (12955)  [12955] Re::: GetIndexMessage Sent to feed_set0

#305791: (8830)  [7946] Empty ReturnIndexMessage Sent

#305791: (8830)  [7946] ReduceSetMessage Sent

#305851: (12957)  [12957] Empty ReturnIndexMessage Received from feed_set261

#305851: (12957)  [12957] Re::: GetIndexMessage Sent to feed_set221

#305951: (4503)  [4048] Empty ReturnIndexMessage Sent

#305951: (4503)  [4048] ReduceSetMessage Sent
306000 12961 2958 209 31 59.56434180856854

#306071: (12958)  [12958] Empty ReturnIndexMessage Received from feed_set277

#306071: (12958)  [12958] Re::: GetIndexMessage Sent to feed_set166

#306111: (10535)  [10535] Empty ReturnIndexMessage Sent

#306111: (10535)  [10535] ReduceSetMessage Sent

#306191: (12960)  [12960] Empty ReturnIndexMessage Received from feed_set305

#306191: (12960)  [12960] Re::: GetIndexMessage Sent to feed_set275

#306731: (8830)  [7946] Empty ReturnIndexMessage Sent

#306731: (8830)  [7946] ReduceSetMessage Sent

#306791: (2924)  [8861] Empty ReturnIndexMessage Sent

#306791: (2924)  [8861] ReduceSetMessage Sent

#306811: (12966)  [12966] Empty ReturnIndexMessage Received from feed_set261

#306811: (12966)  [12966] Re::: GetIndexMessage Sent to feed_set247

#306851: (12967)  [12967] Empty ReturnIndexMessage Received from feed_set267

#306851: (12967)  [12967] Re::: GetIndexMessage Sent to feed_set221
307000 12971 2968 214 31 59.55924170616114

#307151: (975)  [8751] Empty ReturnIndexMessage Sent

#307151: (975)  [8751] ReduceSetMessage Sent

#307191: (1837)  [6323] Empty ReturnIndexMessage Sent

#307191: (1837)  [6323] ReduceSetMessage Sent

#307251: (12971)  [12971] Empty ReturnIndexMessage Received from feed_set178

#307251: (12971)  [12971] Re::: GetIndexMessage Sent to feed_set305

#307271: (12970)  [12970] Empty ReturnIndexMessage Received from feed_set223

#307271: (12970)  [12970] Re::: GetIndexMessage Sent to feed_set275

#307321: (10535)  [10535] Empty ReturnIndexMessage Sent

#307321: (10535)  [10535] ReduceSetMessage Sent

#307391: (12971)  [12971] Empty ReturnIndexMessage Received from feed_set305

#307391: (12971)  [12971] Re::: GetIndexMessage Sent to feed_set178

#307451: (1837)  [6323] Empty ReturnIndexMessage Sent

#307451: (1837)  [6323] ReduceSetMessage Sent

#307511: (12971)  [12971] Empty ReturnIndexMessage Received from feed_set178

#307511: (12971)  [12971] Re::: GetIndexMessage Sent to feed_set305

#307581: (10535)  [10535] Empty ReturnIndexMessage Sent

#307581: (10535)  [10535] ReduceSetMessage Sent

#307651: (12971)  [12971] Empty ReturnIndexMessage Received from feed_set305

#307651: (12971)  [12971] Re::: GetIndexMessage Sent to feed_set293

#307681: (8830)  [7946] Empty ReturnIndexMessage Sent

#307681: (8830)  [7946] ReduceSetMessage Sent

#307731: (12976)  [12976] Empty ReturnIndexMessage Received from feed_set261

#307731: (12976)  [12976] Re::: GetIndexMessage Sent to feed_set271

#307921: (2666)  [1499] Empty ReturnIndexMessage Sent

#307921: (2666)  [1499] ReduceSetMessage Sent

#307991: (12978)  [12978] Empty ReturnIndexMessage Received from feed_set246

#307991: (12978)  [12978] Re::: GetIndexMessage Sent to feed_set294
308000 12981 2979 217 27 59.55663380172347

#308051: (10535)  [10535] Empty ReturnIndexMessage Sent

#308051: (10535)  [10535] ReduceSetMessage Sent

#308131: (12979)  [12979] Empty ReturnIndexMessage Received from feed_set305

#308131: (12979)  [12979] Re::: GetIndexMessage Sent to feed_set308

#308181: (8830)  [7946] Empty ReturnIndexMessage Sent

#308181: (8830)  [7946] ReduceSetMessage Sent

#308231: (12981)  [12981] Empty ReturnIndexMessage Received from feed_set261

#308231: (12981)  [12981] Re::: GetIndexMessage Sent to feed_set245

#308511: (1634)  [5380] Empty ReturnIndexMessage Sent

#308511: (1634)  [5380] ReduceSetMessage Sent

#308571: (12984)  [12984] Empty ReturnIndexMessage Received from feed_set274

#308571: (12984)  [12984] Re::: GetIndexMessage Sent to feed_set267

#308611: (2924)  [8861] Empty ReturnIndexMessage Sent

#308611: (2924)  [8861] ReduceSetMessage Sent

#308651: (12984)  [12984] Empty ReturnIndexMessage Received from feed_set267

#308651: (12984)  [12984] Re::: GetIndexMessage Sent to feed_set0

#308701: (8830)  [7946] Empty ReturnIndexMessage Sent

#308701: (8830)  [7946] ReduceSetMessage Sent

#308771: (12986)  [12986] Empty ReturnIndexMessage Received from feed_set261

#308771: (12986)  [12986] Re::: GetIndexMessage Sent to feed_set304
309000 12991 2990 217 23 59.54945310681871

#309521: (1837)  [6323] Empty ReturnIndexMessage Sent

#309521: (1837)  [6323] ReduceSetMessage Sent

#309611: (12994)  [12994] Empty ReturnIndexMessage Received from feed_set178

#309611: (12994)  [12994] Re::: GetIndexMessage Sent to feed_set0

#309971: (12997)  [12997] Re:: GetIndexMessage Sent to feed_set223
310000 13001 2998 221 25 59.536935121308424

#310041: (975)  [8751] Empty ReturnIndexMessage Sent

#310041: (975)  [8751] ReduceSetMessage Sent

#310111: (12997)  [12997] Empty ReturnIndexMessage Received from feed_set223

#310111: (12997)  [12997] Re::: GetIndexMessage Sent to feed_set252
311000 13011 3009 221 25 59.663852528851365
312000 13021 3019 224 28 59.81495240306478
313000 13031 3029 224 28 59.79692212512567
314000 13041 3039 224 28 59.7797697241326
315000 13051 3048 225 29 59.85035904563354
316000 13061 3060 226 30 59.92407993210401
317000 13071 3069 227 32 60.026058129673885
318000 13081 3080 229 33 60.17733610661736
319000 13091 3089 230 34 60.258409668231856

#319971: (13098)  [13098] Re:: GetIndexMessage Sent to feed_set245
320000 13101 3099 232 36 60.454580416891005
321000 13111 3109 232 36 60.65413880562601
322000 13121 3120 234 38 60.86260655863605
323000 13131 3129 234 38 60.84114803161691
324000 13141 3139 235 39 60.93949850471589

#324631: (13145)  [13145] Re:: GetIndexMessage Sent to feed_set252

#324931: (13146)  [13146] Re:: GetIndexMessage Sent to feed_set397
325000 13151 3149 234 38 61.043981304114624
326000 13161 3159 235 39 61.398361534338875
327000 13171 3169 236 41 61.55565756254303

#327311: (13171)  [13171] Re:: GetIndexMessage Sent to feed_set396
328000 13181 3179 236 40 61.733965293173306
329000 13191 3189 236 40 61.712168665495376
330000 13201 3200 236 40 61.691855583543244
331000 13211 3210 236 40 61.670429410418734
332000 13221 3220 236 40 61.65094123923481

#332691: (13225)  [13225] Re:: GetIndexMessage Sent to feed_set275
333000 13231 3229 237 41 62.022770542989875

#333021: (7472)  [8158] Empty ReturnIndexMessage Sent

#333021: (7472)  [8158] ReduceSetMessage Sent

#333091: (13229)  [13229] Empty ReturnIndexMessage Received from feed_set387

#333091: (13229)  [13229] Re::: GetIndexMessage Sent to feed_set183

#333191: (13230)  [13230] Re:: GetIndexMessage Sent to feed_set384
334000 13241 3239 237 40 62.40164371052431

#334151: (13240)  [13240] Re:: GetIndexMessage Sent to feed_set388

#334151: (13239)  [13239] Re:: GetIndexMessage Sent to feed_set291
335000 13251 3249 237 40 62.64869591666033
336000 13261 3259 237 40 62.62670009877669

#336131: (13259)  [13259] Re:: GetIndexMessage Sent to feed_set291

#336131: (7472)  [8158] Empty ReturnIndexMessage Sent

#336131: (7472)  [8158] ReduceSetMessage Sent

#336211: (13260)  [13260] Empty ReturnIndexMessage Received from feed_set387

#336211: (13260)  [13260] Re::: GetIndexMessage Sent to feed_set304
337000 13271 3270 236 38 62.87723027864247

#337811: (13276)  [13276] Re:: GetIndexMessage Sent to feed_set273

#337891: (1317)  [9857] Empty ReturnIndexMessage Sent

#337891: (1317)  [9857] ReduceSetMessage Sent

#337971: (13276)  [13276] Empty ReturnIndexMessage Received from feed_set273

#337971: (13276)  [13276] Re::: GetIndexMessage Sent to feed_set400
338000 13281 3278 237 39 63.126242318488735

#338531: (13284)  [13284] Re:: GetIndexMessage Sent to feed_set271
339000 13291 3288 238 41 63.781669319990904
340000 13301 3300 239 41 63.89000833270207

#340491: (13303)  [13303] Re:: GetIndexMessage Sent to feed_set0

#340831: (13306)  [13306] Re:: GetIndexMessage Sent to feed_set402
341000 13311 3308 237 39 64.00545000378473

#341311: (13311)  [13311] Re:: GetIndexMessage Sent to feed_set395
342000 13321 3319 236 39 64.25459496255957

#342611: (13324)  [13324] Re:: GetIndexMessage Sent to feed_set383
343000 13331 3329 236 38 64.5022296122742

#343631: (13334)  [13334] Re:: GetIndexMessage Sent to feed_set399

#343701: (4875)  [778] Empty ReturnIndexMessage Sent

#343701: (4875)  [778] ReduceSetMessage Sent

#343771: (13334)  [13334] Empty ReturnIndexMessage Received from feed_set399

#343771: (13334)  [13334] Re::: GetIndexMessage Sent to feed_set293

#343851: (7223)  [5992] Empty ReturnIndexMessage Sent

#343851: (7223)  [5992] ReduceSetMessage Sent

#343931: (13334)  [13334] Empty ReturnIndexMessage Received from feed_set293

#343931: (13334)  [13334] Re::: GetIndexMessage Sent to feed_set291

#343981: (7223)  [5992] Empty ReturnIndexMessage Sent

#343981: (7223)  [5992] ReduceSetMessage Sent
344000 13341 3338 236 36 64.917604410543

#344031: (13339)  [13339] Empty ReturnIndexMessage Received from feed_set293

#344031: (13339)  [13339] Re::: GetIndexMessage Sent to feed_set396

#344111: (12950)  [12950] Empty ReturnIndexMessage Sent

#344111: (12950)  [12950] ReduceSetMessage Sent

#344191: (13339)  [13339] Empty ReturnIndexMessage Received from feed_set396

#344191: (13339)  [13339] Re::: GetIndexMessage Sent to feed_set291
345000 13351 3349 241 39 65.93909893592937

#345331: (13351)  [13351] Re:: GetIndexMessage Sent to feed_set386
346000 13361 3359 244 42 66.59226302692105

#346051: (13358)  [13358] Re:: GetIndexMessage Sent to feed_set407

#346191: (13360)  [13360] Re:: GetIndexMessage Sent to feed_set397

#346331: (10123)  [10123] Empty ReturnIndexMessage Sent

#346331: (10123)  [10123] ReduceSetMessage Sent

#346411: (13362)  [13362] Empty ReturnIndexMessage Received from feed_set393

#346411: (13362)  [13362] Re::: GetIndexMessage Sent to feed_set420
347000 13371 3370 243 40 67.1117474191847

#347891: (8977)  [3716] Empty ReturnIndexMessage Sent

#347891: (8977)  [3716] ReduceSetMessage Sent

#347951: (13378)  [13378] Empty ReturnIndexMessage Received from feed_set239

#347951: (13378)  [13378] Re::: GetIndexMessage Sent to feed_set396
348000 13381 3379 244 40 67.2232512612002

#348031: (12950)  [12950] Empty ReturnIndexMessage Sent

#348031: (12950)  [12950] ReduceSetMessage Sent

#348111: (13378)  [13378] Empty ReturnIndexMessage Received from feed_set396

#348111: (13378)  [13378] Re::: GetIndexMessage Sent to feed_set292

#348171: (8500)  [5947] Empty ReturnIndexMessage Sent

#348171: (8500)  [5947] ReduceSetMessage Sent

#348231: (13380)  [13380] Re:: GetIndexMessage Sent to feed_set420

#348231: (13378)  [13378] Empty ReturnIndexMessage Received from feed_set292

#348231: (13378)  [13378] Re::: GetIndexMessage Sent to feed_set393

#348321: (10123)  [10123] Empty ReturnIndexMessage Sent

#348321: (10123)  [10123] ReduceSetMessage Sent

#348411: (13378)  [13378] Empty ReturnIndexMessage Received from feed_set393

#348411: (13378)  [13378] Re::: GetIndexMessage Sent to feed_set166
349000 13391 3390 246 39 68.28906779023399
350000 13401 3399 247 40 68.39929328621908

#350951: (13408)  [13408] Re:: GetIndexMessage Sent to feed_set400
351000 13411 3409 249 42 68.64886184358801
352000 13421 3419 248 41 68.75910216950679

#352371: (13422)  [13422] ConnectDMessage Received

#352371: (13422)  [13422] Re ConnectMessage send to 13380
353000 13431 3430 250 43 69.00667616832946
354000 13441 3439 250 43 68.97743797316544
355000 13451 3449 250 43 68.9492172870946
356000 13461 3459 250 43 68.92380809819625
357000 13471 3469 250 43 68.89761423977264

#357051: (10123)  [10123] Empty ReturnIndexMessage Sent

#357051: (10123)  [10123] ReduceSetMessage Sent

#357171: (13469)  [13469] Empty ReturnIndexMessage Received from feed_set393

#357171: (13469)  [13469] Re::: GetIndexMessage Sent to feed_set291

#357651: (13475)  [13475] Re:: GetIndexMessage Sent to feed_set252
358000 13481 3479 251 43 69.41095583289739

#358751: (13485)  [13485] Re:: GetIndexMessage Sent to feed_set294

#358871: (1950)  [5900] Empty ReturnIndexMessage Sent

#358871: (1950)  [5900] ReduceSetMessage Sent

#358971: (13487)  [13487] Empty ReturnIndexMessage Received from feed_set183

#358971: (13487)  [13487] Re::: GetIndexMessage Sent to feed_set416
359000 13491 3488 251 42 69.66813531476365

#359191: (13490)  [13490] Re:: GetIndexMessage Sent to feed_set406

#359311: (13490)  [13490] Re:: GetIndexMessage Sent to feed_set402

#359331: (13491)  [13491] Re:: GetIndexMessage Sent to feed_set275

#359391: (10808)  [10808] Empty ReturnIndexMessage Sent

#359391: (10808)  [10808] ReduceSetMessage Sent

#359431: (13491)  [13491] Re:: GetIndexMessage Sent to feed_set404

#359471: (13490)  [13490] Empty ReturnIndexMessage Received from feed_set402

#359471: (13490)  [13490] Re::: GetIndexMessage Sent to feed_set180
360000 13501 3500 248 39 70.57353928811283

#360521: (13038)  [13038] Empty ReturnIndexMessage Sent

#360521: (13038)  [13038] ReduceSetMessage Sent

#360591: (13504)  [13504] Empty ReturnIndexMessage Received from feed_set406

#360591: (13504)  [13504] Re::: GetIndexMessage Sent to feed_set416

#360691: (13505)  [13505] Re:: GetIndexMessage Sent to feed_set409

#360871: (13505)  [13505] Re:: GetIndexMessage Sent to feed_set417
361000 13511 3508 248 38 71.08254418015062
362000 13521 3520 248 37 71.19029878548544

#362511: (13523)  [13523] Re:: GetIndexMessage Sent to feed_set426
363000 13531 3529 247 36 71.29781847963666
364000 13541 3539 247 36 71.26939959824418

#364611: (13544)  [13544] Re:: GetIndexMessage Sent to feed_set166

#364791: (1950)  [5900] Empty ReturnIndexMessage Sent

#364791: (1950)  [5900] ReduceSetMessage Sent

#364851: (13547)  [13547] Empty ReturnIndexMessage Received from feed_set183

#364851: (13547)  [13547] Re::: GetIndexMessage Sent to feed_set409

#364951: (10764)  [10764] Empty ReturnIndexMessage Sent

#364951: (10764)  [10764] ReduceSetMessage Sent
365000 13551 3549 248 36 71.79079622332912

#365051: (13547)  [13547] Empty ReturnIndexMessage Received from feed_set409

#365051: (13547)  [13547] Re::: GetIndexMessage Sent to feed_set291

#365631: (5819)  [1643] Empty ReturnIndexMessage Sent

#365631: (5819)  [1643] ReduceSetMessage Sent

#365731: (13555)  [13555] Empty ReturnIndexMessage Received from feed_set308

#365731: (13555)  [13555] Re::: GetIndexMessage Sent to feed_set390

#365801: (13509)  [13509] Empty ReturnIndexMessage Sent

#365801: (13509)  [13509] ReduceSetMessage Sent

#365871: (13555)  [13555] Empty ReturnIndexMessage Received from feed_set390

#365871: (13555)  [13555] Re::: GetIndexMessage Sent to feed_set294
366000 13561 3558 250 35 72.42285119976228

#366291: (13561)  [13561] Re:: GetIndexMessage Sent to feed_set245

#366731: (13565)  [13565] Re:: GetIndexMessage Sent to feed_set426
367000 13571 3570 249 34 72.75272808254769
368000 13581 3579 250 35 72.93590979897634
369000 13591 3589 251 36 73.04402935290193

#369391: (13592)  [13592] Re:: GetIndexMessage Sent to feed_set395

#369901: (10764)  [10764] Empty ReturnIndexMessage Sent

#369901: (10764)  [10764] ReduceSetMessage Sent

#369951: (13598)  [13598] Empty ReturnIndexMessage Received from feed_set409

#369951: (13598)  [13598] Re::: GetIndexMessage Sent to feed_set386

#369951: (13597)  [13597] Re:: GetIndexMessage Sent to feed_set428
370000 13601 3598 251 35 73.2929412636101

#370091: (13598)  [13598] Re:: GetIndexMessage Sent to feed_set389

#370171: (12232)  [12232] Empty ReturnIndexMessage Sent

#370171: (12232)  [12232] ReduceSetMessage Sent

#370251: (13598)  [13598] Empty ReturnIndexMessage Received from feed_set389

#370251: (13598)  [13598] Re::: GetIndexMessage Sent to feed_set415

#370871: (10808)  [10808] Empty ReturnIndexMessage Sent

#370871: (10808)  [10808] ReduceSetMessage Sent

#370971: (13607)  [13607] Empty ReturnIndexMessage Received from feed_set402

#370971: (13607)  [13607] Re::: GetIndexMessage Sent to feed_set414
371000 13611 3608 250 32 73.96980238324328

#371471: (12232)  [12232] Empty ReturnIndexMessage Sent

#371471: (12232)  [12232] ReduceSetMessage Sent

#371591: (13613)  [13613] Empty ReturnIndexMessage Received from feed_set389

#371591: (13613)  [13613] Re::: GetIndexMessage Sent to feed_set407
372000 13621 3619 251 32 74.33695732564159

#372791: (13626)  [13626] Re:: GetIndexMessage Sent to feed_set449
373000 13631 3629 253 34 74.7845687680142

#373791: (13635)  [13635] Re:: GetIndexMessage Sent to feed_set252
374000 13641 3640 252 33 74.83332102503508
375000 13651 3649 252 33 74.93483875728728

#375831: (13656)  [13656] Re:: GetIndexMessage Sent to feed_set447
376000 13661 3658 252 34 75.04446574736376
377000 13671 3669 257 38 75.84459509247661

#377611: (7831)  [3627] Empty ReturnIndexMessage Sent

#377611: (7831)  [3627] ReduceSetMessage Sent

#377691: (13675)  [13675] Empty ReturnIndexMessage Received from feed_set427

#377691: (13675)  [13675] Re::: GetIndexMessage Sent to feed_set431

