
10000 101 1 1 0 7.0
#26321: (1723)  [1723] Empty ReturnIndexMessage Received from feed_set306

#26321: (1723)  [1723] Re::: GetIndexMessage Sent to feed_set509

#26351: (1722)  [1722] Re:: GetIndexMessage Sent to feed_set262

#26361: (1719)  [1719] Empty ReturnIndexMessage Received from feed_set291

#26361: (1719)  [1719] Re::: GetIndexMessage Sent to feed_set472

#26781: (1708)  [1708] Empty ReturnIndexMessage Sent

#26781: (1708)  [1708] ReduceSetMessage Sent

#26831: (1770)  [1770] Empty ReturnIndexMessage Received from feed_set528

#26831: (1770)  [1770] Re::: GetIndexMessage Sent to feed_set135

#26851: (552)  [552] Empty ReturnIndexMessage Sent

#26851: (552)  [552] ReduceSetMessage Sent

#26871: (1772)  [1772] Re:: GetIndexMessage Sent to feed_set120

#26891: (1778)  [1778] Empty ReturnIndexMessage Received from feed_set62

#26891: (1778)  [1778] Re::: GetIndexMessage Sent to feed_set326
27000 1801 1680 431 635 432.7795414462081

#27001: (1781)  [1781] Re:: GetIndexMessage Sent to feed_set693

#27021: (1790)  [1790] Empty ReturnIndexMessage Sent

#27021: (1790)  [1790] ReduceSetMessage Sent

#27051: (1796)  [1796] Empty ReturnIndexMessage Received from feed_set650

#27051: (1796)  [1796] Re::: GetIndexMessage Sent to feed_set46

#27271: (1683)  [1683] Empty ReturnIndexMessage Sent

#27271: (1683)  [1683] ReduceSetMessage Sent

#27311: (1105)  [1105] Empty ReturnIndexMessage Sent

#27311: (1105)  [1105] ReduceSetMessage Sent

#27341: (1817)  [1817] Empty ReturnIndexMessage Received from feed_set105

#27341: (1817)  [1817] Re::: GetIndexMessage Sent to feed_set215

#27351: (1114)  [1114] Empty ReturnIndexMessage Sent

#27351: (1114)  [1114] ReduceSetMessage Sent

#27371: (1818)  [1818] Re:: GetIndexMessage Sent to feed_set563

#27371: (1822)  [1822] Empty ReturnIndexMessage Received from feed_set357

#27371: (1822)  [1822] Re::: GetIndexMessage Sent to feed_set208

#27411: (1826)  [1826] Empty ReturnIndexMessage Received from feed_set140

#27411: (1826)  [1826] Re::: GetIndexMessage Sent to feed_set281

#27441: (1839)  [1839] Re:: GetIndexMessage Sent to feed_set87

#27471: (1822)  [1822] Re:: GetIndexMessage Sent to feed_set459

#27571: (1826)  [1826] Re:: GetIndexMessage Sent to feed_set562

#27591: (1844)  [1844] Re:: GetIndexMessage Sent to feed_set677

#27681: (1720)  [1720] Empty ReturnIndexMessage Sent

#27681: (1720)  [1720] ReduceSetMessage Sent

#27751: (1858)  [1858] Empty ReturnIndexMessage Received from feed_set341

#27751: (1858)  [1858] Re::: GetIndexMessage Sent to feed_set449

#27781: (1865)  [1865] Re:: GetIndexMessage Sent to feed_set475

#27911: (1874)  [1874] Re:: GetIndexMessage Sent to feed_set679

#27991: (1880)  [1880] Re:: GetIndexMessage Sent to feed_set667
28000 1901 1781 436 637 434.76179900055524

#28101: (1895)  [1895] Re:: GetIndexMessage Sent to feed_set106

#28151: (1790)  [1790] Empty ReturnIndexMessage Sent

#28151: (1790)  [1790] ReduceSetMessage Sent

#28161: (1901)  [1901] Re:: GetIndexMessage Sent to feed_set643

#28211: (973)  [973] Empty ReturnIndexMessage Sent

#28211: (973)  [973] ReduceSetMessage Sent

#28231: (1904)  [1904] Empty ReturnIndexMessage Received from feed_set269

#28231: (1904)  [1904] Re::: GetIndexMessage Sent to feed_set359

#28261: (1907)  [1907] Re:: GetIndexMessage Sent to feed_set45

#28271: (1912)  [1912] Empty ReturnIndexMessage Received from feed_set158

#28271: (1912)  [1912] Re::: GetIndexMessage Sent to feed_set318

#28331: (1904)  [1904] Re:: GetIndexMessage Sent to feed_set664

#28351: (1922)  [1922] Re:: GetIndexMessage Sent to feed_set613

#28371: (617)  [617] TOI9 for 29

#28391: (1937)  [1937] Empty ReturnIndexMessage Sent

#28391: (1937)  [1937] ReduceSetMessage Sent

#28441: (1706)  [1706] Empty ReturnIndexMessage Sent

#28441: (1706)  [1706] ReduceSetMessage Sent

#28471: (1928)  [1928] Empty ReturnIndexMessage Received from feed_set685

#28471: (1928)  [1928] Re::: GetIndexMessage Sent to feed_set677

#28521: (1933)  [1933] Empty ReturnIndexMessage Received from feed_set478

#28521: (1933)  [1933] Re::: GetIndexMessage Sent to feed_set263

#28801: (1963)  [1963] Re:: GetIndexMessage Sent to feed_set348

#28841: (1969)  [1969] Re:: GetIndexMessage Sent to feed_set78

#28991: (1840)  [1840] Empty ReturnIndexMessage Sent

#28991: (1840)  [1840] ReduceSetMessage Sent
29000 2001 1881 437 637 435.4897422409258

#29001: (1983)  [1983] Re:: GetIndexMessage Sent to feed_set0

#29021: (1987)  [1987] Re:: GetIndexMessage Sent to feed_set186

#29061: (1989)  [1989] Empty ReturnIndexMessage Received from feed_set415

#29061: (1989)  [1989] Re::: GetIndexMessage Sent to feed_set513

#29201: (2003)  [2003] Re:: GetIndexMessage Sent to feed_set177

#29241: (1412)  [1412] Empty ReturnIndexMessage Sent

#29241: (1412)  [1412] ReduceSetMessage Sent

#29251: (2003)  [2003] Empty ReturnIndexMessage Received from feed_set526

#29251: (2003)  [2003] Re::: GetIndexMessage Sent to feed_set419

#29271: (2008)  [2008] Re:: GetIndexMessage Sent to feed_set576

#29281: (2015)  [2015] Re:: GetIndexMessage Sent to feed_set349

#29281: (2017)  [2017] Empty ReturnIndexMessage Received from feed_set526

#29281: (2017)  [2017] Re::: GetIndexMessage Sent to feed_set590

#29381: (1643)  [1643] Empty ReturnIndexMessage Sent

#29381: (1643)  [1643] ReduceSetMessage Sent

#29441: (2029)  [2029] Empty ReturnIndexMessage Received from feed_set484

#29441: (2029)  [2029] Re::: GetIndexMessage Sent to feed_set533

#29601: (1345)  [1345] Empty ReturnIndexMessage Sent

#29601: (1345)  [1345] ReduceSetMessage Sent

#29661: (847)  [847] Empty ReturnIndexMessage Sent

#29661: (847)  [847] ReduceSetMessage Sent

#29671: (2052)  [2052] Re:: GetIndexMessage Sent to feed_set475

#29681: (2049)  [2049] Empty ReturnIndexMessage Received from feed_set353

#29681: (2049)  [2049] Re::: GetIndexMessage Sent to feed_set321

#29721: (2057)  [2057] Empty ReturnIndexMessage Received from feed_set251

#29721: (2057)  [2057] Re::: GetIndexMessage Sent to feed_set433

#29781: (1237)  [1237] Empty ReturnIndexMessage Sent

#29781: (1237)  [1237] ReduceSetMessage Sent

#29791: (2042)  [2042] Empty ReturnIndexMessage Sent

#29791: (2042)  [2042] ReduceSetMessage Sent

#29831: (2070)  [2070] Empty ReturnIndexMessage Received from feed_set96

#29831: (2070)  [2070] Re::: GetIndexMessage Sent to feed_set151

#29841: (2071)  [2071] Empty ReturnIndexMessage Received from feed_set247

#29841: (2071)  [2071] Re::: GetIndexMessage Sent to feed_set706

#29881: (2082)  [2082] Re:: GetIndexMessage Sent to feed_set17

#29911: (2070)  [2070] Re:: GetIndexMessage Sent to feed_set47

#29931: (1999)  [1999] Empty ReturnIndexMessage Sent

#29931: (1999)  [1999] ReduceSetMessage Sent

#29941: (2073)  [2073] Re:: GetIndexMessage Sent to feed_set643

#29981: (2082)  [2082] Empty ReturnIndexMessage Received from feed_set17

#29981: (2082)  [2082] Re::: GetIndexMessage Sent to feed_set716

#29991: (2080)  [2080] Re:: GetIndexMessage Sent to feed_set182
30000 2101 1979 436 631 440.29235382308843

#30041: (1574)  [1574] Empty ReturnIndexMessage Sent

#30041: (1574)  [1574] ReduceSetMessage Sent

#30071: (847)  [847] Empty ReturnIndexMessage Sent

#30071: (847)  [847] ReduceSetMessage Sent

#30101: (2095)  [2095] Empty ReturnIndexMessage Received from feed_set230

#30101: (2095)  [2095] Re::: GetIndexMessage Sent to feed_set318

#30141: (2089)  [2089] Empty ReturnIndexMessage Sent

#30141: (2089)  [2089] ReduceSetMessage Sent

#30151: (2080)  [2080] Empty ReturnIndexMessage Received from feed_set182

#30151: (2080)  [2080] Re::: GetIndexMessage Sent to feed_set584

#30181: (2105)  [2105] Re:: GetIndexMessage Sent to feed_set301

#30191: (2106)  [2106] Empty ReturnIndexMessage Received from feed_set12

#30191: (2106)  [2106] Re::: GetIndexMessage Sent to feed_set407

#30241: (2103)  [2103] Re:: GetIndexMessage Sent to feed_set292

#30261: (2107)  [2107] Re:: GetIndexMessage Sent to feed_set183

#30261: (1803)  [1803] Re:: GetIndexMessage Sent to feed_set265

#30271: (2070)  [2070] Empty ReturnIndexMessage Sent

#30271: (2070)  [2070] ReduceSetMessage Sent

#30291: (2114)  [2114] Re:: GetIndexMessage Sent to feed_set708

#30291: (1807)  [1807] Empty ReturnIndexMessage Sent

#30291: (1807)  [1807] ReduceSetMessage Sent

#30301: (2115)  [2115] Re:: GetIndexMessage Sent to feed_set539

#30311: (1450)  [1450] Empty ReturnIndexMessage Sent

#30311: (1450)  [1450] ReduceSetMessage Sent

#30331: (2118)  [2118] Empty ReturnIndexMessage Received from feed_set586

#30331: (2118)  [2118] Re::: GetIndexMessage Sent to feed_set646

#30341: (2103)  [2103] Empty ReturnIndexMessage Received from feed_set292

#30341: (2103)  [2103] Re::: GetIndexMessage Sent to feed_set21

#30361: (2123)  [2123] Empty ReturnIndexMessage Received from feed_set398

#30361: (2123)  [2123] Re::: GetIndexMessage Sent to feed_set375

#30371: (2126)  [2126] Re:: GetIndexMessage Sent to feed_set443

#30381: (2121)  [2121] Re:: GetIndexMessage Sent to feed_set322

#30401: (1803)  [1803] Re:: GetIndexMessage Sent to feed_set491

#30411: (2107)  [2107] Empty ReturnIndexMessage Sent

#30411: (2107)  [2107] ReduceSetMessage Sent

#30431: (2132)  [2132] Empty ReturnIndexMessage Received from feed_set462

#30431: (2132)  [2132] Re::: GetIndexMessage Sent to feed_set423

#30491: (2130)  [2130] Empty ReturnIndexMessage Received from feed_set462

#30491: (2130)  [2130] Re::: GetIndexMessage Sent to feed_set126

#30501: (2121)  [2121] Re:: GetIndexMessage Sent to feed_set184

#30591: (1739)  [1739] Empty ReturnIndexMessage Sent

#30591: (1739)  [1739] ReduceSetMessage Sent

#30651: (2150)  [2150] Empty ReturnIndexMessage Received from feed_set317

#30651: (2150)  [2150] Re::: GetIndexMessage Sent to feed_set252

#30651: (1790)  [1790] Empty ReturnIndexMessage Sent

#30651: (1790)  [1790] ReduceSetMessage Sent

#30721: (2155)  [2155] Empty ReturnIndexMessage Received from feed_set601

#30721: (2155)  [2155] Re::: GetIndexMessage Sent to feed_set3

#30761: (500)  [500] Empty ReturnIndexMessage Sent

#30761: (500)  [500] ReduceSetMessage Sent

#30841: (2165)  [2165] Empty ReturnIndexMessage Received from feed_set10

#30841: (2165)  [2165] Re::: GetIndexMessage Sent to feed_set224

#30901: (1628)  [1628] Empty ReturnIndexMessage Sent

#30901: (1628)  [1628] ReduceSetMessage Sent

#30931: (2176)  [2176] Re:: GetIndexMessage Sent to feed_set303

#30971: (2180)  [2180] Empty ReturnIndexMessage Received from feed_set192

#30971: (2180)  [2180] Re::: GetIndexMessage Sent to feed_set658

#30981: (2165)  [2165] Re:: GetIndexMessage Sent to feed_set647
31000 2201 2081 434 623 455.8138981437411

#31091: (2190)  [2190] Re:: GetIndexMessage Sent to feed_set51

#31101: (1298)  [1298] Empty ReturnIndexMessage Sent

#31101: (1298)  [1298] ReduceSetMessage Sent

#31141: (2203)  [2203] Empty ReturnIndexMessage Received from feed_set448

#31141: (2203)  [2203] Re::: GetIndexMessage Sent to feed_set59

#31171: (1298)  [1298] Empty ReturnIndexMessage Sent

#31171: (1298)  [1298] ReduceSetMessage Sent

#31211: (2202)  [2202] Re:: GetIndexMessage Sent to feed_set513

#31211: (2204)  [2204] Re:: GetIndexMessage Sent to feed_set452

#31241: (2207)  [2207] Re:: GetIndexMessage Sent to feed_set172

#31251: (2206)  [2206] Empty ReturnIndexMessage Received from feed_set448

#31251: (2206)  [2206] Re::: GetIndexMessage Sent to feed_set737

#31291: (2210)  [2210] Re:: GetIndexMessage Sent to feed_set335

#31301: (1143)  [1143] Empty ReturnIndexMessage Sent

#31301: (1143)  [1143] ReduceSetMessage Sent

#31371: (2210)  [2210] Re:: GetIndexMessage Sent to feed_set563

#31381: (2207)  [2207] Re:: GetIndexMessage Sent to feed_set159

#31401: (2217)  [2217] Empty ReturnIndexMessage Received from feed_set113

#31401: (2217)  [2217] Re::: GetIndexMessage Sent to feed_set125

#31411: (1973)  [1973] Empty ReturnIndexMessage Sent

#31411: (1973)  [1973] ReduceSetMessage Sent

#31451: (2234)  [2234] Empty ReturnIndexMessage Received from feed_set271

#31451: (2234)  [2234] Re::: GetIndexMessage Sent to feed_set746

#31461: (1774)  [1774] Empty ReturnIndexMessage Sent

#31461: (1774)  [1774] ReduceSetMessage Sent

#31481: (2231)  [2231] Re:: GetIndexMessage Sent to feed_set270

#31491: (1790)  [1790] Empty ReturnIndexMessage Sent

#31491: (1790)  [1790] ReduceSetMessage Sent

#31521: (2240)  [2240] Re:: GetIndexMessage Sent to feed_set354

#31541: (2207)  [2207] Empty ReturnIndexMessage Received from feed_set159

#31541: (2207)  [2207] Re::: GetIndexMessage Sent to feed_set79

#31551: (2238)  [2238] Re:: GetIndexMessage Sent to feed_set737

#31551: (2240)  [2240] Empty ReturnIndexMessage Received from feed_set659

#31551: (2240)  [2240] Re::: GetIndexMessage Sent to feed_set210

#31571: (878)  [878] Empty ReturnIndexMessage Sent

#31571: (878)  [878] ReduceSetMessage Sent

#31661: (2231)  [2231] Empty ReturnIndexMessage Received from feed_set270

#31661: (2231)  [2231] Re::: GetIndexMessage Sent to feed_set672

#31801: (2267)  [2267] Re:: GetIndexMessage Sent to feed_set218

#31841: (2269)  [2269] Re:: GetIndexMessage Sent to feed_set631
32000 2301 2182 431 619 470.5633802816901

#32001: (1559)  [1559] Empty ReturnIndexMessage Sent

#32001: (1559)  [1559] ReduceSetMessage Sent

#32011: (2093)  [2093] Empty ReturnIndexMessage Sent

#32011: (2093)  [2093] ReduceSetMessage Sent

#32011: (2284)  [2284] Empty ReturnIndexMessage Received from feed_set424

#32011: (2284)  [2284] Re::: GetIndexMessage Sent to feed_set283

#32011: (2284)  [2284] Re:: GetIndexMessage Sent to feed_set236

#32041: (1739)  [1739] Empty ReturnIndexMessage Sent

#32041: (1739)  [1739] ReduceSetMessage Sent

#32071: (2292)  [2292] Empty ReturnIndexMessage Received from feed_set6

#32071: (2292)  [2292] Re::: GetIndexMessage Sent to feed_set471

#32091: (2288)  [2288] Empty ReturnIndexMessage Received from feed_set424

#32091: (2288)  [2288] Re::: GetIndexMessage Sent to feed_set325

#32111: (2294)  [2294] Empty ReturnIndexMessage Received from feed_set18

#32111: (2294)  [2294] Re::: GetIndexMessage Sent to feed_set376

#32131: (656)  [656] Empty ReturnIndexMessage Sent

#32131: (656)  [656] ReduceSetMessage Sent

#32171: (2306)  [2306] Empty ReturnIndexMessage Received from feed_set276

#32171: (2306)  [2306] Re::: GetIndexMessage Sent to feed_set733

#32181: (1712)  [1712] Empty ReturnIndexMessage Sent

#32181: (1712)  [1712] ReduceSetMessage Sent

#32271: (1960)  [1960] Empty ReturnIndexMessage Sent

#32271: (1960)  [1960] ReduceSetMessage Sent

#32271: (2288)  [2288] Empty ReturnIndexMessage Received from feed_set325

#32271: (2288)  [2288] Re::: GetIndexMessage Sent to feed_set42

#32331: (2318)  [2318] Empty ReturnIndexMessage Received from feed_set393

#32331: (2318)  [2318] Re::: GetIndexMessage Sent to feed_set166

#32411: (2288)  [2288] Re:: GetIndexMessage Sent to feed_set615

#32451: (1273)  [1273] Empty ReturnIndexMessage Sent

#32451: (1273)  [1273] ReduceSetMessage Sent

#32481: (2331)  [2331] Re:: GetIndexMessage Sent to feed_set416

#32511: (2332)  [2332] Re:: GetIndexMessage Sent to feed_set470

#32511: (2336)  [2336] Empty ReturnIndexMessage Received from feed_set384

#32511: (2336)  [2336] Re::: GetIndexMessage Sent to feed_set207

#32561: (2341)  [2341] Re:: GetIndexMessage Sent to feed_set447

#32571: (2342)  [2342] Re:: GetIndexMessage Sent to feed_set90

#32661: (2355)  [2355] Re:: GetIndexMessage Sent to feed_set710

#32701: (2341)  [2341] Re:: GetIndexMessage Sent to feed_set283

#32731: (2360)  [2360] ConnectDMessage Received

#32731: (2360)  [2360] Re ConnectMessage send to 1673

#32801: (2341)  [2341] Re:: GetIndexMessage Sent to feed_set648

#32891: (2067)  [2067] Empty ReturnIndexMessage Sent

#32891: (2067)  [2067] ReduceSetMessage Sent

#32921: (2373)  [2373] Re:: GetIndexMessage Sent to feed_set114

#32961: (2379)  [2379] Empty ReturnIndexMessage Received from feed_set556

#32961: (2379)  [2379] Re::: GetIndexMessage Sent to feed_set441

#32991: (2073)  [2073] Empty ReturnIndexMessage Sent

#32991: (2073)  [2073] ReduceSetMessage Sent
33000 2401 2280 442 622 486.49065623641894

#33051: (2390)  [2390] Empty ReturnIndexMessage Received from feed_set499

#33051: (2390)  [2390] Re::: GetIndexMessage Sent to feed_set59

#33201: (859)  [859] Empty ReturnIndexMessage Sent

#33201: (859)  [859] ReduceSetMessage Sent

#33201: (2073)  [2073] Empty ReturnIndexMessage Sent

#33201: (2073)  [2073] ReduceSetMessage Sent

#33241: (2413)  [2413] Empty ReturnIndexMessage Received from feed_set23

#33241: (2413)  [2413] Re::: GetIndexMessage Sent to feed_set539

#33271: (2410)  [2410] Empty ReturnIndexMessage Received from feed_set499

#33271: (2410)  [2410] Re::: GetIndexMessage Sent to feed_set87

#33301: (2335)  [2335] Empty ReturnIndexMessage Sent

#33301: (2335)  [2335] ReduceSetMessage Sent

#33301: (1460)  [1460] Empty ReturnIndexMessage Sent

#33301: (1460)  [1460] ReduceSetMessage Sent

#33331: (2410)  [2410] Empty ReturnIndexMessage Received from feed_set87

#33331: (2410)  [2410] Re::: GetIndexMessage Sent to feed_set651

#33361: (2425)  [2425] Re:: GetIndexMessage Sent to feed_set389

#33381: (2419)  [2419] Empty ReturnIndexMessage Received from feed_set300

#33381: (2419)  [2419] Re::: GetIndexMessage Sent to feed_set497

#33401: (2375)  [2375] Empty ReturnIndexMessage Sent

#33401: (2375)  [2375] ReduceSetMessage Sent

#33461: (80)  [9] Empty ReturnIndexMessage Sent

#33461: (80)  [9] ReduceSetMessage Sent

#33471: (2430)  [2430] Empty ReturnIndexMessage Received from feed_set589

#33471: (2430)  [2430] Re::: GetIndexMessage Sent to feed_set83

#33491: (2335)  [2335] Empty ReturnIndexMessage Sent

#33491: (2335)  [2335] ReduceSetMessage Sent

#33501: (2439)  [2439] Empty ReturnIndexMessage Received from feed_set13

#33501: (2439)  [2439] Re::: GetIndexMessage Sent to feed_set641

#33521: (464)  [464] Empty ReturnIndexMessage Sent

#33521: (464)  [464] ReduceSetMessage Sent

#33531: (2440)  [2440] Empty ReturnIndexMessage Received from feed_set374

#33531: (2440)  [2440] Re::: GetIndexMessage Sent to feed_set748

#33571: (2438)  [2438] Empty ReturnIndexMessage Received from feed_set731

#33571: (2438)  [2438] Re::: GetIndexMessage Sent to feed_set360

#33591: (2442)  [2442] Empty ReturnIndexMessage Received from feed_set374

#33591: (2442)  [2442] Re::: GetIndexMessage Sent to feed_set673

#33611: (2450)  [2450] Re:: GetIndexMessage Sent to feed_set22

#33651: (2430)  [2430] Re:: GetIndexMessage Sent to feed_set405

#33671: (2454)  [2454] Re:: GetIndexMessage Sent to feed_set755

#33681: (2449)  [2449] Re:: GetIndexMessage Sent to feed_set37

#33691: (1711)  [1711] Empty ReturnIndexMessage Sent

#33691: (1711)  [1711] ReduceSetMessage Sent

#33701: (941)  [941] Empty ReturnIndexMessage Sent

#33701: (941)  [941] ReduceSetMessage Sent

#33701: (2429)  [2429] Empty ReturnIndexMessage Sent

#33701: (2429)  [2429] ReduceSetMessage Sent

#33731: (2438)  [2438] Re:: GetIndexMessage Sent to feed_set244

#33751: (2460)  [2460] Empty ReturnIndexMessage Received from feed_set285

#33751: (2460)  [2460] Re::: GetIndexMessage Sent to feed_set376

#33761: (2461)  [2461] Empty ReturnIndexMessage Received from feed_set149

#33761: (2461)  [2461] Re::: GetIndexMessage Sent to feed_set358

#33781: (2459)  [2459] Empty ReturnIndexMessage Received from feed_set487

#33781: (2459)  [2459] Re::: GetIndexMessage Sent to feed_set700

#33821: (2467)  [2467] Re:: GetIndexMessage Sent to feed_set289

#33831: (2429)  [2429] Empty ReturnIndexMessage Sent

#33831: (2429)  [2429] ReduceSetMessage Sent

#33901: (2469)  [2469] Re:: GetIndexMessage Sent to feed_set597

#33911: (2472)  [2472] Empty ReturnIndexMessage Received from feed_set475

#33911: (2472)  [2472] Re::: GetIndexMessage Sent to feed_set471

#33941: (2485)  [2485] Re:: GetIndexMessage Sent to feed_set656

#33961: (2479)  [2479] Re:: GetIndexMessage Sent to feed_set466
34000 2501 2377 442 614 496.6501457725947

#34041: (2495)  [2495] Re:: GetIndexMessage Sent to feed_set607

#34061: (859)  [859] Empty ReturnIndexMessage Sent

#34061: (859)  [859] ReduceSetMessage Sent

#34091: (1736)  [1736] Empty ReturnIndexMessage Sent

#34091: (1736)  [1736] ReduceSetMessage Sent

#34091: (2488)  [2488] Re:: GetIndexMessage Sent to feed_set167

#34091: (2496)  [2496] Re:: GetIndexMessage Sent to feed_set750

#34101: (2479)  [2479] Re:: GetIndexMessage Sent to feed_set342

#34121: (2497)  [2497] Empty ReturnIndexMessage Received from feed_set420

#34121: (2497)  [2497] Re::: GetIndexMessage Sent to feed_set492

#34121: (345)  [345] Empty ReturnIndexMessage Sent

#34121: (345)  [345] ReduceSetMessage Sent

#34161: (2499)  [2499] Empty ReturnIndexMessage Received from feed_set350

#34161: (2499)  [2499] Re::: GetIndexMessage Sent to feed_set433

#34171: (2504)  [2504] Empty ReturnIndexMessage Received from feed_set235

#34171: (2504)  [2504] Re::: GetIndexMessage Sent to feed_set707

#34221: (2513)  [2513] Re:: GetIndexMessage Sent to feed_set714

#34311: (2512)  [2512] Re:: GetIndexMessage Sent to feed_set120

#34351: (2520)  [2520] Re:: GetIndexMessage Sent to feed_set708

#34391: (2468)  [2468] Empty ReturnIndexMessage Sent

#34391: (2468)  [2468] ReduceSetMessage Sent

#34411: (2519)  [2519] Empty ReturnIndexMessage Received from feed_set5

#34411: (2519)  [2519] Re::: GetIndexMessage Sent to feed_set246

#34411: (2425)  [2425] Empty ReturnIndexMessage Sent

#34411: (2425)  [2425] ReduceSetMessage Sent

#34471: (2520)  [2520] Empty ReturnIndexMessage Received from feed_set708

#34471: (2520)  [2520] Re::: GetIndexMessage Sent to feed_set552

#34501: (2535)  [2535] Re:: GetIndexMessage Sent to feed_set245

#34571: (107)  [107] Empty ReturnIndexMessage Sent

#34571: (107)  [107] ReduceSetMessage Sent

#34581: (2532)  [2532] Empty ReturnIndexMessage Sent

#34581: (2532)  [2532] ReduceSetMessage Sent

#34651: (2548)  [2548] Empty ReturnIndexMessage Received from feed_set498

#34651: (2548)  [2548] Re::: GetIndexMessage Sent to feed_set741

#34651: (2546)  [2546] Empty ReturnIndexMessage Received from feed_set536

#34651: (2546)  [2546] Re::: GetIndexMessage Sent to feed_set263

#34761: (2555)  [2555] Re:: GetIndexMessage Sent to feed_set125

#34801: (2155)  [2155] Empty ReturnIndexMessage Sent

#34801: (2155)  [2155] ReduceSetMessage Sent

#34881: (2575)  [2575] Re:: GetIndexMessage Sent to feed_set396

#34881: (2569)  [2569] Empty ReturnIndexMessage Received from feed_set35

#34881: (2569)  [2569] Re::: GetIndexMessage Sent to feed_set412

#34971: (219)  [219] Empty ReturnIndexMessage Sent

#34971: (219)  [219] ReduceSetMessage Sent
35000 2601 2478 444 612 513.6997201119552

#35011: (2592)  [2592] Re:: GetIndexMessage Sent to feed_set630

#35051: (2586)  [2586] Empty ReturnIndexMessage Received from feed_set83

#35051: (2586)  [2586] Re::: GetIndexMessage Sent to feed_set403

#35111: (2460)  [2460] Empty ReturnIndexMessage Sent

#35111: (2460)  [2460] ReduceSetMessage Sent

#35201: (2599)  [2599] Empty ReturnIndexMessage Received from feed_set669

#35201: (2599)  [2599] Re::: GetIndexMessage Sent to feed_set438

#35231: (1736)  [1736] Empty ReturnIndexMessage Sent

#35231: (1736)  [1736] ReduceSetMessage Sent

#35281: (2615)  [2615] Empty ReturnIndexMessage Received from feed_set350

#35281: (2615)  [2615] Re::: GetIndexMessage Sent to feed_set777

#35501: (2637)  [2637] Re:: GetIndexMessage Sent to feed_set563

#35631: (2648)  [2648] Re:: GetIndexMessage Sent to feed_set586

#35651: (2646)  [2646] Re:: GetIndexMessage Sent to feed_set185

#35681: (2070)  [2070] Empty ReturnIndexMessage Sent

#35681: (2070)  [2070] ReduceSetMessage Sent

#35731: (2648)  [2648] Empty ReturnIndexMessage Received from feed_set586

#35731: (2648)  [2648] Re::: GetIndexMessage Sent to feed_set582

#35791: (80)  [9] Empty ReturnIndexMessage Sent

#35791: (80)  [9] ReduceSetMessage Sent

#35871: (2668)  [2668] Empty ReturnIndexMessage Received from feed_set13

#35871: (2668)  [2668] Re::: GetIndexMessage Sent to feed_set431

#35911: (2670)  [2670] Re:: GetIndexMessage Sent to feed_set637

#35941: (2679)  [2679] Re:: GetIndexMessage Sent to feed_set64

#35961: (2288)  [2288] Empty ReturnIndexMessage Sent

#35961: (2288)  [2288] ReduceSetMessage Sent

#35971: (2688)  [2688] Re:: GetIndexMessage Sent to feed_set605

#35981: (2685)  [2685] Re:: GetIndexMessage Sent to feed_set585
36000 2701 2578 452 619 522.522491349481

#36031: (2686)  [2686] Empty ReturnIndexMessage Received from feed_set228

#36031: (2686)  [2686] Re::: GetIndexMessage Sent to feed_set522

#36031: (2354)  [2354] Empty ReturnIndexMessage Sent

#36031: (2354)  [2354] ReduceSetMessage Sent

#36061: (2687)  [2687] Re:: GetIndexMessage Sent to feed_set296

#36071: (1061)  [1061] TOI9 for 614

#36081: (1688)  [1688] TOI9 for 614

#36091: (2688)  [2688] Empty ReturnIndexMessage Received from feed_set605

#36091: (2688)  [2688] Re::: GetIndexMessage Sent to feed_set761

#36091: (1359)  [1359] TOI9 for 614

#36101: (784)  [784] TOI9 for 614

#36111: (1020)  [1020] TOI9 for 614

#36121: (331)  [331] TOI9 for 614

#36131: (1261)  [1261] TOI9 for 614

#36141: (1002)  [1002] TOI9 for 614

#36151: (1572)  [1572] TOI9 for 614

#36161: (1149)  [1149] TOI9 for 614

#36171: (1577)  [1577] TOI9 for 614

#36181: (1007)  [1007] TOI9 for 614

#36191: (1684)  [1684] TOI9 for 614

#36201: (2707)  [2707] Re:: GetIndexMessage Sent to feed_set782

#36251: (2710)  [2710] Re:: GetIndexMessage Sent to feed_set778

#36321: (1469)  [1469] Empty ReturnIndexMessage Sent

#36321: (1469)  [1469] ReduceSetMessage Sent

#36381: (2727)  [2727] Re:: GetIndexMessage Sent to feed_set449

#36391: (2722)  [2722] Empty ReturnIndexMessage Received from feed_set625

#36391: (2722)  [2722] Re::: GetIndexMessage Sent to feed_set757

