
10000 101 1 1 0 5.0

#252991: (2528)  [2528] Empty ReturnIndexMessage Received from feed_set312

#252991: (2528)  [2528] Re::: GetIndexMessage Sent to feed_set242
253000 2531 2428 148 39 180.78445084327439

#253511: (2534)  [2534] Re:: GetIndexMessage Sent to feed_set259
254000 2541 2440 149 39 181.95698484227776
255000 2551 2449 150 40 181.69114647082824

#255601: (2137)  [2137] Empty ReturnIndexMessage Sent

#255601: (2137)  [2137] ReduceSetMessage Sent

#255671: (2555)  [2555] Empty ReturnIndexMessage Received from feed_set318

#255671: (2555)  [2555] Re::: GetIndexMessage Sent to feed_set255

#255731: (1583)  [1583] Empty ReturnIndexMessage Sent

#255731: (1583)  [1583] ReduceSetMessage Sent

#255791: (2555)  [2555] Empty ReturnIndexMessage Received from feed_set255

#255791: (2555)  [2555] Re::: GetIndexMessage Sent to feed_set231
256000 2561 2459 151 39 182.15806582689964

#256391: (2562)  [2562] Re:: GetIndexMessage Sent to feed_set310

#256391: (1583)  [1583] Empty ReturnIndexMessage Sent

#256391: (1583)  [1583] ReduceSetMessage Sent

#256451: (2563)  [2563] Empty ReturnIndexMessage Received from feed_set255

#256451: (2563)  [2563] Re::: GetIndexMessage Sent to feed_set303
257000 2571 2470 150 37 182.2679077296641

#257791: (2466)  [2466] Empty ReturnIndexMessage Sent

#257791: (2466)  [2466] ReduceSetMessage Sent

#257851: (2577)  [2577] Empty ReturnIndexMessage Received from feed_set285

#257851: (2577)  [2577] Re::: GetIndexMessage Sent to feed_set248
258000 2581 2480 150 36 182.0173317210802

#258491: (1583)  [1583] Empty ReturnIndexMessage Sent

#258491: (1583)  [1583] ReduceSetMessage Sent

#258551: (2584)  [2584] Empty ReturnIndexMessage Received from feed_set255

#258551: (2584)  [2584] Re::: GetIndexMessage Sent to feed_set338

#258621: (578)  [578] Empty ReturnIndexMessage Sent

#258621: (578)  [578] ReduceSetMessage Sent

#258691: (2584)  [2584] Empty ReturnIndexMessage Received from feed_set338

#258691: (2584)  [2584] Re::: GetIndexMessage Sent to feed_set268
259000 2591 2489 151 34 182.4753111200321

#259411: (1587)  [1587] Empty ReturnIndexMessage Sent

#259411: (1587)  [1587] ReduceSetMessage Sent

#259491: (2593)  [2593] Empty ReturnIndexMessage Received from feed_set327

#259491: (2593)  [2593] Re::: GetIndexMessage Sent to feed_set255

#259531: (1583)  [1583] Empty ReturnIndexMessage Sent

#259531: (1583)  [1583] ReduceSetMessage Sent

#259571: (2593)  [2593] Empty ReturnIndexMessage Received from feed_set255

#259571: (2593)  [2593] Re::: GetIndexMessage Sent to feed_set254
260000 2601 2500 152 34 183.26989204318272
261000 2611 2510 152 35 182.99243329350855

#261981: (1587)  [1587] Empty ReturnIndexMessage Sent

#261981: (1587)  [1587] ReduceSetMessage Sent
262000 2621 2520 152 35 182.38080126933755

#262031: (2619)  [2619] Empty ReturnIndexMessage Received from feed_set327

#262031: (2619)  [2619] Re::: GetIndexMessage Sent to feed_set229

#262891: (1583)  [1583] Empty ReturnIndexMessage Sent

#262891: (1583)  [1583] ReduceSetMessage Sent

#262951: (2628)  [2628] Empty ReturnIndexMessage Received from feed_set255

#262951: (2628)  [2628] Re::: GetIndexMessage Sent to feed_set303
263000 2631 2529 152 33 182.13314895298302

#263171: (2630)  [2630] Re:: GetIndexMessage Sent to feed_set329

#263611: (79)  [35] Empty ReturnIndexMessage Sent

#263611: (79)  [35] ReduceSetMessage Sent

#263691: (2635)  [2635] Empty ReturnIndexMessage Received from feed_set258

#263691: (2635)  [2635] Re::: GetIndexMessage Sent to feed_set0

#263891: (1881)  [1881] Empty ReturnIndexMessage Sent

#263891: (1881)  [1881] ReduceSetMessage Sent

#263951: (2638)  [2638] Empty ReturnIndexMessage Received from feed_set286

#263951: (2638)  [2638] Re::: GetIndexMessage Sent to feed_set261
264000 2641 2539 153 33 183.2951593860685

#264391: (1583)  [1583] Empty ReturnIndexMessage Sent

#264391: (1583)  [1583] ReduceSetMessage Sent

#264451: (2643)  [2643] Empty ReturnIndexMessage Received from feed_set255

#264451: (2643)  [2643] Re::: GetIndexMessage Sent to feed_set326

#264521: (434)  [434] Empty ReturnIndexMessage Sent

#264521: (434)  [434] ReduceSetMessage Sent

#264591: (2643)  [2643] Empty ReturnIndexMessage Received from feed_set326

#264591: (2643)  [2643] Re::: GetIndexMessage Sent to feed_set328
265000 2651 2550 154 31 184.07800862406899
266000 2661 2560 154 32 183.49433814916048
267000 2671 2570 155 32 183.2143134966939

#267551: (2674)  [2674] Re:: GetIndexMessage Sent to feed_set310
268000 2681 2579 154 31 182.96125532739248
269000 2691 2590 155 33 182.74835970667695
270000 2701 2600 158 36 183.54748173779316
271000 2711 2609 161 39 184.05132133282268
272000 2721 2619 161 39 183.4597481877146

#272131: (2720)  [2720] Re:: GetIndexMessage Sent to feed_set369

#272681: (79)  [35] Empty ReturnIndexMessage Sent

#272681: (79)  [35] ReduceSetMessage Sent

#272731: (2726)  [2726] Empty ReturnIndexMessage Received from feed_set258

#272731: (2726)  [2726] Re::: GetIndexMessage Sent to feed_set328
273000 2731 2629 160 37 183.64652223489168

#273631: (2735)  [2735] Re:: GetIndexMessage Sent to feed_set329

#273961: (1583)  [1583] Empty ReturnIndexMessage Sent

#273961: (1583)  [1583] ReduceSetMessage Sent

#273991: (2739)  [2739] Empty ReturnIndexMessage Received from feed_set255

#273991: (2739)  [2739] Re::: GetIndexMessage Sent to feed_set334
274000 2741 2640 159 36 183.45891707686482
275000 2751 2649 161 37 184.03357223689173
276000 2761 2660 161 37 183.4509582863585

#276031: (2759)  [2759] Re:: GetIndexMessage Sent to feed_set240

#276591: (2764)  [2764] Re:: GetIndexMessage Sent to feed_set334
277000 2771 2670 159 35 183.66154998128042

#277311: (2771)  [2771] Re:: GetIndexMessage Sent to feed_set261

#277591: (1587)  [1587] Empty ReturnIndexMessage Sent

#277591: (1587)  [1587] ReduceSetMessage Sent

#277651: (2775)  [2775] Empty ReturnIndexMessage Received from feed_set327

#277651: (2775)  [2775] Re::: GetIndexMessage Sent to feed_set336
278000 2781 2680 159 35 184.65348750466245
279000 2791 2690 159 35 184.0862133036046
280000 2801 2700 160 36 183.9544613106257

#280511: (2803)  [2803] ConnectDMessage Received

#280511: (2803)  [2803] Re ConnectMessage send to 2713
281000 2811 2710 164 40 183.42825525636297

#281951: (2818)  [2818] Re:: GetIndexMessage Sent to feed_set261
282000 2821 2719 166 43 182.8768834987137
283000 2831 2730 165 43 182.33833760527278

#283891: (1501)  [1501] Empty ReturnIndexMessage Sent

#283891: (1501)  [1501] ReduceSetMessage Sent

#283951: (2838)  [2838] Empty ReturnIndexMessage Received from feed_set323

#283951: (2838)  [2838] Re::: GetIndexMessage Sent to feed_set329
284000 2841 2739 167 44 181.80335643925574

#284071: (2838)  [2838] Re:: GetIndexMessage Sent to feed_set231
285000 2851 2750 168 45 181.27371864776444

#285071: (2849)  [2849] Re:: GetIndexMessage Sent to feed_set365

#285891: (2857)  [2857] Re:: GetIndexMessage Sent to feed_set365
286000 2861 2759 167 46 180.7631293009779

#286471: (2863)  [2863] Re:: GetIndexMessage Sent to feed_set365

#286511: (127)  [127] Empty ReturnIndexMessage Sent

#286511: (127)  [127] ReduceSetMessage Sent

#286591: (2864)  [2864] Empty ReturnIndexMessage Received from feed_set229

#286591: (2864)  [2864] Re::: GetIndexMessage Sent to feed_set242

#286711: (592)  [592] Empty ReturnIndexMessage Sent

#286711: (592)  [592] ReduceSetMessage Sent

#286791: (2866)  [2866] Empty ReturnIndexMessage Received from feed_set310

#286791: (2866)  [2866] Re::: GetIndexMessage Sent to feed_set272
287000 2871 2769 168 44 180.25514254781666

#287191: (376)  [376] Empty ReturnIndexMessage Sent

#287191: (376)  [376] ReduceSetMessage Sent

#287251: (2871)  [2871] Empty ReturnIndexMessage Received from feed_set335

#287251: (2871)  [2871] Re::: GetIndexMessage Sent to feed_set332

#287921: (127)  [127] Empty ReturnIndexMessage Sent

#287921: (127)  [127] ReduceSetMessage Sent
288000 2881 2778 169 43 179.72563825961885

#288011: (2878)  [2878] Empty ReturnIndexMessage Received from feed_set229

#288011: (2878)  [2878] Re::: GetIndexMessage Sent to feed_set270

#288841: (2863)  [2863] Empty ReturnIndexMessage Sent

#288841: (2863)  [2863] ReduceSetMessage Sent

#288931: (2887)  [2887] Empty ReturnIndexMessage Received from feed_set329

#288931: (2887)  [2887] Re::: GetIndexMessage Sent to feed_set272
289000 2891 2786 173 46 179.21390182730204

#289031: (2888)  [2888] Re:: GetIndexMessage Sent to feed_set239

#289871: (2897)  [2897] Re:: GetIndexMessage Sent to feed_set234
290000 2901 2797 172 46 178.7029632274188

#290211: (1903)  [1903] Empty ReturnIndexMessage Sent

#290211: (1903)  [1903] ReduceSetMessage Sent

#290291: (2901)  [2901] Empty ReturnIndexMessage Received from feed_set328

#290291: (2901)  [2901] Re::: GetIndexMessage Sent to feed_set231

#290641: (2863)  [2863] Empty ReturnIndexMessage Sent

#290641: (2863)  [2863] ReduceSetMessage Sent

#290681: (2865)  [2865] Empty ReturnIndexMessage Received from feed_set329

#290681: (2865)  [2865] Re::: GetIndexMessage Sent to feed_set242

#290731: (2905)  [2905] Empty ReturnIndexMessage Received from feed_set329

#290731: (2905)  [2905] Re::: GetIndexMessage Sent to feed_set239
291000 2911 2809 173 44 178.21522589825685

#291381: (127)  [127] Empty ReturnIndexMessage Sent

#291381: (127)  [127] ReduceSetMessage Sent

#291431: (2913)  [2913] Empty ReturnIndexMessage Received from feed_set229

#291431: (2913)  [2913] Re::: GetIndexMessage Sent to feed_set332

#291701: (2863)  [2863] Empty ReturnIndexMessage Sent

#291701: (2863)  [2863] ReduceSetMessage Sent

#291771: (2916)  [2916] Empty ReturnIndexMessage Received from feed_set329

#291771: (2916)  [2916] Re::: GetIndexMessage Sent to feed_set364

#291991: (2918)  [2918] ConnectDMessage Received

#291991: (2918)  [2918] Re ConnectMessage send to 2890
292000 2921 2818 173 42 177.69018078695498

#292041: (1903)  [1903] Empty ReturnIndexMessage Sent

#292041: (1903)  [1903] ReduceSetMessage Sent

#292131: (2919)  [2919] Empty ReturnIndexMessage Received from feed_set328

#292131: (2919)  [2919] Re::: GetIndexMessage Sent to feed_set240
293000 2931 2829 175 43 177.19851642529142

#293191: (2930)  [2930] Re:: GetIndexMessage Sent to feed_set248

#293391: (2926)  [2926] Empty ReturnIndexMessage Sent

#293391: (2926)  [2926] ReduceSetMessage Sent

#293451: (2933)  [2933] Empty ReturnIndexMessage Received from feed_set329

#293451: (2933)  [2933] Re::: GetIndexMessage Sent to feed_set361

#293531: (1206)  [1206] Empty ReturnIndexMessage Sent

#293531: (1206)  [1206] ReduceSetMessage Sent

#293561: (592)  [592] Empty ReturnIndexMessage Sent

#293561: (592)  [592] ReduceSetMessage Sent

#293591: (2935)  [2935] Empty ReturnIndexMessage Received from feed_set310

#293591: (2935)  [2935] Re::: GetIndexMessage Sent to feed_set270

#293611: (2933)  [2933] Empty ReturnIndexMessage Received from feed_set361

#293611: (2933)  [2933] Re::: GetIndexMessage Sent to feed_set336

#293781: (2926)  [2926] Empty ReturnIndexMessage Sent

#293781: (2926)  [2926] ReduceSetMessage Sent

#293831: (2937)  [2937] Empty ReturnIndexMessage Received from feed_set329

#293831: (2937)  [2937] Re::: GetIndexMessage Sent to feed_set335

#293891: (376)  [376] Empty ReturnIndexMessage Sent

#293891: (376)  [376] ReduceSetMessage Sent

#293951: (2937)  [2937] Empty ReturnIndexMessage Received from feed_set335

#293951: (2937)  [2937] Re::: GetIndexMessage Sent to feed_set310

#293981: (592)  [592] Empty ReturnIndexMessage Sent

#293981: (592)  [592] ReduceSetMessage Sent
294000 2941 2837 174 37 176.72650475184795

#294011: (2937)  [2937] Empty ReturnIndexMessage Received from feed_set310

#294011: (2937)  [2937] Re::: GetIndexMessage Sent to feed_set301

#294591: (1501)  [1501] Empty ReturnIndexMessage Sent

#294591: (1501)  [1501] ReduceSetMessage Sent

#294651: (2945)  [2945] Empty ReturnIndexMessage Received from feed_set323

#294651: (2945)  [2945] Re::: GetIndexMessage Sent to feed_set261
295000 2951 2849 177 38 176.25149070501578

#295541: (1528)  [1528] TOI9 for 363

#295551: (37)  [10] TOI9 for 363

#295561: (531)  [531] TOI9 for 363

#295571: (1441)  [1441] TOI9 for 363

#295581: (2609)  [2609] TOI9 for 363

#295591: (1808)  [1808] TOI9 for 363

#295601: (623)  [623] TOI9 for 363

#295611: (2420)  [2420] TOI9 for 363

#295621: (1589)  [1589] TOI9 for 363

#295631: (2291)  [2291] TOI9 for 363

#295641: (494)  [494] TOI9 for 363

#295651: (2431)  [2431] TOI9 for 363

#295661: (49)  [11] TOI9 for 363

#295671: (1947)  [1947] TOI9 for 363

#295681: (1643)  [1643] TOI9 for 363

#295751: (2956)  [2956] Empty ReturnIndexMessage Sent

#295751: (2956)  [2956] ReduceSetMessage Sent

#295871: (2957)  [2957] Re:: GetIndexMessage Sent to feed_set231

#295871: (2956)  [2956] Empty ReturnIndexMessage Received from feed_set335

#295871: (2956)  [2956] Re::: GetIndexMessage Sent to feed_set248
296000 2961 2857 176 37 175.75008738203425

#296231: (1903)  [1903] Empty ReturnIndexMessage Sent

#296231: (1903)  [1903] ReduceSetMessage Sent

#296331: (2961)  [2961] Empty ReturnIndexMessage Received from feed_set328

#296331: (2961)  [2961] Re::: GetIndexMessage Sent to feed_set335

#296421: (2956)  [2956] Empty ReturnIndexMessage Sent

#296421: (2956)  [2956] ReduceSetMessage Sent

#296511: (2961)  [2961] Empty ReturnIndexMessage Received from feed_set335

#296511: (2961)  [2961] Re::: GetIndexMessage Sent to feed_set301

#296611: (1903)  [1903] Empty ReturnIndexMessage Sent

#296611: (1903)  [1903] ReduceSetMessage Sent

#296691: (2965)  [2965] Empty ReturnIndexMessage Received from feed_set328

#296691: (2965)  [2965] Re::: GetIndexMessage Sent to feed_set268

#296781: (864)  [864] Empty ReturnIndexMessage Sent

#296781: (864)  [864] ReduceSetMessage Sent

#296821: (1903)  [1903] Empty ReturnIndexMessage Sent

#296821: (1903)  [1903] ReduceSetMessage Sent

#296871: (2965)  [2965] Empty ReturnIndexMessage Received from feed_set268

#296871: (2965)  [2965] Re::: GetIndexMessage Sent to feed_set317

#296911: (2967)  [2967] Empty ReturnIndexMessage Received from feed_set328

#296911: (2967)  [2967] Re::: GetIndexMessage Sent to feed_set259
297000 2971 2867 177 33 175.3075583420411

#297141: (2855)  [2855] TOI9 for 363

#297151: (1017)  [1017] TOI9 for 363

#297161: (256)  [256] TOI9 for 363

#297191: (864)  [864] Empty ReturnIndexMessage Sent

#297191: (864)  [864] ReduceSetMessage Sent

#297251: (2971)  [2971] Empty ReturnIndexMessage Received from feed_set268

#297251: (2971)  [2971] Re::: GetIndexMessage Sent to feed_set310

#297311: (592)  [592] Empty ReturnIndexMessage Sent

#297311: (592)  [592] ReduceSetMessage Sent

#297371: (2971)  [2971] Empty ReturnIndexMessage Received from feed_set310

#297371: (2971)  [2971] Re::: GetIndexMessage Sent to feed_set364

#297411: (864)  [864] Empty ReturnIndexMessage Sent

#297411: (864)  [864] ReduceSetMessage Sent

#297471: (2973)  [2973] Empty ReturnIndexMessage Received from feed_set268

#297471: (2973)  [2973] Re::: GetIndexMessage Sent to feed_set272

#297871: (864)  [864] Empty ReturnIndexMessage Sent

#297871: (864)  [864] ReduceSetMessage Sent

#297911: (2978)  [2978] Empty ReturnIndexMessage Received from feed_set268

#297911: (2978)  [2978] Re::: GetIndexMessage Sent to feed_set248
298000 2981 2878 179 32 174.8535230822631

#298001: (1501)  [1501] Empty ReturnIndexMessage Sent

#298001: (1501)  [1501] ReduceSetMessage Sent

#298071: (2979)  [2979] Empty ReturnIndexMessage Received from feed_set323

#298071: (2979)  [2979] Re::: GetIndexMessage Sent to feed_set270

#298131: (2881)  [2881] TOI for 363

#298531: (2926)  [2926] Empty ReturnIndexMessage Sent

#298531: (2926)  [2926] ReduceSetMessage Sent

#298611: (2984)  [2984] Empty ReturnIndexMessage Received from feed_set329

#298611: (2984)  [2984] Re::: GetIndexMessage Sent to feed_set332
299000 2991 2890 183 34 174.41265997924594

#299271: (127)  [127] Empty ReturnIndexMessage Sent

#299271: (127)  [127] ReduceSetMessage Sent

#299311: (2992)  [2992] Empty ReturnIndexMessage Received from feed_set229

#299311: (2992)  [2992] Re::: GetIndexMessage Sent to feed_set261

#299701: (864)  [864] Empty ReturnIndexMessage Sent

#299701: (864)  [864] ReduceSetMessage Sent

#299771: (2996)  [2996] Empty ReturnIndexMessage Received from feed_set268

#299771: (2996)  [2996] Re::: GetIndexMessage Sent to feed_set301

#299881: (864)  [864] Empty ReturnIndexMessage Sent

#299881: (864)  [864] ReduceSetMessage Sent

#299911: (2998)  [2998] Empty ReturnIndexMessage Received from feed_set268

#299911: (2998)  [2998] Re::: GetIndexMessage Sent to feed_set239
300000 3001 2899 183 31 173.92726645984143

#300201: (2956)  [2956] Empty ReturnIndexMessage Sent

#300201: (2956)  [2956] ReduceSetMessage Sent

#300271: (3001)  [3001] Empty ReturnIndexMessage Received from feed_set335

#300271: (3001)  [3001] Re::: GetIndexMessage Sent to feed_set372
301000 3011 2910 187 35 173.47337684644452

#301511: (1501)  [1501] Empty ReturnIndexMessage Sent

#301511: (1501)  [1501] ReduceSetMessage Sent

#301591: (592)  [592] Empty ReturnIndexMessage Sent

#301591: (592)  [592] ReduceSetMessage Sent

#301591: (3014)  [3014] Empty ReturnIndexMessage Received from feed_set323

#301591: (3014)  [3014] Re::: GetIndexMessage Sent to feed_set374

#301651: (3015)  [3015] Empty ReturnIndexMessage Received from feed_set310

#301651: (3015)  [3015] Re::: GetIndexMessage Sent to feed_set374

#301801: (592)  [592] Empty ReturnIndexMessage Sent

#301801: (592)  [592] ReduceSetMessage Sent

#301871: (3017)  [3017] Empty ReturnIndexMessage Received from feed_set310

#301871: (3017)  [3017] Re::: GetIndexMessage Sent to feed_set261

#301901: (2866)  [2866] Empty ReturnIndexMessage Sent

#301901: (2866)  [2866] ReduceSetMessage Sent

#301971: (3018)  [3018] Empty ReturnIndexMessage Received from feed_set363

#301971: (3018)  [3018] Re::: GetIndexMessage Sent to feed_set310
302000 3021 2918 189 35 173.0212256076686

#302051: (592)  [592] Empty ReturnIndexMessage Sent

#302051: (592)  [592] ReduceSetMessage Sent

#302131: (3018)  [3018] Empty ReturnIndexMessage Received from feed_set310

#302131: (3018)  [3018] Re::: GetIndexMessage Sent to feed_set240

#302531: (1501)  [1501] Empty ReturnIndexMessage Sent

#302531: (1501)  [1501] ReduceSetMessage Sent

#302601: (1501)  [1501] Empty ReturnIndexMessage Sent

#302601: (1501)  [1501] ReduceSetMessage Sent

#302611: (3024)  [3024] Empty ReturnIndexMessage Received from feed_set323

#302611: (3024)  [3024] Re::: GetIndexMessage Sent to feed_set335

#302671: (3025)  [3025] Empty ReturnIndexMessage Received from feed_set323

#302671: (3025)  [3025] Re::: GetIndexMessage Sent to feed_set254

#302701: (2956)  [2956] Empty ReturnIndexMessage Sent

#302701: (2956)  [2956] ReduceSetMessage Sent

#302791: (3024)  [3024] Empty ReturnIndexMessage Received from feed_set335

#302791: (3024)  [3024] Re::: GetIndexMessage Sent to feed_set248

#302811: (592)  [592] Empty ReturnIndexMessage Sent

#302811: (592)  [592] ReduceSetMessage Sent

#302891: (3027)  [3027] Empty ReturnIndexMessage Received from feed_set310

#302891: (3027)  [3027] Re::: GetIndexMessage Sent to feed_set374
303000 3031 2929 190 30 172.58341862845444

#303401: (864)  [864] Empty ReturnIndexMessage Sent

#303401: (864)  [864] ReduceSetMessage Sent

#303471: (3033)  [3033] Empty ReturnIndexMessage Received from feed_set268

#303471: (3033)  [3033] Re::: GetIndexMessage Sent to feed_set332
304000 3041 2939 192 32 172.13158789527373

#304581: (864)  [864] Empty ReturnIndexMessage Sent

#304581: (864)  [864] ReduceSetMessage Sent

#304631: (3045)  [3045] Empty ReturnIndexMessage Received from feed_set268

#304631: (3045)  [3045] Re::: GetIndexMessage Sent to feed_set0

#304891: (2866)  [2866] Empty ReturnIndexMessage Sent

#304891: (2866)  [2866] ReduceSetMessage Sent

#304951: (3048)  [3048] Empty ReturnIndexMessage Received from feed_set363

#304951: (3048)  [3048] Re::: GetIndexMessage Sent to feed_set337
305000 3051 2949 195 32 171.68248051507965

#305391: (2926)  [2926] Empty ReturnIndexMessage Sent

#305391: (2926)  [2926] ReduceSetMessage Sent

#305451: (3053)  [3053] Empty ReturnIndexMessage Received from feed_set329

#305451: (3053)  [3053] Re::: GetIndexMessage Sent to feed_set270

#305531: (1206)  [1206] Empty ReturnIndexMessage Sent

#305531: (1206)  [1206] ReduceSetMessage Sent

#305611: (3054)  [3054] Empty ReturnIndexMessage Received from feed_set361

#305611: (3054)  [3054] Re::: GetIndexMessage Sent to feed_set272
306000 3061 2960 195 30 171.21479229989868

#306841: (2956)  [2956] Empty ReturnIndexMessage Sent

#306841: (2956)  [2956] ReduceSetMessage Sent

#306931: (1903)  [1903] Empty ReturnIndexMessage Sent

#306931: (1903)  [1903] ReduceSetMessage Sent

#306951: (3067)  [3067] Empty ReturnIndexMessage Received from feed_set335

#306951: (3067)  [3067] Re::: GetIndexMessage Sent to feed_set332

#306981: (592)  [592] Empty ReturnIndexMessage Sent

#306981: (592)  [592] ReduceSetMessage Sent
307000 3071 2968 197 32 170.76371592056546

#307031: (3069)  [3069] Empty ReturnIndexMessage Received from feed_set310

#307031: (3069)  [3069] Re::: GetIndexMessage Sent to feed_set261

#307031: (3068)  [3068] Empty ReturnIndexMessage Received from feed_set328

#307031: (3068)  [3068] Re::: GetIndexMessage Sent to feed_set242

#307311: (2956)  [2956] Empty ReturnIndexMessage Sent

#307311: (2956)  [2956] ReduceSetMessage Sent

#307391: (3072)  [3072] Empty ReturnIndexMessage Received from feed_set335

#307391: (3072)  [3072] Re::: GetIndexMessage Sent to feed_set334

#307811: (592)  [592] Empty ReturnIndexMessage Sent

#307811: (592)  [592] ReduceSetMessage Sent

#307871: (3077)  [3077] Empty ReturnIndexMessage Received from feed_set310

#307871: (3077)  [3077] Re::: GetIndexMessage Sent to feed_set328

#307961: (1903)  [1903] Empty ReturnIndexMessage Sent

#307961: (1903)  [1903] ReduceSetMessage Sent
308000 3081 2979 199 30 170.33411606843342

#308051: (3077)  [3077] Empty ReturnIndexMessage Received from feed_set328

#308051: (3077)  [3077] Re::: GetIndexMessage Sent to feed_set364

#308491: (2866)  [2866] Empty ReturnIndexMessage Sent

#308491: (2866)  [2866] ReduceSetMessage Sent

#308551: (3084)  [3084] Empty ReturnIndexMessage Received from feed_set363

#308551: (3084)  [3084] Re::: GetIndexMessage Sent to feed_set310

#308641: (592)  [592] Empty ReturnIndexMessage Sent

#308641: (592)  [592] ReduceSetMessage Sent

#308641: (864)  [864] Empty ReturnIndexMessage Sent

#308641: (864)  [864] ReduceSetMessage Sent

#308711: (3085)  [3085] Empty ReturnIndexMessage Received from feed_set268

#308711: (3085)  [3085] Re::: GetIndexMessage Sent to feed_set323

#308731: (3084)  [3084] Empty ReturnIndexMessage Received from feed_set310

#308731: (3084)  [3084] Re::: GetIndexMessage Sent to feed_set248

#308791: (1501)  [1501] Empty ReturnIndexMessage Sent

#308791: (1501)  [1501] ReduceSetMessage Sent

#308821: (1903)  [1903] Empty ReturnIndexMessage Sent

#308821: (1903)  [1903] ReduceSetMessage Sent

#308871: (3085)  [3085] Empty ReturnIndexMessage Received from feed_set323

#308871: (3085)  [3085] Re::: GetIndexMessage Sent to feed_set362

#308871: (2866)  [2866] Empty ReturnIndexMessage Sent

#308871: (2866)  [2866] ReduceSetMessage Sent

#308891: (3087)  [3087] Empty ReturnIndexMessage Received from feed_set328

#308891: (3087)  [3087] Re::: GetIndexMessage Sent to feed_set261

#308911: (3088)  [3088] Empty ReturnIndexMessage Received from feed_set363

#308911: (3088)  [3088] Re::: GetIndexMessage Sent to feed_set270
309000 3091 2987 199 23 169.92276830491474

#309021: (592)  [592] Empty ReturnIndexMessage Sent

#309021: (592)  [592] ReduceSetMessage Sent

#309111: (3089)  [3089] Empty ReturnIndexMessage Received from feed_set310

#309111: (3089)  [3089] Re::: GetIndexMessage Sent to feed_set0

#309181: (2926)  [2926] Empty ReturnIndexMessage Sent

#309181: (2926)  [2926] ReduceSetMessage Sent

#309231: (3091)  [3091] Empty ReturnIndexMessage Received from feed_set329

#309231: (3091)  [3091] Re::: GetIndexMessage Sent to feed_set372
310000 3101 2999 203 25 170.4418527157614
311000 3111 3009 205 27 170.61773497177018

#311251: (3111)  [3111] Re:: GetIndexMessage Sent to feed_set337
312000 3121 3019 205 27 170.81959616021186

#312071: (3119)  [3119] Re:: GetIndexMessage Sent to feed_set259
313000 3131 3030 206 29 171.74562850544376
314000 3141 3039 209 31 172.67412035514633
315000 3151 3050 210 32 172.61127499180597
316000 3161 3060 211 34 172.55537406076445
317000 3171 3070 213 36 173.33083686095733
318000 3181 3079 213 36 172.86140863356053
319000 3191 3089 213 36 172.40084115173084
320000 3201 3100 213 36 171.95549822637858
321000 3211 3110 217 40 173.1838637094182

#321671: (3215)  [3215] Re:: GetIndexMessage Sent to feed_set301

#321811: (3216)  [3216] Re:: GetIndexMessage Sent to feed_set445
322000 3221 3119 216 40 173.54213393143223
323000 3231 3129 216 40 173.08719259022678

#323871: (3237)  [3237] Re:: GetIndexMessage Sent to feed_set433
324000 3241 3138 215 40 172.64501751034703

#324091: (3239)  [3239] Re:: GetIndexMessage Sent to feed_set240

#324231: (3241)  [3241] Re:: GetIndexMessage Sent to feed_set303
325000 3251 3149 213 37 173.36528086321803
326000 3261 3160 214 39 173.44827586206895
327000 3271 3170 215 39 173.21570482497634
328000 3281 3180 215 39 172.7661112857592

#328911: (2148)  [2148] Empty ReturnIndexMessage Sent

#328911: (2148)  [2148] ReduceSetMessage Sent

#328971: (3288)  [3288] Empty ReturnIndexMessage Received from feed_set337

#328971: (3288)  [3288] Re::: GetIndexMessage Sent to feed_set336
329000 3291 3189 218 41 173.39862112190536
330000 3301 3200 218 41 173.30271790065603

#330191: (3300)  [3300] Re:: GetIndexMessage Sent to feed_set336
331000 3311 3209 219 44 174.57552164434756

#331711: (3315)  [3315] Re:: GetIndexMessage Sent to feed_set444
332000 3321 3219 218 43 174.45203352995964
333000 3331 3229 219 44 174.33085731971525
334000 3341 3240 220 45 174.2141314409133
335000 3351 3250 221 46 174.08612734543217

#335411: (3352)  [3352] Re:: GetIndexMessage Sent to feed_set438

#335831: (3357)  [3357] Re:: GetIndexMessage Sent to feed_set437
336000 3361 3259 219 44 174.00858632321373

#336011: (3357)  [3357] Re:: GetIndexMessage Sent to feed_set437

#336191: (3357)  [3357] Re:: GetIndexMessage Sent to feed_set445
337000 3371 3269 218 44 174.38887190461634

#337011: (3369)  [3369] Re:: GetIndexMessage Sent to feed_set456

#337191: (3370)  [3370] Re:: GetIndexMessage Sent to feed_set242
338000 3381 3279 218 43 175.0298689423956

#338151: (3380)  [3380] Re:: GetIndexMessage Sent to feed_set336

