
10000 1001 1 1 0 0.008879023307436182

#299111: (901)  [897] Empty ReturnIndexMessage Sent

#299111: (901)  [897] ReduceSetMessage Sent

#299111: (3889)  [3889] Re:: GetIndexMessage Sent to feed_set307

#299151: (859)  [425] Empty ReturnIndexMessage Sent

#299151: (859)  [425] ReduceSetMessage Sent

#299191: (3890)  [3890] Empty ReturnIndexMessage Received from feed_set231

#299191: (3890)  [3890] Re::: GetIndexMessage Sent to feed_set334

#299211: (1808)  [1808] Empty ReturnIndexMessage Sent

#299211: (1808)  [1808] ReduceSetMessage Sent

#299231: (3887)  [3887] Empty ReturnIndexMessage Received from feed_set209

#299231: (3887)  [3887] Re::: GetIndexMessage Sent to feed_set389

#299291: (3891)  [3891] Empty ReturnIndexMessage Received from feed_set286

#299291: (3891)  [3891] Re::: GetIndexMessage Sent to feed_set383

#299331: (1850)  [1850] Empty ReturnIndexMessage Sent

#299331: (1850)  [1850] ReduceSetMessage Sent

#299371: (3891)  [3891] Empty ReturnIndexMessage Received from feed_set383

#299371: (3891)  [3891] Re::: GetIndexMessage Sent to feed_set338
300000 3901 2900 201 22 164.1460142067877

#300601: (63)  [257] Empty ReturnIndexMessage Sent

#300601: (63)  [257] ReduceSetMessage Sent

#300671: (3905)  [3905] Empty ReturnIndexMessage Received from feed_set379

#300671: (3905)  [3905] Re::: GetIndexMessage Sent to feed_set367

#300741: (743)  [791] Empty ReturnIndexMessage Sent

#300741: (743)  [791] ReduceSetMessage Sent

#300811: (3905)  [3905] Empty ReturnIndexMessage Received from feed_set367

#300811: (3905)  [3905] Re::: GetIndexMessage Sent to feed_set385

#300891: (2040)  [2040] Empty ReturnIndexMessage Sent

#300891: (2040)  [2040] ReduceSetMessage Sent

#300971: (3905)  [3905] Empty ReturnIndexMessage Received from feed_set385

#300971: (3905)  [3905] Re::: GetIndexMessage Sent to feed_set375
301000 3911 2908 202 20 163.80897402256625

#301821: (408)  [34] Empty ReturnIndexMessage Sent

#301821: (408)  [34] ReduceSetMessage Sent

#301871: (3917)  [3917] Empty ReturnIndexMessage Received from feed_set371

#301871: (3917)  [3917] Re::: GetIndexMessage Sent to feed_set307

#301901: (664)  [79] Empty ReturnIndexMessage Sent

#301901: (664)  [79] ReduceSetMessage Sent

#301951: (3918)  [3918] Empty ReturnIndexMessage Received from feed_set335

#301951: (3918)  [3918] Re::: GetIndexMessage Sent to feed_set231
302000 3921 2918 204 21 163.48704527610573

#302001: (408)  [34] Empty ReturnIndexMessage Sent

#302001: (408)  [34] ReduceSetMessage Sent

#302031: (901)  [897] Empty ReturnIndexMessage Sent

#302031: (901)  [897] ReduceSetMessage Sent

#302071: (3919)  [3919] Empty ReturnIndexMessage Received from feed_set371

#302071: (3919)  [3919] Re::: GetIndexMessage Sent to feed_set373

#302091: (408)  [34] Empty ReturnIndexMessage Sent

#302091: (408)  [34] ReduceSetMessage Sent

#302111: (3918)  [3918] Empty ReturnIndexMessage Received from feed_set231

#302111: (3918)  [3918] Re::: GetIndexMessage Sent to feed_set367

#302131: (3392)  [3392] Empty ReturnIndexMessage Sent

#302131: (3392)  [3392] ReduceSetMessage Sent

#302151: (3920)  [3920] Empty ReturnIndexMessage Received from feed_set371

#302151: (3920)  [3920] Re::: GetIndexMessage Sent to feed_set187

#302191: (3919)  [3919] Empty ReturnIndexMessage Received from feed_set373

#302191: (3919)  [3919] Re::: GetIndexMessage Sent to feed_set367

#302201: (743)  [791] Empty ReturnIndexMessage Sent

#302201: (743)  [791] ReduceSetMessage Sent

#302201: (2804)  [2804] Empty ReturnIndexMessage Sent

#302201: (2804)  [2804] ReduceSetMessage Sent

#302241: (743)  [791] Empty ReturnIndexMessage Sent

#302241: (743)  [791] ReduceSetMessage Sent

#302271: (3921)  [3921] Empty ReturnIndexMessage Received from feed_set381

#302271: (3921)  [3921] Re::: GetIndexMessage Sent to feed_set231

#302271: (2804)  [2804] Empty ReturnIndexMessage Sent

#302271: (2804)  [2804] ReduceSetMessage Sent

#302291: (3919)  [3919] Empty ReturnIndexMessage Received from feed_set367

#302291: (3919)  [3919] Re::: GetIndexMessage Sent to feed_set370

#302291: (3918)  [3918] Empty ReturnIndexMessage Received from feed_set367

#302291: (3918)  [3918] Re::: GetIndexMessage Sent to feed_set334

#302311: (3922)  [3922] Empty ReturnIndexMessage Received from feed_set381

#302311: (3922)  [3922] Re::: GetIndexMessage Sent to feed_set385

#302331: (901)  [897] Empty ReturnIndexMessage Sent

#302331: (901)  [897] ReduceSetMessage Sent

#302371: (2040)  [2040] Empty ReturnIndexMessage Sent

#302371: (2040)  [2040] ReduceSetMessage Sent

#302391: (3921)  [3921] Empty ReturnIndexMessage Received from feed_set231

#302391: (3921)  [3921] Re::: GetIndexMessage Sent to feed_set333

#302401: (859)  [425] Empty ReturnIndexMessage Sent

#302401: (859)  [425] ReduceSetMessage Sent

#302431: (3922)  [3922] Empty ReturnIndexMessage Received from feed_set385

#302431: (3922)  [3922] Re::: GetIndexMessage Sent to feed_set249

#302471: (3923)  [3923] Empty ReturnIndexMessage Received from feed_set306

#302471: (3923)  [3923] Re::: GetIndexMessage Sent to feed_set335

#302541: (664)  [79] Empty ReturnIndexMessage Sent

#302541: (664)  [79] ReduceSetMessage Sent

#302611: (3923)  [3923] Empty ReturnIndexMessage Received from feed_set335

#302611: (3923)  [3923] Re::: GetIndexMessage Sent to feed_set370

#302901: (408)  [34] Empty ReturnIndexMessage Sent

#302901: (408)  [34] ReduceSetMessage Sent

#302951: (3928)  [3928] Empty ReturnIndexMessage Received from feed_set371

#302951: (3928)  [3928] Re::: GetIndexMessage Sent to feed_set378
303000 3931 2929 205 8 163.2247454972592

#303191: (2040)  [2040] Empty ReturnIndexMessage Sent

#303191: (2040)  [2040] ReduceSetMessage Sent

#303251: (3931)  [3931] Empty ReturnIndexMessage Received from feed_set385

#303251: (3931)  [3931] Re::: GetIndexMessage Sent to feed_set367

#303301: (743)  [791] Empty ReturnIndexMessage Sent

#303301: (743)  [791] ReduceSetMessage Sent

#303371: (3931)  [3931] Empty ReturnIndexMessage Received from feed_set367

#303371: (3931)  [3931] Re::: GetIndexMessage Sent to feed_set388

#303371: (3932)  [3932] Empty ReturnIndexMessage Received from feed_set367

#303371: (3932)  [3932] Re::: GetIndexMessage Sent to feed_set379

#303431: (63)  [257] Empty ReturnIndexMessage Sent

#303431: (63)  [257] ReduceSetMessage Sent

#303491: (3932)  [3932] Empty ReturnIndexMessage Received from feed_set379

#303491: (3932)  [3932] Re::: GetIndexMessage Sent to feed_set224
304000 3941 2940 205 5 162.90341057016403

#304011: (859)  [425] Empty ReturnIndexMessage Sent

#304011: (859)  [425] ReduceSetMessage Sent

#304091: (3939)  [3939] Empty ReturnIndexMessage Received from feed_set209

#304091: (3939)  [3939] Re::: GetIndexMessage Sent to feed_set366

#304121: (719)  [887] Empty ReturnIndexMessage Sent

#304121: (719)  [887] ReduceSetMessage Sent

#304151: (3939)  [3939] Empty ReturnIndexMessage Received from feed_set366

#304151: (3939)  [3939] Re::: GetIndexMessage Sent to feed_set0

#304631: (3450)  [3450] Empty ReturnIndexMessage Sent

#304631: (3450)  [3450] ReduceSetMessage Sent

#304711: (3945)  [3945] Empty ReturnIndexMessage Received from feed_set305

#304711: (3945)  [3945] Re::: GetIndexMessage Sent to feed_set378

#304831: (3947)  [3947] Re:: GetIndexMessage Sent to feed_set269

#304901: (743)  [791] Empty ReturnIndexMessage Sent

#304901: (743)  [791] ReduceSetMessage Sent

#304971: (3948)  [3948] Empty ReturnIndexMessage Received from feed_set367

#304971: (3948)  [3948] Re::: GetIndexMessage Sent to feed_set187

#304981: (58)  [541] Empty ReturnIndexMessage Sent

#304981: (58)  [541] ReduceSetMessage Sent
305000 3951 2949 206 2 162.5917943391327

#305031: (3949)  [3949] Empty ReturnIndexMessage Received from feed_set386

#305031: (3949)  [3949] Re::: GetIndexMessage Sent to feed_set373

#305081: (664)  [79] Empty ReturnIndexMessage Sent

#305081: (664)  [79] ReduceSetMessage Sent

#305111: (3392)  [3392] Empty ReturnIndexMessage Sent

#305111: (3392)  [3392] ReduceSetMessage Sent

#305131: (3950)  [3950] Empty ReturnIndexMessage Received from feed_set335

#305131: (3950)  [3950] Re::: GetIndexMessage Sent to feed_set387

#305191: (3949)  [3949] Empty ReturnIndexMessage Received from feed_set373

#305191: (3949)  [3949] Re::: GetIndexMessage Sent to feed_set337

#305321: (3392)  [3392] Empty ReturnIndexMessage Sent

#305321: (3392)  [3392] ReduceSetMessage Sent

#305411: (3952)  [3952] Empty ReturnIndexMessage Received from feed_set373

#305411: (3952)  [3952] Re::: GetIndexMessage Sent to feed_set306

#305441: (859)  [425] Empty ReturnIndexMessage Sent

#305441: (859)  [425] ReduceSetMessage Sent

#305471: (3952)  [3952] Empty ReturnIndexMessage Received from feed_set306

#305471: (3952)  [3952] Re::: GetIndexMessage Sent to feed_set335

#305511: (859)  [425] Empty ReturnIndexMessage Sent

#305511: (859)  [425] ReduceSetMessage Sent

#305561: (664)  [79] Empty ReturnIndexMessage Sent

#305561: (664)  [79] ReduceSetMessage Sent

#305591: (3954)  [3954] Empty ReturnIndexMessage Received from feed_set306

#305591: (3954)  [3954] Re::: GetIndexMessage Sent to feed_set371

#305601: (408)  [34] Empty ReturnIndexMessage Sent

#305601: (408)  [34] ReduceSetMessage Sent

#305641: (408)  [34] Empty ReturnIndexMessage Sent

#305641: (408)  [34] ReduceSetMessage Sent

#305651: (3952)  [3952] Empty ReturnIndexMessage Received from feed_set335

#305651: (3952)  [3952] Re::: GetIndexMessage Sent to feed_set391

#305671: (3955)  [3955] Empty ReturnIndexMessage Received from feed_set371

#305671: (3955)  [3955] Re::: GetIndexMessage Sent to feed_set367

#305691: (3954)  [3954] Empty ReturnIndexMessage Received from feed_set371

#305691: (3954)  [3954] Re::: GetIndexMessage Sent to feed_set375

#305721: (2591)  [2591] Empty ReturnIndexMessage Sent

#305721: (2591)  [2591] ReduceSetMessage Sent

#305731: (743)  [791] Empty ReturnIndexMessage Sent

#305731: (743)  [791] ReduceSetMessage Sent

#305771: (859)  [425] Empty ReturnIndexMessage Sent

#305771: (859)  [425] ReduceSetMessage Sent

#305791: (3955)  [3955] Empty ReturnIndexMessage Received from feed_set367

#305791: (3955)  [3955] Re::: GetIndexMessage Sent to feed_set374

#305791: (3952)  [3952] Empty ReturnIndexMessage Received from feed_set391

#305791: (3952)  [3952] Re::: GetIndexMessage Sent to feed_set337

#305811: (3957)  [3957] Empty ReturnIndexMessage Received from feed_set209

#305811: (3957)  [3957] Re::: GetIndexMessage Sent to feed_set387

#305901: (3392)  [3392] Empty ReturnIndexMessage Sent

#305901: (3392)  [3392] ReduceSetMessage Sent

#305971: (3958)  [3958] Empty ReturnIndexMessage Received from feed_set373

#305971: (3958)  [3958] Re::: GetIndexMessage Sent to feed_set365
306000 3961 2959 206 1 162.32608132608132

#306021: (859)  [425] Empty ReturnIndexMessage Sent

#306021: (859)  [425] ReduceSetMessage Sent

#306091: (3959)  [3959] Empty ReturnIndexMessage Received from feed_set209

#306091: (3959)  [3959] Re::: GetIndexMessage Sent to feed_set326

#306491: (859)  [425] Empty ReturnIndexMessage Sent

#306491: (859)  [425] ReduceSetMessage Sent

#306551: (3964)  [3964] Empty ReturnIndexMessage Received from feed_set209

#306551: (3964)  [3964] Re::: GetIndexMessage Sent to feed_set269

#306701: (408)  [34] Empty ReturnIndexMessage Sent

#306701: (408)  [34] ReduceSetMessage Sent

#306771: (3966)  [3966] Empty ReturnIndexMessage Received from feed_set371

#306771: (3966)  [3966] Re::: GetIndexMessage Sent to feed_set366

#306811: (719)  [887] Empty ReturnIndexMessage Sent

#306811: (719)  [887] ReduceSetMessage Sent

#306851: (3966)  [3966] Empty ReturnIndexMessage Received from feed_set366

#306851: (3966)  [3966] Re::: GetIndexMessage Sent to feed_set209

#306871: (58)  [541] Empty ReturnIndexMessage Sent

#306871: (58)  [541] ReduceSetMessage Sent

#306911: (3968)  [3968] Empty ReturnIndexMessage Received from feed_set386

#306911: (3968)  [3968] Re::: GetIndexMessage Sent to feed_set286

#306951: (859)  [425] Empty ReturnIndexMessage Sent

#306951: (859)  [425] ReduceSetMessage Sent

#306981: (1808)  [1808] Empty ReturnIndexMessage Sent

#306981: (1808)  [1808] ReduceSetMessage Sent
307000 3971 2968 206 1 162.02557478687677

#307051: (3966)  [3966] Empty ReturnIndexMessage Received from feed_set209

#307051: (3966)  [3966] Re::: GetIndexMessage Sent to feed_set390

#307051: (3968)  [3968] Empty ReturnIndexMessage Received from feed_set286

#307051: (3968)  [3968] Re::: GetIndexMessage Sent to feed_set388

#307311: (859)  [425] Empty ReturnIndexMessage Sent

#307311: (859)  [425] ReduceSetMessage Sent

#307391: (3972)  [3972] Empty ReturnIndexMessage Received from feed_set209

#307391: (3972)  [3972] Re::: GetIndexMessage Sent to feed_set333

#307501: (1850)  [1850] Empty ReturnIndexMessage Sent

#307501: (1850)  [1850] ReduceSetMessage Sent

#307571: (3974)  [3974] Empty ReturnIndexMessage Received from feed_set383

#307571: (3974)  [3974] Re::: GetIndexMessage Sent to feed_set367

#307621: (743)  [791] Empty ReturnIndexMessage Sent

#307621: (743)  [791] ReduceSetMessage Sent

#307671: (3974)  [3974] Empty ReturnIndexMessage Received from feed_set367

#307671: (3974)  [3974] Re::: GetIndexMessage Sent to feed_set366

#307741: (719)  [887] Empty ReturnIndexMessage Sent

#307741: (719)  [887] ReduceSetMessage Sent

#307811: (3974)  [3974] Empty ReturnIndexMessage Received from feed_set366

#307811: (3974)  [3974] Re::: GetIndexMessage Sent to feed_set378

#307851: (1850)  [1850] Empty ReturnIndexMessage Sent

#307851: (1850)  [1850] ReduceSetMessage Sent

#307951: (3977)  [3977] Empty ReturnIndexMessage Received from feed_set383

#307951: (3977)  [3977] Re::: GetIndexMessage Sent to feed_set305
308000 3981 2979 206 2 161.7366658077815

#308001: (859)  [425] Empty ReturnIndexMessage Sent

#308001: (859)  [425] ReduceSetMessage Sent

#308011: (3450)  [3450] Empty ReturnIndexMessage Sent

#308011: (3450)  [3450] ReduceSetMessage Sent

#308071: (3979)  [3979] Empty ReturnIndexMessage Received from feed_set209

#308071: (3979)  [3979] Re::: GetIndexMessage Sent to feed_set305

#308071: (3977)  [3977] Empty ReturnIndexMessage Received from feed_set305

#308071: (3977)  [3977] Re::: GetIndexMessage Sent to feed_set391

#308141: (2591)  [2591] Empty ReturnIndexMessage Sent

#308141: (2591)  [2591] ReduceSetMessage Sent

#308141: (3450)  [3450] Empty ReturnIndexMessage Sent

#308141: (3450)  [3450] ReduceSetMessage Sent

#308211: (3979)  [3979] Empty ReturnIndexMessage Received from feed_set305

#308211: (3979)  [3979] Re::: GetIndexMessage Sent to feed_set375

#308211: (3977)  [3977] Empty ReturnIndexMessage Received from feed_set391

#308211: (3977)  [3977] Re::: GetIndexMessage Sent to feed_set375

#308711: (58)  [541] Empty ReturnIndexMessage Sent

#308711: (58)  [541] ReduceSetMessage Sent

#308791: (3986)  [3986] Empty ReturnIndexMessage Received from feed_set386

#308791: (3986)  [3986] Re::: GetIndexMessage Sent to feed_set335

#308841: (664)  [79] Empty ReturnIndexMessage Sent

#308841: (664)  [79] ReduceSetMessage Sent

#308891: (3986)  [3986] Empty ReturnIndexMessage Received from feed_set335

#308891: (3986)  [3986] Re::: GetIndexMessage Sent to feed_set379

#308991: (63)  [257] Empty ReturnIndexMessage Sent

#308991: (63)  [257] ReduceSetMessage Sent
309000 3991 2989 210 2 161.46132099717298

#309091: (3986)  [3986] Empty ReturnIndexMessage Received from feed_set379

#309091: (3986)  [3986] Re::: GetIndexMessage Sent to feed_set385

#309101: (664)  [79] Empty ReturnIndexMessage Sent

#309101: (664)  [79] ReduceSetMessage Sent

#309171: (2040)  [2040] Empty ReturnIndexMessage Sent

#309171: (2040)  [2040] ReduceSetMessage Sent

#309171: (3990)  [3990] Empty ReturnIndexMessage Received from feed_set335

#309171: (3990)  [3990] Re::: GetIndexMessage Sent to feed_set187

#309251: (3986)  [3986] Empty ReturnIndexMessage Received from feed_set385

#309251: (3986)  [3986] Re::: GetIndexMessage Sent to feed_set306

#309321: (859)  [425] Empty ReturnIndexMessage Sent

#309321: (859)  [425] ReduceSetMessage Sent

#309391: (3986)  [3986] Empty ReturnIndexMessage Received from feed_set306

#309391: (3986)  [3986] Re::: GetIndexMessage Sent to feed_set307
310000 4001 2999 215 5 162.07357087926172
311000 4011 3010 219 8 162.41549475837382
312000 4021 3019 222 11 162.7324662076001
313000 4031 3029 225 15 163.32638005596542
314000 4041 3039 226 16 163.2405480842426
315000 4051 3050 227 17 163.1807137433561
316000 4061 3059 230 20 163.6303963645544
317000 4071 3070 234 25 164.4787207252581
318000 4081 3079 240 31 165.63953780457172
319000 4091 3089 242 33 166.08544224505135
320000 4101 3100 244 35 166.246688327918
321000 4111 3109 248 39 166.91623036649216

#321731: (4115)  [4115] Re:: GetIndexMessage Sent to feed_set466
322000 4121 3119 248 41 167.520268589903

#322091: (365)  [188] Empty ReturnIndexMessage Sent

#322091: (365)  [188] ReduceSetMessage Sent

#322151: (4120)  [4120] Empty ReturnIndexMessage Received from feed_set429

#322151: (4120)  [4120] Re::: GetIndexMessage Sent to feed_set446
323000 4131 3129 250 42 168.00173654180105
324000 4141 3139 252 45 168.44246473645137
325000 4151 3150 252 45 168.101209577882

#325611: (4154)  [4154] Re:: GetIndexMessage Sent to feed_set430

#325711: (4154)  [4154] Re:: GetIndexMessage Sent to feed_set466
326000 4161 3160 250 43 168.31888697365181
327000 4171 3170 250 43 167.97813804961925
328000 4181 3179 250 43 167.64126439598138

#328211: (4181)  [4181] Re:: GetIndexMessage Sent to feed_set460

#328671: (4185)  [4185] Re:: GetIndexMessage Sent to feed_set450
329000 4191 3190 248 41 167.8655585431435

#329031: (2884)  [2884] Empty ReturnIndexMessage Sent

#329031: (2884)  [2884] ReduceSetMessage Sent

#329131: (4189)  [4189] Empty ReturnIndexMessage Received from feed_set442

#329131: (4189)  [4189] Re::: GetIndexMessage Sent to feed_set434
330000 4201 3199 253 45 169.11728846622776
331000 4211 3209 254 46 169.04159571880322
332000 4221 3219 258 51 169.98980829895658

#332271: (4221)  [4221] Re:: GetIndexMessage Sent to feed_set468
333000 4231 3229 257 50 169.9034132171387

#333711: (4235)  [4235] Re:: GetIndexMessage Sent to feed_set456
334000 4241 3240 257 50 170.05143685100217
335000 4251 3250 257 50 169.71139484461577

#335191: (4250)  [4250] Re:: GetIndexMessage Sent to feed_set447

#335271: (3053)  [3053] Empty ReturnIndexMessage Sent

#335271: (3053)  [3053] ReduceSetMessage Sent

#335351: (4250)  [4250] Empty ReturnIndexMessage Received from feed_set447

#335351: (4250)  [4250] Re::: GetIndexMessage Sent to feed_set448

#335721: (1036)  [1036] Empty ReturnIndexMessage Sent

#335721: (1036)  [1036] ReduceSetMessage Sent

#335811: (4256)  [4256] Empty ReturnIndexMessage Received from feed_set458

#335811: (4256)  [4256] Re::: GetIndexMessage Sent to feed_set466
336000 4261 3260 256 47 170.09781302571497

#336031: (4259)  [4259] Re:: GetIndexMessage Sent to feed_set432

#336281: (2438)  [2438] Empty ReturnIndexMessage Sent

#336281: (2438)  [2438] ReduceSetMessage Sent

#336331: (4262)  [4262] Empty ReturnIndexMessage Received from feed_set446

#336331: (4262)  [4262] Re::: GetIndexMessage Sent to feed_set439

#336391: (610)  [371] Empty ReturnIndexMessage Sent

#336391: (610)  [371] ReduceSetMessage Sent

#336451: (4262)  [4262] Empty ReturnIndexMessage Received from feed_set439

#336451: (4262)  [4262] Re::: GetIndexMessage Sent to feed_set437

#336511: (4263)  [4263] Re:: GetIndexMessage Sent to feed_set471

#336571: (4262)  [4262] Re:: GetIndexMessage Sent to feed_set0

#336811: (4266)  [4266] Re:: GetIndexMessage Sent to feed_set471

#336871: (4267)  [4267] Re:: GetIndexMessage Sent to feed_set451
337000 4271 3269 253 44 171.70270918245026

#337321: (1615)  [1615] Empty ReturnIndexMessage Sent

#337321: (1615)  [1615] ReduceSetMessage Sent

#337411: (4272)  [4272] Empty ReturnIndexMessage Received from feed_set438

#337411: (4272)  [4272] Re::: GetIndexMessage Sent to feed_set437

#337471: (652)  [838] Empty ReturnIndexMessage Sent

#337471: (652)  [838] ReduceSetMessage Sent

#337531: (4272)  [4272] Empty ReturnIndexMessage Received from feed_set437

#337531: (4272)  [4272] Re::: GetIndexMessage Sent to feed_set446

#337561: (2438)  [2438] Empty ReturnIndexMessage Sent

#337561: (2438)  [2438] ReduceSetMessage Sent

#337591: (4272)  [4272] Empty ReturnIndexMessage Received from feed_set446

#337591: (4272)  [4272] Re::: GetIndexMessage Sent to feed_set434

#337601: (365)  [188] Empty ReturnIndexMessage Sent

#337601: (365)  [188] ReduceSetMessage Sent

#337671: (4275)  [4275] Empty ReturnIndexMessage Received from feed_set429

#337671: (4275)  [4275] Re::: GetIndexMessage Sent to feed_set452

#337871: (4277)  [4277] Re:: GetIndexMessage Sent to feed_set433
338000 4281 3279 252 39 172.78689308777805

#338741: (3053)  [3053] Empty ReturnIndexMessage Sent

#338741: (3053)  [3053] ReduceSetMessage Sent

#338811: (2884)  [2884] Empty ReturnIndexMessage Sent

#338811: (2884)  [2884] ReduceSetMessage Sent

#338831: (4286)  [4286] Empty ReturnIndexMessage Received from feed_set447

#338831: (4286)  [4286] Re::: GetIndexMessage Sent to feed_set454

#338891: (4287)  [4287] Empty ReturnIndexMessage Received from feed_set442

#338891: (4287)  [4287] Re::: GetIndexMessage Sent to feed_set0
339000 4291 3288 253 37 173.20973514674301

#339031: (4289)  [4289] Re:: GetIndexMessage Sent to feed_set433
340000 4301 3299 256 40 174.25232087598192

#340631: (4305)  [4305] Re:: GetIndexMessage Sent to feed_set429

#340691: (365)  [188] Empty ReturnIndexMessage Sent

#340691: (365)  [188] ReduceSetMessage Sent

#340751: (4305)  [4305] Empty ReturnIndexMessage Received from feed_set429

#340751: (4305)  [4305] Re::: GetIndexMessage Sent to feed_set432

#340791: (2559)  [2559] Empty ReturnIndexMessage Sent

#340791: (2559)  [2559] ReduceSetMessage Sent

#340791: (4306)  [4306] Re:: GetIndexMessage Sent to feed_set493

#340831: (4307)  [4307] Empty ReturnIndexMessage Received from feed_set431

#340831: (4307)  [4307] Re::: GetIndexMessage Sent to feed_set490
341000 4311 3308 254 37 174.9278081215863
342000 4321 3320 256 39 175.34778488509832

#342001: (2559)  [2559] Empty ReturnIndexMessage Sent

#342001: (2559)  [2559] ReduceSetMessage Sent

#342071: (4319)  [4319] Empty ReturnIndexMessage Received from feed_set431

#342071: (4319)  [4319] Re::: GetIndexMessage Sent to feed_set439

#342131: (610)  [371] Empty ReturnIndexMessage Sent

#342131: (610)  [371] ReduceSetMessage Sent

#342191: (4319)  [4319] Empty ReturnIndexMessage Received from feed_set439

#342191: (4319)  [4319] Re::: GetIndexMessage Sent to feed_set445

#342211: (365)  [188] Empty ReturnIndexMessage Sent

#342211: (365)  [188] ReduceSetMessage Sent

#342231: (559)  [661] Empty ReturnIndexMessage Sent

#342231: (559)  [661] ReduceSetMessage Sent

#342271: (4319)  [4319] Empty ReturnIndexMessage Received from feed_set445

#342271: (4319)  [4319] Re::: GetIndexMessage Sent to feed_set444

#342291: (4321)  [4321] Empty ReturnIndexMessage Received from feed_set429

#342291: (4321)  [4321] Re::: GetIndexMessage Sent to feed_set449

#342551: (4324)  [4324] Re:: GetIndexMessage Sent to feed_set470
343000 4331 3329 256 35 176.55471519735286

#343101: (1615)  [1615] Empty ReturnIndexMessage Sent

#343101: (1615)  [1615] ReduceSetMessage Sent

#343171: (4330)  [4330] Empty ReturnIndexMessage Received from feed_set438

#343171: (4330)  [4330] Re::: GetIndexMessage Sent to feed_set437

#343241: (652)  [838] Empty ReturnIndexMessage Sent

#343241: (652)  [838] ReduceSetMessage Sent

#343311: (4330)  [4330] Empty ReturnIndexMessage Received from feed_set437

#343311: (4330)  [4330] Re::: GetIndexMessage Sent to feed_set438

#343381: (1615)  [1615] Empty ReturnIndexMessage Sent

#343381: (1615)  [1615] ReduceSetMessage Sent

#343451: (4330)  [4330] Empty ReturnIndexMessage Received from feed_set438

#343451: (4330)  [4330] Re::: GetIndexMessage Sent to feed_set460

#343751: (4336)  [4336] Re:: GetIndexMessage Sent to feed_set471
344000 4341 3340 257 33 177.81961801461918

#344041: (1615)  [1615] Empty ReturnIndexMessage Sent

#344041: (1615)  [1615] ReduceSetMessage Sent

#344111: (4339)  [4339] Empty ReturnIndexMessage Received from feed_set438

#344111: (4339)  [4339] Re::: GetIndexMessage Sent to feed_set433
345000 4351 3350 258 33 177.99106092684073

#345171: (4350)  [4350] Re:: GetIndexMessage Sent to feed_set454

#345321: (1615)  [1615] Empty ReturnIndexMessage Sent

#345321: (1615)  [1615] ReduceSetMessage Sent

#345411: (4352)  [4352] Empty ReturnIndexMessage Received from feed_set438

#345411: (4352)  [4352] Re::: GetIndexMessage Sent to feed_set457

#345481: (49)  [215] Empty ReturnIndexMessage Sent

#345481: (49)  [215] ReduceSetMessage Sent

#345511: (4353)  [4353] Re:: GetIndexMessage Sent to feed_set443

#345551: (4352)  [4352] Empty ReturnIndexMessage Received from feed_set457

#345551: (4352)  [4352] Re::: GetIndexMessage Sent to feed_set429

#345611: (365)  [188] Empty ReturnIndexMessage Sent

#345611: (365)  [188] ReduceSetMessage Sent

#345671: (4352)  [4352] Empty ReturnIndexMessage Received from feed_set429

#345671: (4352)  [4352] Re::: GetIndexMessage Sent to feed_set445

#345741: (559)  [661] Empty ReturnIndexMessage Sent

#345741: (559)  [661] ReduceSetMessage Sent

#345811: (4352)  [4352] Empty ReturnIndexMessage Received from feed_set445

#345811: (4352)  [4352] Re::: GetIndexMessage Sent to feed_set441

#345951: (4352)  [4352] Re:: GetIndexMessage Sent to feed_set457
346000 4361 3359 257 28 179.43252757568646

#346021: (49)  [215] Empty ReturnIndexMessage Sent

#346021: (49)  [215] ReduceSetMessage Sent

#346091: (4352)  [4352] Empty ReturnIndexMessage Received from feed_set457

#346091: (4352)  [4352] Re::: GetIndexMessage Sent to feed_set446

#346111: (3710)  [3710] Empty ReturnIndexMessage Sent

#346111: (3710)  [3710] ReduceSetMessage Sent

#346151: (2438)  [2438] Empty ReturnIndexMessage Sent

#346151: (2438)  [2438] ReduceSetMessage Sent

#346191: (4360)  [4360] Empty ReturnIndexMessage Received from feed_set459

#346191: (4360)  [4360] Re::: GetIndexMessage Sent to feed_set458

#346211: (4352)  [4352] Empty ReturnIndexMessage Received from feed_set446

#346211: (4352)  [4352] Re::: GetIndexMessage Sent to feed_set440

#346271: (1036)  [1036] Empty ReturnIndexMessage Sent

#346271: (1036)  [1036] ReduceSetMessage Sent

#346351: (4360)  [4360] Empty ReturnIndexMessage Received from feed_set458

#346351: (4360)  [4360] Re::: GetIndexMessage Sent to feed_set462

#346431: (610)  [371] Empty ReturnIndexMessage Sent

#346431: (610)  [371] ReduceSetMessage Sent

